Player,Rk,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att.1,Yds.1,Y/A,TD.1,Tgt,Rec,Yds.2,Y/R,TD.2,Fmb,FL,TD.3,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank,Code,Initial,FantPt/G,PPR/G
Lamar Jackson,2,BAL,QB,22,15,15,265,401,3127,36,6,176,1206,6.85,7,0,0,0,,0,9,2,7,,,416.0,415.7,429.7,421.7,152.0,1,2.0,JackLa00,J,27.733333333333334,27.71333333333333
Christian McCaffrey,1,CAR,RB,23,16,16,0,2,0,0,0,287,1387,4.83,15,142,116,1005,8.66,4,1,0,19,1.0,,355.0,471.2,477.2,413.2,215.0,1,1.0,McCaCh01,M,22.1875,29.45
Deshaun Watson,17,HOU,QB,24,15,15,333,495,3852,26,12,82,413,5.04,7,1,1,6,6.0,1,10,3,8,,1.0,320.0,321.0,342.0,332.5,56.0,4,17.0,WatsDe00,W,21.333333333333332,21.4
Dak Prescott,12,DAL,QB,26,16,16,388,596,4902,30,11,52,277,5.33,3,0,0,0,,0,6,2,3,,1.0,338.0,337.8,356.8,348.8,74.0,2,12.0,PresDa01,P,21.125,21.1125
Matthew Stafford,95,DET,QB,31,8,8,187,291,2499,19,5,20,66,3.3,0,0,0,0,,0,5,3,0,,,167.0,166.6,177.6,171.6,,29,,StafMa00,S,20.875,20.825
Russell Wilson,14,SEA,QB,31,16,16,341,516,4110,31,5,75,342,4.56,3,0,0,0,,0,8,2,3,,1.0,329.0,328.6,341.6,333.6,65.0,3,14.0,WilsRu00,W,20.5625,20.5375
Patrick Mahomes,48,KAN,QB,24,14,14,319,484,4031,26,5,43,218,5.07,2,0,0,0,,0,3,2,2,,1.0,287.0,287.0,300.0,292.0,23.0,7,48.0,MahoPa00,M,20.5,20.5
Drew Brees,87,NOR,QB,40,11,11,281,378,2979,27,4,9,-4,-0.44,1,0,0,0,,0,0,0,1,,,225.0,224.8,231.8,228.8,,21,,BreeDr00,B,20.454545454545453,20.436363636363637
Jameis Winston,30,TAM,QB,25,16,16,380,626,5109,33,30,59,250,4.24,1,0,0,0,,0,12,5,1,2.0,2.0,305.0,305.4,346.4,335.4,42.0,5,30.0,WinsJa00,W,19.0625,19.0875
Ryan Tannehill,88,TEN,QB,31,12,10,201,286,2742,22,6,43,185,4.3,4,0,0,0,,0,6,3,4,1.0,,224.0,224.2,239.2,230.2,,22,,TannRy00,T,18.666666666666668,18.683333333333334
Derrick Henry,3,TEN,RB,25,15,15,0,0,0,0,0,303,1540,5.08,16,24,18,206,11.44,2,5,3,18,,,277.0,294.6,303.6,285.6,136.0,2,3.0,HenrDe00,H,18.466666666666665,19.64
Josh Allen,44,BUF,QB,23,16,16,271,461,3089,20,9,109,510,4.68,9,0,0,0,,0,14,4,9,1.0,2.0,289.0,288.6,307.6,297.6,25.0,6,44.0,AlleJo02,A,18.0625,18.0375
Kyler Murray,50,ARI,QB,22,16,16,349,542,3722,20,12,93,544,5.85,4,0,0,0,,0,5,2,4,,3.0,285.0,285.3,305.3,297.3,22.0,8,50.0,MurrKy00,M,17.8125,17.83125
Matt Ryan,69,ATL,QB,34,15,15,408,616,4466,26,14,34,147,4.32,1,0,0,0,,0,9,5,1,,1.0,267.0,267.3,292.3,281.3,4.0,11,69.0,RyanMa00,R,17.8,17.82
Aaron Rodgers,56,GNB,QB,36,16,16,353,569,4002,26,4,46,183,3.98,1,0,0,0,,0,4,4,1,1.0,2.0,278.0,278.4,292.4,282.4,15.0,9,56.0,RodgAa00,R,17.375,17.4
Carson Wentz,60,PHI,QB,27,16,16,388,607,4039,27,7,62,243,3.92,1,0,0,0,,0,16,7,1,,2.0,276.0,275.9,295.9,282.9,12.0,10,60.0,WentCa00,W,17.25,17.24375
Dalvin Cook,6,MIN,RB,24,14,14,0,0,0,0,0,250,1135,4.54,13,63,53,519,9.79,0,4,2,13,,,239.0,292.4,300.4,265.9,99.0,5,6.0,CookDa01,C,17.071428571428573,20.885714285714283
Aaron Jones,4,GNB,RB,25,16,16,0,0,0,0,0,236,1084,4.59,16,68,49,474,9.67,3,3,2,19,,,266.0,314.8,322.8,290.3,125.0,3,4.0,JoneAa00,J,16.625,19.675
Daniel Jones,90,NYG,QB,22,13,12,284,459,3027,24,12,45,279,6.2,2,0,0,0,,0,18,11,2,,2.0,215.0,215.0,244.0,227.0,,24,,JoneDa05,J,16.53846153846154,16.53846153846154
Tom Brady,76,NWE,QB,42,16,16,373,613,4057,24,8,26,34,1.31,3,0,0,0,,0,4,1,3,,1.0,264.0,263.7,275.7,271.7,,12,76.0,BradTo00,B,16.5,16.48125
Gardner Minshew II,86,JAX,QB,23,14,12,285,470,3271,21,6,67,344,5.13,0,0,0,0,,0,13,7,0,,3.0,229.0,229.2,248.2,235.2,,19,,MinsGa00,M,16.357142857142858,16.37142857142857
Kirk Cousins,82,MIN,QB,31,15,15,307,444,3603,26,6,31,63,2.03,1,1,0,0,,0,10,3,1,,1.0,244.0,244.4,256.4,250.4,,15,,CousKi00,C,16.266666666666666,16.293333333333333
Ezekiel Elliott,5,DAL,RB,24,16,16,0,0,0,0,0,301,1357,4.51,12,71,54,420,7.78,2,3,2,14,,,258.0,311.7,319.7,284.7,117.0,4,5.0,ElliEz00,E,16.125,19.48125
Ryan Fitzpatrick,83,MIA,QB,37,15,13,311,502,3529,20,13,54,243,4.5,4,0,0,0,,0,9,2,4,,1.0,241.0,241.5,262.5,254.5,,17,,FitzRy00,F,16.066666666666666,16.1
Andy Dalton,91,CIN,QB,32,13,13,314,528,3494,16,14,32,73,2.28,4,1,1,-4,-4.0,0,8,4,4,1.0,1.0,203.0,203.7,224.7,217.2,,26,,DaltAn00,D,15.615384615384615,15.669230769230769
Jared Goff,79,LAR,QB,25,16,16,394,626,4638,22,16,33,40,1.21,2,0,0,0,,0,10,5,2,,,248.0,247.5,271.5,263.5,,13,,GoffJa00,G,15.5,15.46875
Jimmy Garoppolo,80,SFO,QB,28,16,16,329,476,3978,27,13,46,62,1.35,1,0,0,0,,0,10,5,1,,2.0,247.0,247.3,268.3,260.3,,14,,GaroJi00,G,15.4375,15.45625
Derek Carr,81,OAK,QB,28,16,16,361,513,4054,21,8,27,82,3.04,2,0,0,0,,0,7,3,2,,,244.0,244.4,258.4,252.4,,16,,CarrDe02,C,15.25,15.275
Saquon Barkley,21,NYG,RB,22,13,13,0,0,0,0,0,217,1003,4.62,6,73,52,438,8.42,2,1,0,8,,,192.0,244.1,250.1,218.1,52.0,10,21.0,BarkSa00,B,14.76923076923077,18.776923076923076
Philip Rivers,84,LAC,QB,38,16,16,390,591,4615,23,20,12,29,2.42,0,0,0,0,,0,8,3,0,,1.0,236.0,235.5,261.5,255.5,,18,,RivePh00,R,14.75,14.71875
Sam Darnold,93,NYJ,QB,22,13,13,273,441,3024,19,13,33,62,1.88,2,0,0,0,,0,11,3,2,,3.0,189.0,189.2,208.2,202.2,,27,,DarnSa00,D,14.538461538461538,14.553846153846154
Mark Ingram,11,BAL,RB,30,15,15,0,0,0,0,0,202,1018,5.04,10,29,26,247,9.5,5,2,2,15,2.0,,217.0,242.5,250.5,229.5,76.0,8,11.0,IngrMa01,I,14.466666666666667,16.166666666666668
Jacoby Brissett,89,IND,QB,27,15,15,272,447,2942,18,6,56,228,4.07,4,1,1,2,2.0,0,7,5,4,,1.0,217.0,217.7,234.7,223.2,,23,,BrisJa00,B,14.466666666666667,14.513333333333332
Baker Mayfield,85,CLE,QB,24,16,16,317,534,3827,22,21,28,141,5.04,3,0,0,0,,0,6,2,3,,1.0,229.0,229.2,258.2,250.2,,20,,MayfBa00,M,14.3125,14.325
Michael Thomas,7,NOR,WR,26,16,15,0,0,0,0,0,1,-9,-9.0,0,185,149,1725,11.58,9,1,0,9,,,226.0,374.6,377.6,300.1,97.0,1,7.0,ThomMi05,T,14.125,23.4125
Nick Chubb,9,CLE,RB,24,16,16,0,0,0,0,0,298,1494,5.01,8,49,36,278,7.72,0,3,3,8,,,219.0,255.2,264.2,237.2,79.0,6,9.0,ChubNi00,C,13.6875,15.95
Kyle Allen,94,CAR,QB,23,13,12,303,489,3322,17,16,32,106,3.31,2,0,0,0,,0,13,7,2,,,177.0,177.5,206.5,193.5,,28,,AlleKy00,A,13.615384615384615,13.653846153846153
Chris Godwin,15,TAM,WR,23,14,14,0,0,0,0,0,1,8,8.0,0,121,86,1333,15.5,9,0,0,9,1.0,,190.0,276.1,279.1,233.1,61.0,2,15.0,GodwCh00,G,13.571428571428571,19.72142857142857
Austin Ekeler,10,LAC,RB,24,16,8,0,0,0,0,0,132,557,4.22,3,108,92,993,10.79,8,3,2,11,,,217.0,309.0,317.0,263.0,76.0,7,10.0,EkelAu00,E,13.5625,19.3125
Mitchell Trubisky,92,CHI,QB,25,15,15,326,516,3138,17,10,48,193,4.02,2,0,0,0,,0,5,2,2,,1.0,203.0,202.8,220.8,212.8,,25,,TrubMi00,T,13.533333333333333,13.520000000000001
Josh Jacobs,36,OAK,RB,21,13,13,0,0,0,0,0,242,1150,4.75,7,27,20,166,8.3,0,1,1,7,,,172.0,191.6,198.6,181.6,31.0,14,36.0,JacoJo01,J,13.23076923076923,14.738461538461538
Chris Carson,18,SEA,RB,25,15,15,0,0,0,0,0,278,1230,4.42,7,47,37,266,7.19,2,7,4,9,,,196.0,232.6,242.6,214.1,55.0,9,18.0,CarsCh00,C,13.066666666666666,15.506666666666666
Mike Evans,33,TAM,WR,26,13,13,0,0,0,0,0,0,0,,0,118,67,1157,17.27,8,0,0,8,1.0,,166.0,232.7,235.7,199.2,37.0,8,33.0,EvanMi00,E,12.76923076923077,17.9
Todd Gurley,24,LAR,RB,25,15,15,0,0,0,0,0,223,857,3.84,12,49,31,207,6.68,2,3,2,14,1.0,,188.0,219.4,227.4,203.9,48.0,12,24.0,GurlTo01,G,12.533333333333333,14.626666666666667
Leonard Fournette,29,JAX,RB,24,15,15,0,0,0,0,0,265,1152,4.35,3,100,76,522,6.87,0,1,1,3,,,183.0,259.4,266.4,221.4,43.0,13,29.0,FourLe00,F,12.2,17.293333333333333
Alvin Kamara,41,NOR,RB,24,14,9,1,1,13,0,0,171,797,4.66,5,97,81,533,6.58,1,4,1,6,,,168.0,248.5,255.5,208.0,27.0,16,41.0,KamaAl00,K,12.0,17.75
Marlon Mack,42,IND,RB,23,14,12,0,0,0,0,0,247,1091,4.42,8,17,14,82,5.86,0,0,0,8,1.0,,167.0,181.3,184.3,174.3,27.0,17,42.0,MackMa00,M,11.928571428571429,12.950000000000001
Joe Mixon,23,CIN,RB,23,16,15,0,0,0,0,0,278,1137,4.09,5,45,35,287,8.2,3,0,0,8,,,190.0,225.4,231.4,207.9,50.0,11,23.0,MixoJo00,M,11.875,14.0875
Kenyan Drake,47,2TM,RB,25,14,10,0,0,0,0,0,170,817,4.81,8,68,50,345,6.9,0,2,1,8,1.0,,164.0,214.2,221.2,189.2,24.0,18,47.0,DrakKe00,D,11.714285714285714,15.299999999999999
Julio Jones,27,ATL,WR,30,15,15,0,0,0,0,0,2,-3,-1.5,0,157,99,1394,14.08,6,1,0,6,,,175.0,274.1,277.1,224.6,46.0,5,27.0,JoneJu02,J,11.666666666666666,18.273333333333333
Melvin Gordon,97,LAC,RB,26,12,11,0,0,0,0,0,162,612,3.78,8,55,42,296,7.05,1,4,3,9,,,139.0,180.8,189.8,159.8,,25,,GordMe00,G,11.583333333333334,15.066666666666668
Kenny Golladay,20,DET,WR,26,16,16,0,0,0,0,0,0,0,,0,116,65,1190,18.31,11,1,1,11,,,183.0,248.0,252.0,215.5,54.0,3,20.0,GollKe00,G,11.4375,15.5
James Conner,111,PIT,RB,24,10,10,0,0,0,0,0,116,464,4.0,4,38,34,251,7.38,3,1,1,7,,,112.0,145.5,152.5,128.5,,33,,ConnJa00,C,11.2,14.55
Cooper Kupp,26,LAR,WR,26,16,14,0,1,0,0,0,2,4,2.0,0,134,94,1161,12.35,10,3,0,10,,,177.0,270.5,273.5,223.5,47.0,4,26.0,KuppCo00,K,11.0625,16.90625
DeAndre Hopkins,35,HOU,WR,27,15,15,1,2,6,1,1,2,18,9.0,0,150,104,1165,11.2,7,0,0,7,1.0,,165.0,268.5,272.5,217.5,35.0,10,35.0,HopkDe00,H,11.0,17.9
Mason Rudolph,117,PIT,QB,24,10,8,176,283,1765,13,9,21,42,2.0,0,0,0,0,,0,4,0,0,,,109.0,108.8,120.8,117.8,,30,,RudoMa00,R,10.9,10.879999999999999
DeVante Parker,28,MIA,WR,26,16,14,0,0,0,0,0,0,0,,0,128,72,1202,16.69,9,0,0,9,,,174.0,246.2,249.2,210.2,45.0,6,28.0,ParkDe01,P,10.875,15.3875
Davante Adams,74,GNB,WR,27,12,12,0,0,0,0,0,0,0,,0,127,83,997,12.01,5,2,1,5,1.0,,130.0,212.7,216.7,171.2,1.0,29,74.0,AdamDa01,A,10.833333333333334,17.724999999999998
Tyreek Hill,73,KAN,WR,25,12,12,0,0,0,0,0,8,23,2.88,0,89,58,860,14.83,7,0,0,7,,,130.0,188.3,191.3,159.3,1.0,28,73.0,HillTy00,H,10.833333333333334,15.691666666666668
Joe Flacco,142,DEN,QB,34,8,8,171,262,1822,6,5,12,20,1.67,0,0,0,0,,0,8,3,0,,1.0,85.0,84.9,95.9,89.9,,34,,FlacJo00,F,10.625,10.6125
Miles Sanders,38,PHI,RB,22,16,11,0,0,0,0,0,179,818,4.57,3,63,50,509,10.18,3,2,1,6,1.0,,169.0,218.7,225.7,193.7,28.0,15,38.0,SandMi01,S,10.5625,13.66875
Amari Cooper,32,DAL,WR,25,16,16,0,0,0,0,0,1,6,6.0,0,119,79,1189,15.05,8,0,0,8,,,168.0,246.5,249.5,207.0,38.0,7,32.0,CoopAm00,C,10.5,15.40625
Michael Gallup,55,DAL,WR,23,14,12,0,0,0,0,0,0,0,,0,113,66,1107,16.77,6,0,0,6,,,147.0,212.7,215.7,179.7,18.0,20,55.0,GallMi00,G,10.5,15.192857142857141
A.J. Brown,34,TEN,WR,22,16,11,0,0,0,0,0,3,60,20.0,1,84,52,1051,20.21,8,1,0,9,,,165.0,217.1,220.1,191.1,36.0,9,34.0,BrowAJ00,B,10.3125,13.56875
Calvin Ridley,65,ATL,WR,25,13,10,0,0,0,0,0,2,34,17.0,0,93,63,866,13.75,7,0,0,7,1.0,,134.0,197.0,200.0,165.5,5.0,23,65.0,RidlCa00,R,10.307692307692308,15.153846153846153
Case Keenum,121,WAS,QB,31,10,8,160,247,1707,11,5,9,12,1.33,1,0,0,0,,0,6,3,1,,,103.0,103.5,114.5,108.5,,31,,KeenCa00,K,10.3,10.35
DJ Chark,46,JAX,WR,23,15,14,0,0,0,0,0,2,20,10.0,0,118,73,1008,13.81,8,0,0,8,1.0,,153.0,225.8,228.8,189.3,24.0,16,46.0,CharDJ00,C,10.2,15.053333333333335
Phillip Lindsay,49,DEN,RB,25,16,16,0,0,0,0,0,224,1011,4.51,7,48,35,196,5.6,0,0,0,7,,,163.0,197.7,203.7,180.2,22.0,19,49.0,LindPh00,L,10.1875,12.35625
Marvin Jones,71,DET,WR,29,13,11,0,0,0,0,0,2,0,0.0,0,91,62,779,12.56,9,0,0,9,,,132.0,193.9,196.9,162.9,3.0,27,71.0,JoneMa02,J,10.153846153846153,14.915384615384616
Jordan Howard,126,PHI,RB,25,10,4,0,0,0,0,0,119,525,4.41,6,14,10,69,6.9,1,0,0,7,,,101.0,111.4,114.4,106.4,,38,,HowaJo00,H,10.1,11.14
Damien Williams,113,KAN,RB,27,11,6,0,0,0,0,0,111,498,4.49,5,37,30,213,7.1,2,1,1,7,,,111.0,141.1,148.1,126.1,,34,,WillDa05,W,10.090909090909092,12.827272727272726
Teddy Bridgewater,136,NOR,QB,27,9,5,133,196,1384,9,2,28,31,1.11,0,0,0,0,,0,1,0,0,,,90.0,90.5,95.5,92.5,,32,,BridTe00,B,10.0,10.055555555555555
Le'Veon Bell,63,NYJ,RB,27,15,15,0,0,0,0,0,245,789,3.22,3,78,66,461,6.98,1,1,1,4,1.0,,149.0,215.0,222.0,182.0,8.0,21,63.0,BellLe00,B,9.933333333333334,14.333333333333334
Stefon Diggs,52,MIN,WR,26,15,15,0,1,0,0,0,5,61,12.2,0,94,63,1130,17.94,6,4,3,6,,,149.0,212.1,218.1,180.6,20.0,18,52.0,DiggSt00,D,9.933333333333334,14.139999999999999
Devonta Freeman,96,ATL,RB,27,14,14,0,0,0,0,0,184,656,3.57,2,70,59,410,6.95,4,3,2,6,,,139.0,197.6,205.6,168.1,,26,,FreeDe00,F,9.928571428571429,14.114285714285714
Devin Singletary,107,BUF,RB,22,12,8,0,0,0,0,0,151,775,5.13,2,41,29,194,6.69,2,4,1,4,,,119.0,147.9,154.9,133.4,,31,,SingDe00,S,9.916666666666666,12.325000000000001
Keenan Allen,37,LAC,WR,27,16,16,0,0,0,0,0,3,16,5.33,0,149,104,1199,11.53,6,0,0,6,,,158.0,261.5,264.5,209.5,28.0,11,37.0,AlleKe00,A,9.875,16.34375
John Brown,53,BUF,WR,29,15,15,1,1,28,1,0,2,7,3.5,0,115,72,1060,14.72,6,0,0,6,,,148.0,219.8,222.8,183.8,19.0,19,53.0,BrowJo02,B,9.866666666666667,14.653333333333334
George Kittle,16,SFO,TE,26,14,14,0,0,0,0,0,5,22,4.4,0,107,85,1053,12.39,5,1,0,5,,,138.0,222.5,225.5,180.0,61.0,3,16.0,KittGe00,K,9.857142857142858,15.892857142857142
Travis Kelce,8,KAN,TE,30,16,16,0,0,0,0,0,1,4,4.0,1,136,97,1229,12.67,5,1,1,6,,,157.0,254.3,258.3,205.8,80.0,1,8.0,KelcTr00,K,9.8125,15.89375
Allen Robinson,39,CHI,WR,26,16,15,0,0,0,0,0,1,2,2.0,0,154,98,1147,11.7,7,0,0,7,,,157.0,254.9,257.9,205.9,28.0,12,39.0,RobiAl02,R,9.8125,15.93125
Julian Edelman,40,NWE,WR,33,16,13,2,2,47,1,0,8,27,3.38,0,153,100,1117,11.17,6,3,1,6,1.0,,156.0,256.3,260.3,206.3,27.0,13,40.0,EdelJu00,E,9.75,16.01875
Jarvis Landry,43,CLE,WR,27,16,16,0,0,0,0,0,1,10,10.0,0,138,83,1174,14.14,6,0,0,6,,,154.0,237.4,240.4,195.9,25.0,14,43.0,LandJa00,L,9.625,14.8375
D.J. Moore,58,CAR,WR,22,15,15,0,0,0,0,0,6,40,6.67,0,135,87,1175,13.51,4,2,1,4,,,144.0,230.5,234.5,187.0,14.0,21,58.0,MoorD.00,M,9.6,15.366666666666667
Terry McLaurin,67,WAS,WR,24,14,14,0,0,0,0,0,0,0,,0,93,58,919,15.84,7,0,0,7,,,134.0,191.9,194.9,162.9,5.0,24,67.0,McLaTe00,M,9.571428571428571,13.707142857142857
Tyler Lockett,45,SEA,WR,27,16,16,0,0,0,0,0,4,-5,-1.25,0,110,82,1057,12.89,8,1,0,8,,,153.0,235.2,238.2,194.2,24.0,15,45.0,LockTy00,L,9.5625,14.7
Robert Woods,59,LAR,WR,27,15,15,0,0,0,0,0,17,115,6.76,1,139,90,1134,12.6,2,0,0,3,,,143.0,232.9,238.9,187.9,14.0,22,59.0,WoodRo02,W,9.533333333333333,15.526666666666667
Mark Andrews,13,BAL,TE,23,15,4,0,0,0,0,0,0,0,,0,98,64,852,13.31,10,2,1,10,,,143.0,207.2,211.2,175.2,66.0,2,13.0,AndrMa00,A,9.533333333333333,13.813333333333333
Raheem Mostert,61,SFO,RB,27,16,0,0,0,0,0,0,137,772,5.64,8,22,14,180,12.86,2,2,2,10,,,151.0,165.2,173.2,158.2,11.0,20,61.0,MostRa00,M,9.4375,10.325
Courtland Sutton,51,DEN,WR,24,16,14,1,1,38,0,0,3,17,5.67,0,124,72,1112,15.44,6,2,0,6,,,150.0,222.4,225.4,186.4,21.0,17,51.0,SuttCo00,S,9.375,13.9
Kerryon Johnson,160,DET,RB,22,8,7,0,0,0,0,0,113,403,3.57,3,15,10,127,12.7,1,1,1,4,,,75.0,85.0,92.0,80.0,,47,,JohnKe06,J,9.375,10.625
Golden Tate,122,NYG,WR,31,11,10,0,0,0,0,0,1,16,16.0,0,85,49,676,13.8,6,1,1,6,,,103.0,152.2,156.2,127.7,,41,,TateGo00,T,9.363636363636363,13.836363636363636
David Montgomery,66,CHI,RB,22,16,8,0,0,0,0,0,242,889,3.67,6,35,25,185,7.4,1,2,2,7,,,145.0,170.4,178.4,157.9,5.0,22,66.0,MontDa01,M,9.0625,10.65
Austin Hooper,31,ATL,TE,25,13,10,0,0,0,0,0,0,0,,0,97,75,787,10.49,6,0,0,6,1.0,,117.0,191.7,194.7,154.2,40.0,7,31.0,HoopAu00,H,9.0,14.746153846153845
