Player,Rk,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att.1,Yds.1,Y/A,TD.1,Tgt,Rec,Yds.2,Y/R,TD.2,Fmb,FL,TD.3,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank,Code,Initial,FantPt/G,PPR/G
Carlos Hyde,72,HOU,RB,29,16,14,0,0,0,0,0,245,1070,4.37,6,16,10,42,4.2,0,4,2,6,,,143.0,153.2,158.2,148.2,3.0,23,72.0,HydeCa00,H,8.9375,9.575
Jared Cook,25,NOR,TE,32,14,7,0,0,0,0,0,0,0,,0,65,43,705,16.4,9,0,0,9,,,125.0,167.5,170.5,146.0,48.0,6,25.0,CookJa02,C,8.928571428571429,11.964285714285714
Sony Michel,75,NWE,RB,24,16,14,0,0,0,0,0,247,912,3.69,7,20,12,94,7.83,0,2,1,7,,,141.0,152.6,156.6,146.6,,24,75.0,MichSo00,M,8.8125,9.5375
Deebo Samuel,70,SFO,WR,23,15,11,0,0,0,0,0,14,159,11.36,3,81,57,802,14.07,3,2,1,6,1.0,,132.0,189.1,196.1,160.6,3.0,26,70.0,SamuDe00,S,8.8,12.606666666666666
Darius Slayton,105,NYG,WR,22,14,9,0,0,0,0,0,0,0,,0,84,48,740,15.42,8,0,0,8,,,122.0,170.0,173.0,146.0,,33,,SlayDa01,S,8.714285714285714,12.142857142857142
Adrian Peterson,99,WAS,RB,34,15,15,0,0,0,0,0,211,898,4.26,5,23,17,142,8.35,0,3,2,5,,,130.0,147.0,155.0,138.5,,28,,PeteAd01,P,8.666666666666666,9.8
Dwayne Haskins,155,WAS,QB,22,9,7,119,203,1365,7,7,20,101,5.05,0,0,0,0,,0,6,2,0,,1.0,77.0,76.7,91.7,83.7,,36,,HaskDw00,H,8.555555555555555,8.522222222222222
James White,101,NWE,RB,27,15,1,1,1,35,0,0,67,263,3.93,1,95,72,645,8.96,5,1,1,6,1.0,,128.0,200.2,207.2,164.2,,29,,WhitJa02,W,8.533333333333333,13.346666666666666
Zach Ertz,22,PHI,TE,29,15,15,0,0,0,0,0,0,0,,0,135,88,916,10.41,6,1,1,6,1.0,,128.0,215.6,219.6,171.6,51.0,5,22.0,ErtzZa00,E,8.533333333333333,14.373333333333333
Sterling Shepard,146,NYG,WR,26,10,10,0,0,0,0,0,6,72,12.0,0,83,57,576,10.11,3,0,0,3,1.0,,85.0,141.8,144.8,113.3,,54,,ShepSt00,S,8.5,14.180000000000001
Ronald Jones II,98,TAM,RB,22,16,9,0,0,0,0,0,172,724,4.21,6,40,31,309,9.97,0,3,2,6,,,135.0,166.3,174.3,150.8,,27,,JoneRo01,J,8.4375,10.39375
Adam Thielen,148,MIN,WR,29,10,10,0,0,0,0,0,4,6,1.5,1,48,30,418,13.93,6,0,0,7,,,84.0,114.4,117.4,99.4,,56,,ThieAd00,T,8.4,11.440000000000001
John Ross,179,CIN,WR,25,8,8,0,0,0,0,0,3,4,1.33,0,56,28,506,18.07,3,1,1,3,,,67.0,95.0,99.0,81.0,,70,,RossJo00,R,8.375,11.875
Tyler Boyd,68,CIN,WR,25,16,15,0,0,0,0,0,4,23,5.75,0,148,90,1046,11.62,5,2,2,5,,,133.0,222.9,227.9,177.9,4.0,25,68.0,BoydTy00,B,8.3125,13.93125
Darren Waller,19,OAK,TE,27,16,16,0,0,0,0,0,2,5,2.5,0,117,90,1145,12.72,3,1,1,3,,,131.0,221.0,225.0,176.0,54.0,4,19.0,WallDa01,W,8.1875,13.8125
David Johnson,119,ARI,RB,28,13,9,0,0,0,0,0,94,345,3.67,2,47,36,370,10.28,4,1,1,6,,,106.0,141.5,148.5,123.5,,37,,JohnDa08,J,8.153846153846153,10.884615384615385
Tevin Coleman,110,SFO,RB,26,14,11,0,0,0,0,0,137,544,3.97,6,30,21,180,8.57,1,0,0,7,,,114.0,135.4,141.4,124.9,,32,,ColeTe01,C,8.142857142857142,9.671428571428573
Evan Engram,180,NYG,TE,25,8,6,0,0,0,0,0,3,7,2.33,0,68,44,467,10.61,3,0,0,3,,,65.0,109.4,112.4,87.4,,19,,EngrEv00,E,8.125,13.675
D.K. Metcalf,100,SEA,WR,22,16,15,0,0,0,0,0,2,11,5.5,0,100,58,900,15.52,7,3,3,7,1.0,,129.0,187.1,193.1,158.1,,30,,MetcDK00,M,8.0625,11.69375
Kareem Hunt,184,CLE,RB,24,8,3,0,0,0,0,0,43,179,4.16,2,44,37,285,7.7,1,1,0,3,,,64.0,101.4,107.4,82.9,,54,,HuntKa00,H,8.0,12.675
T.Y. Hilton,151,IND,WR,30,10,10,0,0,0,0,0,0,0,,0,68,45,501,11.13,5,0,0,5,,,80.0,125.1,128.1,102.6,,57,,HiltT.00,H,8.0,12.51
Odell Beckham Jr.,102,CLE,WR,27,16,15,1,2,20,0,0,3,10,3.33,0,133,74,1035,13.99,4,1,1,4,,,127.0,201.3,205.3,164.3,,31,,BeckOd00,B,7.9375,12.58125
Hunter Henry,54,LAC,TE,25,12,12,0,0,0,0,0,0,0,,0,76,55,652,11.85,5,1,1,5,1.0,,95.0,150.2,154.2,122.7,18.0,8,54.0,HenrHu00,H,7.916666666666667,12.516666666666666
Alshon Jeffery,154,PHI,WR,29,10,10,0,0,0,0,0,1,2,2.0,1,73,43,490,11.4,4,0,0,5,,,79.0,122.2,125.2,100.7,,59,,JeffAl00,J,7.9,12.22
Cole Beasley,108,BUF,WR,30,15,10,0,0,0,0,0,0,0,,0,106,67,778,11.61,6,0,0,6,2.0,,118.0,184.8,187.8,151.3,,35,,BeasCo00,B,7.866666666666666,12.32
Will Fuller,143,HOU,WR,25,11,11,0,0,0,0,0,0,0,,0,71,49,670,13.67,3,1,0,3,,,85.0,134.0,137.0,109.5,,53,,FullWi01,F,7.7272727272727275,12.181818181818182
Christian Kirk,130,ARI,WR,23,13,13,0,0,0,0,0,10,93,9.3,0,108,68,709,10.43,3,0,0,3,1.0,,100.0,168.2,171.2,134.2,,46,,KirkCh01,K,7.6923076923076925,12.938461538461537
Latavius Murray,104,NOR,RB,29,16,8,0,0,0,0,0,146,637,4.36,5,43,34,235,6.91,1,0,0,6,,,123.0,157.2,163.2,140.2,,30,,MurrLa00,M,7.6875,9.825
Jamaal Williams,118,GNB,RB,24,14,2,0,0,0,0,0,107,460,4.3,1,45,39,253,6.49,5,0,0,6,,,107.0,146.3,152.3,126.8,,36,,WillJa06,W,7.642857142857143,10.450000000000001
Jamison Crowder,106,NYJ,WR,26,16,12,0,0,0,0,0,1,4,4.0,0,122,78,833,10.68,6,0,0,6,,,120.0,197.7,200.7,158.7,,34,,CrowJa00,C,7.5,12.35625
Mike Williams,112,LAC,WR,25,15,15,0,0,0,0,0,1,2,2.0,0,90,49,1001,20.43,2,0,0,2,,,112.0,161.3,164.3,136.8,,37,,WillMi07,W,7.466666666666667,10.753333333333334
Preston Williams,189,MIA,WR,22,8,7,0,0,0,0,0,0,0,,0,60,32,428,13.38,3,2,1,3,,,59.0,90.8,94.8,74.8,,75,,WillPr01,W,7.375,11.35
Curtis Samuel,109,CAR,WR,23,16,15,0,0,0,0,0,19,130,6.84,1,105,54,627,11.61,6,0,0,7,,,118.0,171.7,177.7,144.7,,36,,SamuCu00,S,7.375,10.73125
Emmanuel Sanders,103,2TM,WR,32,17,16,1,1,35,1,0,0,0,,0,97,66,869,13.17,5,0,0,5,1.0,,124.0,190.3,193.3,157.3,,32,,SandEm00,S,7.294117647058823,11.194117647058825
Breshad Perriman,124,TAM,WR,26,14,4,0,0,0,0,0,2,16,8.0,0,69,36,645,17.92,6,0,0,6,,,102.0,138.1,141.1,120.1,,43,,PerrBr02,P,7.285714285714286,9.864285714285714
Tyrell Williams,127,OAK,WR,27,14,12,0,0,0,0,0,0,0,,0,64,42,651,15.5,6,0,0,6,,,101.0,143.1,146.1,122.1,,44,,WillTy00,W,7.214285714285714,10.221428571428572
Marquise Brown,128,BAL,WR,22,14,11,0,0,0,0,0,0,0,,0,71,46,584,12.7,7,0,0,7,,,100.0,146.4,149.4,123.4,,45,,BrowMa04,B,7.142857142857143,10.457142857142857
LeSean McCoy,134,KAN,RB,31,13,9,0,0,0,0,0,101,465,4.6,4,34,28,181,6.46,1,3,2,5,,,91.0,118.6,126.6,104.6,,41,,McCoLe01,M,7.0,9.123076923076923
Robby Anderson,114,NYJ,WR,26,16,15,0,0,0,0,0,1,4,4.0,0,96,52,779,14.98,5,1,0,5,1.0,,110.0,162.3,165.3,136.3,,38,,AndeRo04,A,6.875,10.14375
Chris Conley,115,JAX,WR,27,16,14,0,0,0,0,0,0,0,,0,90,47,775,16.49,5,0,0,5,1.0,,110.0,156.5,159.5,133.0,,39,,ConlCh00,C,6.875,9.78125
Duke Johnson,116,HOU,RB,26,16,2,0,0,0,0,0,83,410,4.94,2,62,44,410,9.32,3,1,1,5,,,110.0,154.0,161.0,132.0,,35,,JohnDu00,J,6.875,9.625
Taylor Gabriel,188,CHI,WR,28,9,7,0,0,0,0,0,3,20,6.67,0,48,29,353,12.17,4,0,0,4,,,61.0,90.3,93.3,75.8,,74,,GabrTa00,G,6.777777777777778,10.033333333333333
Rashaad Penny,178,SEA,RB,23,10,0,0,0,0,0,0,65,370,5.69,3,11,8,83,10.38,1,1,1,4,,,67.0,75.3,79.3,71.3,,53,,PennRa00,P,6.7,7.529999999999999
Randall Cobb,129,DAL,WR,29,15,6,0,1,0,0,0,3,11,3.67,0,83,55,828,15.05,3,2,1,3,,,100.0,154.9,158.9,127.4,,47,,CobbRa00,C,6.666666666666667,10.326666666666666
Boston Scott,165,PHI,RB,24,11,2,0,0,0,0,0,61,245,4.02,5,26,24,204,8.5,0,4,1,5,,,73.0,96.9,103.9,84.9,,51,,ScotBo02,S,6.636363636363637,8.80909090909091
Hunter Renfrow,145,OAK,WR,24,13,4,0,0,0,0,0,0,0,,0,71,49,605,12.35,4,1,0,4,,,85.0,133.5,136.5,109.0,,55,,RenfHu00,R,6.538461538461538,10.26923076923077
Diontae Johnson,120,PIT,WR,23,16,12,0,0,0,0,0,4,41,10.25,0,92,59,680,11.53,5,5,2,6,,,104.0,163.1,168.1,133.6,,40,,JohnDi01,J,6.5,10.19375
Matt Breida,147,SFO,RB,24,13,5,0,0,0,0,0,123,623,5.07,1,22,19,120,6.32,1,2,1,2,,,84.0,103.3,110.3,93.8,,45,,BreiMa00,B,6.461538461538462,7.946153846153846
Larry Fitzgerald,123,ARI,WR,36,16,16,0,0,0,0,0,0,0,,0,109,75,804,10.72,4,1,1,4,,,102.0,177.4,181.4,139.9,,42,,FitzLa00,F,6.375,11.0875
Devlin Hodges,216,PIT,QB,23,8,6,100,160,1063,5,8,21,68,3.24,0,0,0,0,,0,5,1,0,,,51.0,51.3,63.3,59.3,,41,,HodgDe00,H,6.375,6.4125
Peyton Barber,125,TAM,RB,25,16,7,0,0,0,0,0,154,470,3.05,6,24,16,115,7.19,1,1,1,7,1.0,,101.0,116.5,123.5,108.5,,39,,BarbPe01,B,6.3125,7.28125
Sammy Watkins,138,KAN,WR,26,14,13,0,0,0,0,0,2,12,6.0,0,90,52,673,12.94,3,2,1,3,1.0,,87.0,138.5,142.5,112.5,,52,,WatkSa00,W,6.214285714285714,9.892857142857142
Royce Freeman,131,DEN,RB,23,16,0,0,0,0,0,0,132,496,3.76,3,50,43,256,5.95,1,0,0,4,,,99.0,142.2,148.2,120.7,,40,,FreeRo00,F,6.1875,8.8875
Kenny Stills,152,HOU,WR,27,13,5,0,0,0,0,0,0,0,,0,55,40,561,14.03,4,0,0,4,,,80.0,120.1,123.1,100.1,,58,,StilKe00,S,6.153846153846154,9.238461538461538
Tyler Higbee,57,LAR,TE,26,15,15,0,0,0,0,0,0,0,,0,89,69,734,10.64,3,0,0,3,,,91.0,160.4,163.4,125.9,15.0,9,57.0,HigbTy00,H,6.066666666666666,10.693333333333333
Dede Westbrook,135,JAX,WR,26,15,11,0,0,0,0,0,5,27,5.4,0,101,66,660,10.0,3,1,0,3,2.0,,91.0,156.7,159.7,123.7,,50,,WestDe00,W,6.066666666666666,10.446666666666665
James Washington,137,PIT,WR,23,15,10,0,0,0,0,0,0,0,,0,80,44,735,16.7,3,1,1,3,,,90.0,133.5,137.5,111.5,,51,,WashJa00,W,6.0,8.9
JuJu Smith-Schuster,171,PIT,WR,23,12,12,0,0,0,0,0,0,0,,0,70,42,552,13.14,3,1,1,3,,,71.0,113.2,117.2,92.2,,66,,SmitJu00,S,5.916666666666667,9.433333333333334
Zach Pascal,133,IND,WR,25,16,13,0,1,0,0,0,2,16,8.0,0,72,41,607,14.8,5,0,0,5,1.0,,94.0,135.3,138.3,114.8,,48,,PascZa00,P,5.875,8.45625
Mecole Hardman,132,KAN,WR,21,16,5,0,0,0,0,0,4,17,4.25,0,41,26,538,20.69,6,2,2,7,,,94.0,119.5,124.5,106.5,,49,,HardMe00,H,5.875,7.46875
Dallas Goedert,62,PHI,TE,24,15,9,0,0,0,0,0,0,0,,0,87,58,607,10.47,5,2,2,5,,,87.0,144.7,149.7,115.7,10.0,10,62.0,GoedDa00,G,5.8,9.646666666666667
Rex Burkhead,162,NWE,RB,29,13,1,0,0,0,0,0,65,302,4.65,3,38,27,279,10.33,0,1,1,3,,,74.0,101.1,108.1,87.6,,49,,BurkRe00,B,5.6923076923076925,7.776923076923077
Chase Edmonds,169,ARI,RB,23,13,2,0,0,0,0,0,60,303,5.05,4,21,12,105,8.75,1,0,0,5,,,71.0,82.8,88.8,76.8,,52,,EdmoCh00,E,5.461538461538462,6.369230769230769
Brandin Cooks,156,LAR,WR,26,14,14,0,0,0,0,0,6,52,8.67,0,72,42,583,13.88,2,0,0,2,,,76.0,117.5,120.5,96.5,,62,,CookBr00,C,5.428571428571429,8.392857142857142
DeAndre Washington,140,OAK,RB,26,16,3,0,0,0,0,0,108,387,3.58,3,41,36,292,8.11,0,0,0,3,,,86.0,121.9,127.9,103.9,,42,,WashDe00,W,5.375,7.61875
Gus Edwards,139,BAL,RB,24,16,1,0,0,0,0,0,133,711,5.35,2,7,7,45,6.43,0,2,1,2,,,86.0,92.6,96.6,89.1,,43,,EdwaGu00,E,5.375,5.7875
Mike Gesicki,64,MIA,TE,24,16,5,0,0,0,0,0,0,0,,0,89,51,570,11.18,5,1,1,5,,,85.0,136.0,140.0,110.5,8.0,11,64.0,GesiMi00,G,5.3125,8.5
Tarik Cohen,141,CHI,RB,24,16,11,0,0,0,0,0,64,213,3.33,0,104,79,456,5.77,3,3,0,3,,,85.0,163.9,169.9,124.4,,44,,CoheTa00,C,5.3125,10.24375
Danny Amendola,153,DET,WR,34,15,10,1,1,19,1,0,0,0,,0,97,62,678,10.94,1,0,0,1,,,79.0,140.6,143.6,109.6,,60,,AmenDa00,A,5.266666666666667,9.373333333333333
Taysom Hill,149,NOR,QB,29,16,5,3,6,55,0,0,27,156,5.78,1,22,19,234,12.32,6,0,0,7,,,83.0,102.2,108.2,92.7,,35,,HillTa00,H,5.1875,6.3875
Auden Tate,187,CIN,WR,22,12,10,0,0,0,0,0,0,0,,0,80,40,575,14.38,1,1,1,1,,,62.0,101.5,105.5,81.5,,73,,TateAu00,T,5.166666666666667,8.458333333333334
Phillip Dorsett,167,NWE,WR,26,14,4,0,0,0,0,0,3,21,7.0,0,54,29,397,13.69,5,0,0,5,,,72.0,100.8,103.8,86.3,,65,,DorsPh00,D,5.142857142857143,7.2
Greg Olsen,168,CAR,TE,34,14,14,0,0,0,0,0,0,0,,0,82,52,597,11.48,2,0,0,2,,,72.0,123.7,126.7,97.7,,15,,OlseGr00,O,5.142857142857143,8.835714285714285
Frank Gore,150,BUF,RB,36,16,8,0,0,0,0,0,166,599,3.61,2,16,13,100,7.69,0,0,0,2,,,82.0,94.9,100.9,88.4,,46,,GoreFr00,G,5.125,5.93125
Eric Ebron,197,IND,TE,26,11,2,0,0,0,0,0,0,0,,0,52,31,375,12.1,3,0,0,3,,,56.0,86.5,89.5,71.0,,23,,EbroEr00,E,5.090909090909091,7.863636363636363
Marcus Johnson,250,IND,WR,25,8,6,0,0,0,0,0,0,0,,0,33,17,277,16.29,2,0,0,2,,,40.0,56.7,59.7,48.2,,95,,JohnMa07,J,5.0,7.0875
Nelson Agholor,199,PHI,WR,26,11,10,0,0,0,0,0,2,7,3.5,0,69,39,363,9.31,3,2,1,3,1.0,,55.0,94.0,98.0,74.5,,79,,AghoNe00,A,5.0,8.545454545454545
Kaden Smith,235,NYG,TE,22,9,6,0,0,0,0,0,0,0,,0,42,31,268,8.65,3,2,0,3,,,45.0,75.8,78.8,60.3,,37,,SmitKa00,S,5.0,8.422222222222222
Tony Pollard,164,DAL,RB,22,15,0,0,0,0,0,0,86,455,5.29,2,20,15,107,7.13,1,1,1,3,1.0,,74.0,89.2,96.2,81.7,,48,,PollTo00,P,4.933333333333334,5.946666666666667
Ryan Griffin,183,NYJ,TE,29,13,13,0,0,0,0,0,0,0,,0,41,34,320,9.41,5,0,0,5,1.0,,64.0,98.0,101.0,81.0,,20,,GrifRy00,G,4.923076923076923,7.538461538461538
Tre'Quan Smith,210,NOR,WR,23,11,6,0,0,0,0,0,0,0,,0,25,18,234,13.0,5,0,0,5,,,53.0,71.4,74.4,62.4,,81,,SmitTr03,S,4.818181818181818,6.490909090909091
Jacob Hollister,209,SEA,TE,26,11,3,0,0,0,0,0,0,0,,0,59,41,349,8.51,3,0,0,3,,,53.0,93.9,96.9,73.4,,27,,HollJa03,H,4.818181818181818,8.536363636363637
Jason Witten,77,DAL,TE,37,16,16,0,0,0,0,0,0,0,,0,83,63,529,8.4,4,1,1,4,1.0,,77.0,139.9,143.9,108.4,,12,77.0,WittJa00,W,4.8125,8.74375
Corey Davis,166,TEN,WR,24,15,11,0,0,0,0,0,0,0,,0,69,43,601,13.98,2,1,0,2,,,72.0,115.1,118.1,93.6,,64,,DaviCo03,D,4.8,7.673333333333333
Brian Hill,194,ATL,RB,24,12,2,0,0,0,0,0,78,323,4.14,2,14,10,69,6.9,1,0,0,3,,,57.0,67.2,70.2,62.2,,57,,HillBr02,H,4.75,5.6000000000000005
Steven Sims,159,WAS,WR,22,16,2,0,1,0,0,0,9,85,9.44,1,56,34,310,9.12,4,1,0,6,,,76.0,109.5,112.5,92.5,,61,,SimsSt00,S,4.75,6.84375
Anthony Miller,158,CHI,WR,25,16,7,0,0,0,0,0,1,-1,-1.0,0,85,52,656,12.62,2,1,1,2,,,76.0,127.5,131.5,101.5,,63,,MillAn02,M,4.75,7.96875
Darren Fells,157,HOU,TE,33,16,14,0,0,0,0,0,0,0,,0,48,34,341,10.03,7,0,0,7,,,76.0,110.1,113.1,93.1,,13,,FellDa01,F,4.75,6.88125
Chris Thompson,214,WAS,RB,29,11,0,0,0,0,0,0,37,138,3.73,0,58,42,378,9.0,0,1,0,0,,,52.0,93.6,99.6,72.6,,61,,ThomCh03,T,4.7272727272727275,8.509090909090908
Kyle Rudolph,161,MIN,TE,30,16,16,0,0,0,0,0,0,0,,0,48,39,367,9.41,6,0,0,6,1.0,,75.0,113.7,116.7,94.2,,14,,RudoKy00,R,4.6875,7.10625
Nyheim Hines,163,IND,RB,23,16,2,0,0,0,0,0,52,199,3.83,2,58,44,320,7.27,0,1,1,4,,,74.0,117.9,124.9,95.9,,50,,HineNy00,H,4.625,7.36875
Alexander Mattison,190,MIN,RB,21,13,0,0,0,0,0,0,100,462,4.62,1,12,10,82,8.2,0,1,1,1,,,58.0,68.4,72.4,63.4,,55,,MattAl01,M,4.461538461538462,5.261538461538462
Demaryius Thomas,223,NYJ,WR,32,11,10,0,0,0,0,0,0,0,,0,58,36,433,12.03,1,0,0,1,,,49.0,85.3,88.3,67.3,,86,,ThomDe03,T,4.454545454545454,7.754545454545454
Noah Fant,170,DEN,TE,22,16,11,0,0,0,0,0,3,-12,-4.0,0,66,40,562,14.05,3,1,1,3,,,71.0,111.0,115.0,91.0,,16,,FantNo00,F,4.4375,6.9375
Darrel Williams,211,KAN,RB,24,12,0,0,0,0,0,0,41,141,3.44,3,19,15,167,11.13,1,1,1,4,,,53.0,67.8,74.8,60.3,,60,,WillDa10,W,4.416666666666667,5.6499999999999995
Jeff Wilson,237,SFO,RB,24,10,0,0,0,0,0,0,27,105,3.89,4,5,3,34,11.33,1,0,0,5,,,44.0,46.9,49.9,45.4,,68,,WilsJe01,W,4.4,4.6899999999999995
Jonnu Smith,172,TEN,TE,24,16,14,0,0,0,0,0,4,78,19.5,0,44,35,439,12.54,3,0,0,3,,,70.0,104.7,107.7,87.2,,17,,SmitJo01,S,4.375,6.54375
Mohamed Sanu,181,2TM,WR,30,15,12,0,0,0,0,0,3,11,3.67,0,89,59,520,8.81,2,0,0,2,,,65.0,124.1,127.1,94.6,,71,,SanuMo00,S,4.333333333333333,8.273333333333333
Demarcus Robinson,174,KAN,WR,25,16,10,0,0,0,0,0,0,0,,0,55,32,449,14.03,4,0,0,4,,,69.0,100.9,103.9,84.9,,67,,RobiDe01,R,4.3125,6.30625
Jack Doyle,173,IND,TE,29,16,16,0,0,0,0,0,0,0,,0,72,43,448,10.42,4,1,0,4,,,69.0,111.8,114.8,90.3,,18,,DoylJa00,D,4.3125,6.9875
Josh Gordon,226,2TM,WR,28,11,7,0,1,0,0,1,1,1,1.0,0,47,27,426,15.78,1,0,0,1,,,47.0,73.7,77.7,61.2,,88,,GordJo02,G,4.2727272727272725,6.7
