Player,Rk,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att.1,Yds.1,Y/A,TD.1,Tgt,Rec,Yds.2,Y/R,TD.2,Fmb,FL,TD.3,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank,Code,Initial,FantPt/G,PPR/G
Kendrick Bourne,175,SFO,WR,24,16,0,0,0,0,0,0,0,0,,0,44,30,358,11.93,5,0,0,5,1.0,,68.0,97.8,100.8,82.8,,69,,BourKe00,B,4.25,6.1125
Allen Lazard,176,GNB,WR,24,16,3,0,0,0,0,0,1,21,21.0,0,52,35,477,13.63,3,0,0,3,,,68.0,102.8,105.8,85.3,,68,,LazaAl00,L,4.25,6.425
Benny Snell Jr.,203,PIT,RB,21,13,2,0,0,0,0,0,108,426,3.94,2,4,3,23,7.67,0,1,1,2,,,55.0,57.9,61.9,56.4,,59,,SnelBe00,S,4.230769230769231,4.453846153846154
Adam Humphries,220,TEN,WR,26,12,3,0,0,0,0,0,1,1,1.0,0,47,37,374,10.11,2,1,0,2,,,50.0,86.5,89.5,68.0,,85,,HumpAd00,H,4.166666666666667,7.208333333333333
T.J. Hockenson,222,DET,TE,22,12,7,0,0,0,0,0,0,0,,0,59,32,367,11.47,2,0,0,2,,,49.0,80.7,83.7,64.7,,32,,HockTJ00,H,4.083333333333333,6.7250000000000005
Gerald Everett,208,LAR,TE,25,13,2,0,0,0,0,0,1,0,0.0,0,60,37,408,11.03,2,0,0,2,,,53.0,89.8,92.8,71.3,,28,,EverGe00,E,4.076923076923077,6.907692307692307
Jaylen Samuels,195,PIT,RB,23,14,4,4,5,35,0,1,66,175,2.65,1,57,47,305,6.49,1,1,1,2,,,57.0,104.4,112.4,81.9,,56,,SamuJa00,S,4.071428571428571,7.457142857142857
Malcolm Brown,192,LAR,RB,26,14,1,0,0,0,0,0,69,255,3.7,5,6,2,16,8.0,0,0,0,5,,,57.0,59.1,62.1,58.1,,58,,BrowMa03,B,4.071428571428571,4.2214285714285715
Tyler Eifert,182,CIN,TE,29,16,4,0,0,0,0,0,0,0,,0,63,43,436,10.14,3,0,0,3,1.0,,64.0,106.6,109.6,85.1,,21,,EifeTy00,E,4.0,6.6625
Willie Snead,185,BAL,WR,27,16,11,0,0,0,0,0,2,2,1.0,0,46,31,339,10.94,5,0,0,5,,,64.0,95.1,98.1,79.6,,72,,SneaWi00,S,4.0,5.94375
Jimmy Graham,186,GNB,TE,33,16,10,0,0,0,0,0,0,0,,0,60,38,447,11.76,3,1,0,3,,,63.0,100.7,103.7,81.7,,22,,GrahJi00,G,3.9375,6.29375
Jonathan Williams,267,IND,RB,25,9,1,0,0,0,0,0,49,235,4.8,1,5,5,59,11.8,0,0,0,1,,,35.0,40.4,43.4,37.9,,79,,WillJo07,W,3.888888888888889,4.488888888888889
Tajae Sharpe,196,TEN,WR,25,15,6,0,0,0,0,0,0,0,,0,35,25,329,13.16,4,0,0,4,,,57.0,81.9,84.9,69.4,,77,,SharTa00,S,3.8,5.46
Qadree Ollison,281,ATL,RB,23,8,0,0,0,0,0,0,22,50,2.27,4,2,1,7,7.0,0,1,0,4,,,30.0,30.7,30.7,30.2,,81,,OlliQa00,O,3.75,3.8375
Allen Hurns,212,MIA,WR,28,14,7,0,0,0,0,0,0,0,,0,47,32,416,13.0,2,1,1,2,,,52.0,83.6,87.6,67.6,,83,,HurnAl01,H,3.7142857142857144,5.971428571428571
Wayne Gallman,258,NYG,RB,25,10,2,0,0,0,0,0,29,110,3.79,2,15,11,102,9.27,1,1,1,3,,,37.0,48.2,55.2,42.7,,77,,GallWa00,G,3.7,4.82
Paul Richardson,260,WAS,WR,27,10,6,0,0,0,0,0,1,0,0.0,0,42,28,245,8.75,2,0,0,2,,,37.0,64.5,67.5,50.5,,99,,RichPa01,R,3.7,6.45
Marvin Hall,271,DET,WR,26,9,0,0,0,0,0,0,1,7,7.0,0,11,7,261,37.29,1,0,0,1,,,33.0,39.8,42.8,36.3,,104,,HallMa02,H,3.6666666666666665,4.422222222222222
Damiere Byrd,249,ARI,WR,26,11,3,0,0,0,0,0,0,0,,0,46,32,359,11.22,1,1,1,1,,,40.0,71.9,75.9,55.9,,94,,ByrdDa00,B,3.6363636363636362,6.536363636363637
Marquez Valdes-Scantling,191,GNB,WR,25,16,10,0,0,0,0,0,2,9,4.5,0,56,26,452,17.38,2,0,0,2,,,58.0,84.1,87.1,71.1,,76,,ValdMa00,V,3.625,5.25625
Foster Moreau,228,OAK,TE,22,13,7,0,0,0,0,0,0,0,,0,25,21,174,8.29,5,0,0,5,,,47.0,68.4,71.4,57.9,,33,,MoreFo00,M,3.6153846153846154,5.261538461538462
O.J. Howard,219,TAM,TE,25,14,14,0,0,0,0,0,0,0,,0,53,34,459,13.5,1,1,1,1,,,50.0,83.9,87.9,66.9,,31,,HowaO.00,H,3.5714285714285716,5.992857142857143
Albert Wilson,232,MIA,WR,27,13,4,1,2,20,0,0,5,45,9.0,0,62,43,351,8.16,1,0,0,1,,,46.0,89.4,92.4,67.9,,89,,WilsAl02,W,3.5384615384615383,6.876923076923077
Ted Ginn Jr.,198,NOR,WR,34,16,9,0,0,0,0,0,3,18,6.0,0,56,30,421,14.03,2,0,0,2,,,56.0,85.9,88.9,70.9,,78,,GinnTe00,G,3.5,5.36875
Dawson Knox,213,BUF,TE,23,15,11,0,0,0,0,0,1,9,9.0,0,50,28,388,13.86,2,0,0,2,,,52.0,79.7,82.7,65.7,,29,,KnoxDa00,K,3.466666666666667,5.3133333333333335
Keke Coutee,277,HOU,WR,22,9,4,0,0,0,0,0,2,14,7.0,1,36,22,254,11.55,0,1,1,1,,,31.0,52.8,56.8,41.8,,108,,CoutKe00,C,3.4444444444444446,5.866666666666666
Cameron Brate,200,TAM,TE,28,16,6,0,0,0,0,0,0,0,,0,55,36,311,8.64,4,0,0,4,,,55.0,91.1,94.1,73.1,,24,,BratCa00,B,3.4375,5.69375
Blake Jarwin,202,DAL,TE,25,16,7,0,0,0,0,0,0,0,,0,41,31,365,11.77,3,1,0,3,,,55.0,85.5,88.5,70.0,,25,,JarwBl00,J,3.4375,5.34375
Keelan Cole,201,JAX,WR,26,16,1,0,0,0,0,0,1,6,6.0,0,35,24,361,15.04,3,0,0,3,,,55.0,78.7,81.7,66.7,,80,,ColeKe00,C,3.4375,4.91875
Jordan Akins,204,HOU,TE,27,16,9,0,0,0,0,0,0,0,,0,55,36,418,11.61,2,0,0,2,,,54.0,89.8,92.8,71.8,,26,,AkinJo00,A,3.375,5.6125
Jordan Wilkins,230,IND,RB,25,14,1,0,0,0,0,0,51,307,6.02,2,11,7,43,6.14,0,0,0,2,,,47.0,54.0,57.0,50.5,,64,,WilkJo01,W,3.357142857142857,3.857142857142857
Alex Erickson,207,CIN,WR,27,16,6,1,1,26,0,0,5,33,6.6,0,78,43,529,12.3,0,4,2,0,,,53.0,96.2,101.2,74.7,,82,,EricAl01,E,3.3125,6.0125
Vance McDonald,231,PIT,TE,29,14,14,0,0,0,0,0,1,2,2.0,0,55,38,273,7.18,3,1,0,3,,,46.0,83.5,86.5,64.5,,35,,McDoVa00,M,3.2857142857142856,5.964285714285714
Isaiah Ford,295,MIA,WR,23,8,0,0,0,0,0,0,1,11,11.0,0,35,23,244,10.61,0,0,0,0,,,26.0,48.5,51.5,37.0,,123,,FordIs00,F,3.25,6.0625
Ricky Seals-Jones,234,CLE,TE,24,14,3,0,0,0,0,0,0,0,,0,22,14,229,16.36,4,1,1,4,,,45.0,58.9,62.9,51.9,,36,,SealRi00,S,3.2142857142857144,4.207142857142857
Kalen Ballage,253,MIA,RB,24,12,6,0,0,0,0,0,74,135,1.82,3,24,14,63,4.5,0,0,0,3,,,38.0,51.8,54.8,44.8,,75,,BallKa00,B,3.1666666666666665,4.316666666666666
Russell Gage,217,ATL,WR,23,16,4,0,0,0,0,0,4,12,3.0,0,74,49,446,9.1,1,1,1,1,,,50.0,98.8,102.8,74.3,,84,,GageRu00,G,3.125,6.175
J.D. McKissic,221,DET,RB,26,16,3,0,0,0,0,0,38,205,5.39,0,42,34,233,6.85,1,0,0,1,,,50.0,83.8,89.8,66.8,,63,,McKiJ.00,M,3.125,5.2375
David Moore,238,SEA,WR,24,14,1,0,0,0,0,0,3,25,8.33,0,34,17,301,17.71,2,2,1,2,,,43.0,59.6,63.6,51.1,,90,,MoorDa03,M,3.0714285714285716,4.257142857142857
Patrick Laird,233,MIA,RB,24,15,4,0,0,0,0,0,62,168,2.71,1,30,23,204,8.87,0,0,0,1,1.0,,45.0,68.2,74.2,56.7,,67,,LairPa00,L,3.0,4.546666666666667
Olabisi Johnson,224,MIN,WR,22,16,6,0,0,0,0,0,1,6,6.0,0,45,31,294,9.48,3,0,0,3,,,48.0,79.0,82.0,63.5,,87,,JohnOl00,J,3.0,4.9375
Jalen Richard,229,OAK,RB,26,16,0,0,0,0,0,0,39,145,3.72,0,43,36,323,8.97,0,2,0,0,,,47.0,82.8,88.8,64.8,,66,,RichJa01,R,2.9375,5.175
Mike Boone,225,MIN,RB,24,16,2,0,0,0,0,0,49,273,5.57,3,4,3,17,5.67,0,0,0,3,,,47.0,50.0,53.0,48.5,,65,,BoonMi00,B,2.9375,3.125
Hayden Hurst,227,BAL,TE,26,16,4,0,0,0,0,0,0,0,,0,39,30,349,11.63,2,0,0,2,,,47.0,76.9,79.9,61.9,,34,,HursHa00,H,2.9375,4.80625
Marquise Goodwin,296,SFO,WR,29,9,6,0,0,0,0,0,1,15,15.0,0,21,12,186,15.5,1,0,0,1,,,26.0,38.1,41.1,32.1,,120,,GoodMa00,G,2.888888888888889,4.233333333333333
Bennie Fowler,317,NYG,WR,28,8,2,0,0,0,0,0,1,20,20.0,0,36,23,193,8.39,0,0,0,0,1.0,,23.0,46.3,49.3,34.8,,130,,FowlBe00,F,2.875,5.7875
Cody Latimer,242,NYG,WR,27,15,10,0,0,0,0,0,0,0,,0,42,24,300,12.5,2,0,0,2,,,42.0,66.0,69.0,54.0,,91,,LatiCo00,L,2.8,4.4
Brandon Bolden,240,NWE,RB,29,15,2,0,0,0,0,0,15,68,4.53,3,11,9,111,12.33,1,0,0,4,,,42.0,50.9,53.9,46.4,,70,,BoldBr00,B,2.8,3.393333333333333
Scott Miller,287,TAM,WR,22,10,2,0,0,0,0,0,2,16,8.0,0,26,13,200,15.38,1,0,0,1,,,28.0,40.6,43.6,34.1,,116,,MillSc01,M,2.8,4.0600000000000005
Tim Patrick,325,DEN,WR,26,8,2,0,0,0,0,0,0,0,,0,31,16,218,13.63,0,0,0,0,,,22.0,37.8,40.8,29.8,,135,,PatrTi00,P,2.75,4.725
Nick Boyle,236,BAL,TE,26,16,15,0,0,0,0,0,0,0,,0,43,31,321,10.35,2,0,0,2,,,44.0,75.1,78.1,59.6,,38,,BoylNi00,B,2.75,4.69375
Jakeem Grant,289,MIA,WR,27,10,2,0,0,0,0,0,4,5,1.25,1,33,19,164,8.63,0,2,1,2,,,27.0,45.9,49.9,36.4,,118,,GranJa00,G,2.7,4.59
Irv Smith Jr.,239,MIN,TE,21,16,7,0,0,0,0,0,0,0,,0,47,36,311,8.64,2,1,0,2,,,43.0,79.1,82.1,61.1,,39,,SmitIr01,S,2.6875,4.94375
Justice Hill,241,BAL,RB,22,16,0,0,0,0,0,0,58,225,3.88,2,15,8,70,8.75,0,0,0,2,,,42.0,49.5,52.5,45.5,,71,,HillJu00,H,2.625,3.09375
Kalif Raymond,330,TEN,WR,25,8,1,0,0,0,0,0,1,-5,-5.0,0,12,9,170,18.89,1,1,1,1,,,21.0,29.5,33.5,25.0,,136,,RaymKa00,R,2.625,3.6875
Kyle Juszczyk,278,SFO,RB,28,12,12,0,0,0,0,0,3,7,2.33,0,24,20,239,11.95,1,0,0,1,,,31.0,50.6,53.6,40.6,,80,,JuszKy00,J,2.5833333333333335,4.216666666666667
Dion Lewis,247,TEN,RB,29,16,1,0,0,0,0,0,54,209,3.87,0,32,25,164,6.56,1,1,1,1,,,41.0,66.3,73.3,53.8,,72,,LewiDi00,L,2.5625,4.14375
Josh Hill,246,NOR,TE,29,16,11,0,0,0,0,0,0,0,,0,35,25,226,9.04,3,0,0,3,,,41.0,65.6,68.6,53.1,,40,,HillJo02,H,2.5625,4.1
Geronimo Allison,245,GNB,WR,25,16,6,0,0,0,0,0,1,7,7.0,0,55,34,287,8.44,2,2,1,2,1.0,,41.0,75.4,79.4,58.4,,92,,AlliGe01,A,2.5625,4.7125
Josh Reynolds,248,LAR,WR,24,16,2,0,0,0,0,0,5,23,4.6,0,43,21,326,15.52,1,0,0,1,,,41.0,61.9,64.9,51.4,,93,,ReynJo00,R,2.5625,3.86875
Dare Ogunbowale,251,TAM,RB,25,16,0,0,0,0,0,0,11,17,1.55,2,46,35,286,8.17,0,2,1,2,,,40.0,75.3,79.3,57.8,,73,,OgunDa00,O,2.5,4.70625
Chester Rogers,282,IND,WR,25,12,6,0,0,0,0,0,1,18,18.0,0,28,16,179,11.19,2,2,1,2,,,30.0,45.7,49.7,37.7,,111,,RogeCh02,R,2.5,3.8083333333333336
KeeSean Johnson,305,ARI,WR,23,10,4,0,0,0,0,0,1,3,3.0,0,42,21,187,8.9,1,1,1,1,1.0,,25.0,46.0,50.0,35.5,,124,,JohnKe07,J,2.5,4.6
Vyncint Smith,274,NYJ,WR,23,13,4,0,0,0,0,0,3,52,17.33,1,31,17,225,13.24,0,1,1,1,,,32.0,48.7,52.7,40.2,,107,,SmitVy00,S,2.4615384615384617,3.746153846153846
Seth Roberts,252,BAL,WR,28,16,0,0,0,0,0,0,0,0,,0,35,21,271,12.9,2,0,0,2,,,39.0,60.1,63.1,49.6,,96,,RobeSe00,R,2.4375,3.75625
Tavon Austin,268,DAL,WR,29,14,0,0,0,0,0,0,6,47,7.83,1,24,13,177,13.62,1,1,0,2,,,34.0,47.4,50.4,40.9,,103,,AustTa00,A,2.4285714285714284,3.3857142857142857
Jakobi Meyers,264,NWE,WR,23,15,1,0,0,0,0,0,0,0,,0,41,26,359,13.81,0,0,0,0,,,36.0,61.9,64.9,48.9,,101,,MeyeJa01,M,2.4,4.126666666666667
Olamide Zaccheaus,313,ATL,WR,22,10,0,0,0,0,0,0,0,0,,0,5,3,115,38.33,1,0,0,2,,,24.0,26.5,29.5,25.0,,129,,ZaccOl01,Z,2.4,2.65
Isaiah McKenzie,263,BUF,WR,24,15,8,0,0,0,0,0,8,49,6.13,0,39,27,254,9.41,1,0,0,1,,,36.0,63.3,66.3,49.8,,100,,McKeIs00,M,2.4,4.22
Pharoh Cooper,276,2TM,WR,24,13,1,0,0,0,0,0,1,2,2.0,0,33,25,243,9.72,1,0,0,1,,,31.0,55.5,58.5,43.0,,109,,CoopPh00,C,2.3846153846153846,4.269230769230769
Giovani Bernard,254,CIN,RB,28,16,2,0,0,0,0,0,53,170,3.21,0,43,30,234,7.8,0,2,1,0,,,38.0,68.4,75.4,53.4,,74,,BernGi00,B,2.375,4.275
Miles Boykin,255,BAL,WR,23,16,11,0,0,0,0,0,0,0,,0,22,13,198,15.23,3,0,0,3,,,38.0,50.8,53.8,44.3,,97,,BoykMi00,B,2.375,3.175
Demetrius Harris,266,CLE,TE,28,15,6,0,0,0,0,0,0,0,,0,27,15,149,9.93,3,0,0,3,1.0,,35.0,49.9,52.9,42.4,,42,,HarrDe03,H,2.3333333333333335,3.3266666666666667
Ryquell Armstead,257,JAX,RB,23,16,1,0,0,0,0,0,35,108,3.09,0,24,14,144,10.29,2,0,0,2,,,37.0,51.2,57.2,44.2,,76,,ArmsRy00,A,2.3125,3.2
Kelvin Harmon,259,WAS,WR,23,16,8,1,1,11,0,0,0,0,,0,44,30,365,12.17,0,0,0,0,,,37.0,66.9,69.9,51.9,,98,,HarmKe00,H,2.3125,4.18125
Rhett Ellison,316,NYG,TE,31,10,7,0,0,0,0,0,0,0,,0,28,18,167,9.28,1,0,0,1,,,23.0,40.7,43.7,31.7,,51,,ElliRh00,E,2.3,4.07
Jaron Brown,273,SEA,WR,29,14,4,0,0,0,0,0,0,0,,0,28,16,220,13.75,2,1,1,2,,,32.0,48.0,52.0,40.0,,105,,BrowJa03,B,2.2857142857142856,3.4285714285714284
Ty Johnson,262,DET,RB,22,16,1,0,0,0,0,0,63,273,4.33,0,31,24,109,4.54,0,1,1,0,,,36.0,60.2,67.2,48.2,,78,,JohnTy02,J,2.25,3.7625
DaeSean Hamilton,261,DEN,WR,24,16,2,0,0,0,0,0,0,0,,0,52,28,297,10.61,1,0,0,1,,,36.0,63.7,66.7,49.7,,102,,HamiDa01,H,2.25,3.98125
C.J. Uzomah,265,CIN,TE,26,16,16,0,0,0,0,0,0,0,,0,40,27,242,8.96,2,0,0,2,,,36.0,63.2,66.2,49.7,,41,,UzomC.00,U,2.25,3.95
Dante Pettis,311,SFO,WR,24,11,4,1,1,16,0,0,0,0,,0,24,11,109,9.91,2,0,0,2,,,24.0,34.5,37.5,29.0,,128,,PettDa00,P,2.1818181818181817,3.1363636363636362
Trey Quinn,300,WAS,WR,24,12,6,0,0,0,0,0,0,0,,0,47,26,198,7.62,1,1,1,1,1.0,,26.0,51.8,55.8,38.8,,122,,QuinTr00,Q,2.1666666666666665,4.316666666666666
C.J. Prosise,339,SEA,RB,25,9,0,0,0,0,0,0,23,72,3.13,1,12,10,76,7.6,0,1,1,1,,,19.0,28.8,29.8,23.8,,93,,ProsC.00,P,2.111111111111111,3.2
Malik Turner,279,SEA,WR,23,15,3,0,0,0,0,0,0,0,,0,22,15,245,16.33,1,0,0,1,,,31.0,45.5,48.5,38.0,,110,,TurnMa00,T,2.066666666666667,3.033333333333333
Bilal Powell,299,NYJ,RB,31,13,1,0,1,0,0,0,59,229,3.88,0,12,7,33,4.71,0,0,0,0,,,26.0,33.2,36.2,29.7,,83,,PoweBi00,P,2.0,2.553846153846154
Damion Ratley,301,CLE,WR,24,13,3,0,0,0,0,0,0,0,,0,24,12,200,16.67,1,0,0,1,,,26.0,38.0,41.0,32.0,,121,,RatlDa00,R,2.0,2.923076923076923
Jake Kumerow,286,GNB,WR,27,14,4,0,0,0,0,0,0,0,,0,21,12,219,18.25,1,0,0,1,,,28.0,39.9,42.9,33.9,,115,,KumeJa00,K,2.0,2.85
Charles Clay,280,ARI,TE,30,15,10,0,0,0,0,0,0,0,,0,24,18,237,13.17,1,0,0,1,,,30.0,47.7,50.7,38.7,,45,,ClayCh00,C,2.0,3.18
Darwin Thompson,319,KAN,RB,23,12,0,0,0,0,0,0,37,128,3.46,1,10,9,43,4.78,0,0,0,1,,,23.0,32.1,35.1,27.6,,89,,ThomDa06,T,1.9166666666666667,2.6750000000000003
Jeremy Sprinkle,283,WAS,TE,25,16,13,0,0,0,0,0,0,0,,0,40,26,241,9.27,1,1,0,1,,,30.0,56.1,59.1,43.1,,44,,SpriJe00,S,1.875,3.50625
Dontrell Hilliard,297,CLE,RB,24,14,0,0,0,0,0,0,13,49,3.77,2,15,12,92,7.67,0,2,0,2,,,26.0,38.1,38.1,32.1,,84,,HillDo00,H,1.8571428571428572,2.7214285714285715
Laquon Treadwell,312,MIN,WR,24,13,1,0,0,0,0,0,0,0,,0,16,9,184,20.44,1,0,0,1,,,24.0,33.4,36.4,28.9,,127,,TreaLa00,T,1.8461538461538463,2.569230769230769
Jarius Wright,284,CAR,WR,30,16,9,0,0,0,0,0,1,-7,-7.0,0,58,28,296,10.57,0,0,0,0,,,29.0,56.9,59.9,42.9,,112,,WrigJa02,W,1.8125,3.55625
Justin Watson,288,TAM,WR,24,16,2,0,0,0,0,0,0,0,,0,26,15,159,10.6,2,0,0,2,,,28.0,42.9,45.9,35.4,,114,,WatsJu01,W,1.75,2.68125
Andy Isabella,298,ARI,WR,23,15,1,0,0,0,0,0,4,15,3.75,0,13,9,189,21.0,1,0,0,1,,,26.0,35.4,38.4,30.9,,119,,IsabAn00,I,1.7333333333333334,2.36
Anthony Firkser,294,TEN,TE,24,15,1,0,0,0,0,0,0,0,,0,24,14,204,14.57,1,0,0,1,,,26.0,40.4,43.4,33.4,,47,,FirkAn00,F,1.7333333333333334,2.6933333333333334
Matt LaCosse,337,NWE,TE,27,11,8,0,0,0,0,0,0,0,,0,19,13,131,10.08,1,0,0,1,,,19.0,32.1,35.1,25.6,,57,,LaCoMa00,L,1.7272727272727273,2.9181818181818184
Ben Watson,352,NWE,TE,39,10,8,0,0,0,0,0,0,0,,0,24,17,173,10.18,0,0,0,0,,,17.0,34.3,37.3,25.8,,61,,WatsBe00,W,1.7,3.4299999999999997
Keelan Doss,368,OAK,WR,23,8,2,0,0,0,0,0,0,0,,0,14,11,133,12.09,0,0,0,0,,,13.0,24.3,27.3,18.8,,144,,DossKe00,D,1.625,3.0375
Maxx Williams,302,ARI,TE,25,16,10,0,0,0,0,0,0,0,,0,19,15,202,13.47,1,0,0,1,,,26.0,41.2,44.2,33.7,,48,,WillMa04,W,1.625,2.575
Javon Wims,308,CHI,WR,25,16,6,0,0,0,0,0,0,0,,0,39,18,186,10.33,1,0,0,1,,,25.0,42.6,45.6,33.6,,126,,WimsJa00,W,1.5625,2.6625
Cordarrelle Patterson,306,CHI,WR,28,16,4,0,0,0,0,0,17,103,6.06,0,17,11,83,7.55,0,0,0,1,,,25.0,35.6,38.6,30.1,,125,,PattCo00,P,1.5625,2.225
Ameer Abdullah,309,MIN,RB,26,16,0,0,0,0,0,0,23,115,5.0,0,21,15,88,5.87,1,1,1,1,,,24.0,39.3,43.3,31.8,,87,,AbduAm00,A,1.5,2.45625
Zay Jones,323,2TM,WR,24,15,9,0,0,0,0,0,1,3,3.0,0,45,27,216,8.0,0,0,0,0,,,22.0,48.9,51.9,35.4,,134,,JoneZa00,J,1.4666666666666666,3.26
Robert Tonyan,357,GNB,TE,25,11,1,0,0,0,0,0,0,0,,0,15,10,100,10.0,1,0,0,1,,,16.0,26.0,29.0,21.0,,65,,TonyRo00,T,1.4545454545454546,2.3636363636363638
Hale Hentges,356,WAS,TE,23,11,4,0,0,0,0,0,0,0,,0,14,8,103,12.88,1,0,0,1,,,16.0,24.3,27.3,20.3,,64,,HentHa00,H,1.4545454545454546,2.209090909090909
