Player,Rk,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att.1,Yds.1,Y/A,TD.1,Tgt,Rec,Yds.2,Y/R,TD.2,Fmb,FL,TD.3,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank,Code,Initial,FantPt/G,PPR/G
Reggie Bonnafon,315,CAR,RB,23,16,0,0,0,0,0,0,16,116,7.25,1,9,6,57,9.5,0,0,0,1,,,23.0,29.3,32.3,26.3,,88,,BonnRe00,B,1.4375,1.83125
Byron Pringle,318,KAN,WR,26,16,0,0,0,0,0,0,0,0,,0,16,12,170,14.17,1,0,0,1,,,23.0,35.0,38.0,29.0,,131,,PrinBy00,P,1.4375,2.1875
JJ Arcega-Whiteside,314,PHI,WR,23,16,5,0,0,0,0,0,0,0,,0,22,10,169,16.9,1,0,0,1,,,23.0,32.9,35.9,27.9,,132,,ArceJJ00,A,1.4375,2.05625
Logan Thomas,320,DET,TE,28,16,3,0,0,0,0,0,0,0,,0,28,16,173,10.81,1,0,0,1,,,23.0,39.3,42.3,31.3,,50,,ThomLo00,T,1.4375,2.45625
Trevor Davis,333,3TM,WR,26,14,4,0,0,0,0,0,4,73,18.25,1,11,8,111,13.88,0,3,2,1,,,20.0,28.4,33.4,24.4,,137,,DaviTr03,D,1.4285714285714286,2.0285714285714285
Nick O'Leary,349,2TM,TE,27,12,5,0,0,0,0,0,0,0,,0,18,13,109,8.38,1,1,0,1,,,17.0,29.9,32.9,23.4,,62,,OLeaNi00,O,1.4166666666666667,2.4916666666666667
Darrell Henderson,341,LAR,RB,22,13,0,0,0,0,0,0,39,147,3.77,0,6,4,37,9.25,0,0,0,0,,,18.0,22.4,25.4,20.4,,94,,HendDa00,H,1.3846153846153846,1.723076923076923
Brandon Zylstra,384,CAR,WR,26,8,0,0,0,0,0,0,0,0,,0,12,8,106,13.25,0,1,0,0,,,11.0,18.6,21.6,14.6,,150,,ZylsBr00,Z,1.375,2.325
Marcedes Lewis,324,GNB,TE,35,16,11,0,0,0,0,0,0,0,,0,19,15,156,10.4,1,0,0,1,,,22.0,36.6,39.6,29.1,,52,,LewiMa00,L,1.375,2.2875
C.J. Ham,328,MIN,RB,26,16,7,0,0,0,0,0,7,17,2.43,0,26,17,149,8.76,1,1,1,1,,,21.0,37.6,41.6,29.1,,91,,HamxC.00,H,1.3125,2.35
Jaeden Graham,327,ATL,TE,24,16,0,0,0,0,0,0,0,0,,0,10,9,149,16.56,1,0,0,1,,,21.0,29.9,32.9,25.4,,54,,GrahJa01,G,1.3125,1.86875
Ross Dwelley,326,SFO,TE,24,16,6,0,0,0,0,0,0,0,,0,22,15,91,6.07,2,0,0,2,,,21.0,36.1,36.1,28.6,,53,,DwelRo00,D,1.3125,2.25625
Trey Edmunds,363,PIT,RB,25,11,0,0,0,0,0,0,22,92,4.18,0,7,6,48,8.0,0,0,0,0,,,14.0,20.0,20.0,17.0,,100,,EdmuTr00,E,1.2727272727272727,1.8181818181818181
Ian Thomas,336,CAR,TE,23,16,3,0,0,0,0,0,0,0,,0,30,16,136,8.5,1,0,0,1,,,20.0,35.6,38.6,27.6,,55,,ThomIa00,T,1.25,2.225
Richie James,335,SFO,WR,24,16,1,0,0,0,0,0,2,-1,-0.5,0,10,6,165,27.5,1,1,1,1,,,20.0,26.4,30.4,23.4,,138,,JameRi00,J,1.25,1.65
Justin Hardy,334,ATL,WR,28,16,1,0,0,0,0,0,0,0,,0,26,19,195,10.26,0,0,0,0,,,20.0,38.5,41.5,29.0,,140,,HardJu00,H,1.25,2.40625
Derek Carrier,332,OAK,TE,29,16,4,0,0,0,0,0,1,27,27.0,0,19,13,108,8.31,1,0,0,1,,,20.0,32.5,35.5,26.0,,56,,CarrDe00,C,1.25,2.03125
Stephen Carlson,381,CLE,TE,23,9,5,0,0,0,0,0,0,0,,0,7,5,51,10.2,1,0,0,1,,,11.0,16.1,16.1,13.6,,76,,CarlSt00,C,1.2222222222222223,1.788888888888889
Jeff Heuerman,344,DEN,TE,27,14,11,0,0,0,0,0,0,0,,0,20,14,114,8.14,1,0,0,1,,,17.0,31.4,34.4,24.4,,60,,HeueJe00,H,1.2142857142857142,2.242857142857143
Rashard Higgins,378,CLE,WR,25,10,1,0,0,0,0,0,0,0,,0,11,4,55,13.75,1,0,0,1,,,12.0,15.5,15.5,13.5,,149,,HiggRa00,H,1.2,1.55
Ty Montgomery,338,NYJ,RB,26,16,2,0,0,0,0,0,32,103,3.22,0,17,13,90,6.92,0,0,0,0,,,19.0,32.3,35.3,25.8,,92,,MontTy01,M,1.1875,2.01875
Tyler Kroft,372,BUF,TE,27,11,3,0,0,0,0,0,0,0,,0,14,6,71,11.83,1,0,0,1,,,13.0,19.1,19.1,16.1,,72,,KrofTy00,K,1.1818181818181819,1.7363636363636366
Seth Devalve,362,JAX,TE,26,12,6,0,0,0,0,0,0,0,,0,18,12,140,11.67,0,0,0,0,,,14.0,26.0,29.0,20.0,,69,,DevaSe00,D,1.1666666666666667,2.1666666666666665
Javorius Allen,380,NYG,RB,28,10,0,0,0,0,0,0,10,36,3.6,1,2,1,9,9.0,0,0,0,1,,,11.0,11.5,11.5,11.0,,104,,AlleJa01,A,1.1,1.15
Ben Braunecker,375,CHI,TE,25,11,3,0,0,0,0,0,0,0,,0,11,6,59,9.83,1,0,0,1,,,12.0,17.9,17.9,14.9,,74,,BrauBe00,B,1.0909090909090908,1.6272727272727272
Nick Vannett,351,2TM,TE,26,16,7,0,0,0,0,0,0,0,,0,22,17,166,9.76,0,0,0,0,,,17.0,33.6,36.6,25.1,,63,,VannNi00,V,1.0625,2.1
Travis Homer,345,SEA,RB,21,16,1,0,0,0,0,0,18,114,6.33,0,13,11,56,5.09,0,0,0,0,,,17.0,28.0,31.0,22.5,,95,,HomeTr00,H,1.0625,1.75
Trey Burton,408,CHI,TE,28,8,5,0,0,0,0,0,0,0,,0,24,14,84,6.0,0,0,0,0,,,8.0,22.4,22.4,15.4,,82,,BurtTr01,B,1.0,2.8
Luke Willson,412,SEA,TE,29,8,7,0,0,0,0,0,0,0,,0,10,8,79,9.88,0,0,0,0,,,8.0,15.9,15.9,11.9,,83,,WillLu00,W,1.0,1.9875
Christian Blake,397,ATL,WR,23,9,3,0,0,0,0,0,0,0,,0,24,11,91,8.27,0,0,0,0,,,9.0,20.1,20.1,14.6,,157,,BlakCh00,B,1.0,2.2333333333333334
Wendell Smallwood,360,WAS,RB,25,15,0,0,0,0,0,0,22,81,3.68,0,13,9,64,7.11,0,0,0,0,,,15.0,23.5,23.5,19.0,,98,,SmalWe00,S,1.0,1.5666666666666667
Andrew Beck,354,DEN,RB,23,16,6,1,1,6,0,0,1,3,3.0,0,12,9,90,10.0,1,0,0,1,,,16.0,24.5,24.5,20.0,,97,,BeckAn01,B,1.0,1.53125
MyCole Pruitt,359,TEN,TE,27,16,10,0,0,0,0,0,0,0,,0,8,6,90,15.0,1,0,0,1,,,15.0,21.0,21.0,18.0,,66,,PruiMy00,P,0.9375,1.3125
Virgil Green,364,LAC,TE,31,15,4,0,0,0,0,0,0,0,,0,13,9,78,8.67,1,0,0,1,,,14.0,22.8,22.8,18.3,,70,,GreeVi00,G,0.9333333333333333,1.52
Deon Cain,377,2TM,WR,23,13,6,0,0,0,0,0,0,0,,0,20,9,124,13.78,0,0,0,0,,,12.0,21.4,24.4,16.9,,147,,CainDe00,C,0.9230769230769231,1.646153846153846
Marcell Ateman,385,OAK,WR,25,11,0,0,0,0,0,0,0,0,,0,10,5,116,23.2,0,1,1,0,,,10.0,14.6,18.6,12.1,,153,,AtemMa00,A,0.9090909090909091,1.3272727272727272
Troy Fumagalli,387,DEN,TE,24,11,5,0,0,0,0,0,0,0,,0,9,6,38,6.33,1,0,0,1,,,10.0,15.8,15.8,12.8,,78,,FumaTr00,F,0.9090909090909091,1.4363636363636365
Adam Shaheen,421,CHI,TE,25,8,2,0,0,0,0,0,0,0,,0,13,9,74,8.22,0,1,1,0,1.0,,7.0,16.4,17.4,11.9,,84,,ShahAd00,S,0.875,2.05
Jesse James,366,DET,TE,25,16,11,0,0,0,0,0,0,0,,0,27,16,142,8.88,0,0,0,0,,,14.0,30.2,33.2,22.2,,68,,JameJe00,J,0.875,1.8875
DeAndre Carter,361,HOU,WR,26,16,3,0,0,0,0,0,0,0,,0,14,11,162,14.73,0,2,1,0,,,14.0,25.2,29.2,19.7,,143,,CartDe02,C,0.875,1.575
Mack Hollins,370,2TM,WR,26,16,3,0,0,0,0,0,0,0,,0,23,10,125,12.5,0,0,0,0,,,13.0,22.5,25.5,17.5,,146,,HollMa00,H,0.8125,1.40625
Daniel Brown,367,NYJ,TE,27,16,5,0,0,0,0,0,0,0,,0,11,7,72,10.29,1,0,0,1,,,13.0,20.2,20.2,16.7,,71,,BrowDa04,B,0.8125,1.2625
Damion Willis,411,CIN,WR,22,10,2,0,0,0,0,0,0,0,,0,16,9,82,9.11,0,0,0,0,,,8.0,17.2,17.2,12.7,,159,,WillDa11,W,0.8,1.72
Alec Ingold,379,OAK,RB,23,16,4,0,0,0,0,0,10,17,1.7,0,6,6,44,7.33,1,0,0,1,,,12.0,18.1,18.1,15.1,,102,,IngoAl01,I,0.75,1.13125
Tyrod Taylor,433,LAC,QB,30,8,0,4,6,33,1,0,10,7,0.7,0,1,0,0,,0,0,0,0,,,6.0,6.0,6.0,6.0,,56,,TaylTy00,T,0.75,0.75
Deonte Harris,388,NOR,WR,22,14,1,0,0,0,0,0,4,31,7.75,0,6,6,24,4.0,0,3,1,1,,,10.0,15.5,16.5,12.5,,154,,HarrDe07,H,0.7142857142857143,1.1071428571428572
Robert Foster,400,BUF,WR,25,13,2,0,0,0,0,0,2,29,14.5,0,18,3,64,21.33,0,0,0,0,,,9.0,12.3,12.3,10.8,,156,,FostRo01,F,0.6923076923076923,0.9461538461538462
Ventell Bryant,407,DAL,WR,23,12,0,0,0,0,0,0,0,0,,0,1,1,15,15.0,1,0,0,1,,,8.0,8.5,8.5,8.0,,162,,BryaVe00,B,0.6666666666666666,0.7083333333333334
Danny Vitale,393,GNB,RB,26,15,4,0,0,0,0,0,1,3,3.0,0,12,7,97,13.86,0,0,0,0,,,10.0,17.0,17.0,13.5,,107,,VitaDa00,V,0.6666666666666666,1.1333333333333333
Kenjon Barner,396,ATL,RB,29,14,0,1,1,3,0,0,4,28,7.0,0,8,6,22,3.67,0,4,1,1,,,9.0,15.1,16.1,12.1,,110,,BarnKe00,B,0.6428571428571429,1.0785714285714285
Derek Watt,394,LAC,RB,27,16,2,0,0,0,0,0,7,10,1.43,1,5,3,32,10.67,0,0,0,1,,,10.0,13.2,13.2,11.7,,106,,WattDe00,W,0.625,0.825
Braxton Berrios,386,NYJ,WR,24,16,0,0,0,0,0,0,0,0,,0,13,6,115,19.17,0,1,1,0,,,10.0,15.5,19.5,12.5,,155,,BerrBr00,B,0.625,0.96875
J.P. Holtz,401,2TM,TE,26,15,7,0,0,0,0,0,0,0,,0,8,7,91,13.0,0,0,0,0,,,9.0,16.1,16.1,12.6,,81,,HoltJ.01,H,0.6,1.0733333333333335
Nick Bellore,406,SEA,RB,30,14,1,0,0,0,0,0,0,0,,0,2,2,23,11.5,1,0,0,1,,,8.0,10.3,10.3,9.3,,111,,BellNi01,B,0.5714285714285714,0.7357142857142858
D'Ernest Johnson,402,CLE,RB,23,16,0,0,0,0,0,0,4,21,5.25,0,7,6,71,11.83,0,0,0,0,,,9.0,15.2,15.2,12.2,,109,,JohnDE04,J,0.5625,0.95
Lee Smith,404,BUF,TE,32,16,5,0,0,0,0,0,0,0,,0,5,4,31,7.75,1,0,0,1,,,9.0,13.1,13.1,11.1,,80,,SmitLe00,S,0.5625,0.81875
Mo Alie-Cox,395,IND,TE,26,16,2,0,0,0,0,0,0,0,,0,11,8,93,11.63,0,0,0,0,,,9.0,17.3,17.3,13.3,,79,,AlieMo00,A,0.5625,1.08125
Deon Yelder,449,KAN,TE,24,9,1,0,0,0,0,0,0,0,,0,4,3,50,16.67,0,0,0,0,,,5.0,8.0,8.0,6.5,,91,,YeldDe00,Y,0.5555555555555556,0.8888888888888888
KhaDarel Hodge,409,CLE,WR,24,16,1,0,0,0,0,0,0,0,,0,10,4,76,19.0,0,0,0,0,,,8.0,11.6,11.6,9.6,,161,,HodgKh00,H,0.5,0.725
Zach Line,431,NOR,RB,29,12,2,0,0,0,0,0,7,20,2.86,0,10,6,36,6.0,0,0,0,0,,,6.0,11.6,11.6,8.6,,119,,LineZa01,L,0.5,0.9666666666666667
DeAndrew White,447,CAR,WR,28,10,0,0,0,0,0,0,0,0,,0,9,4,51,12.75,0,0,0,0,,,5.0,9.1,9.1,7.1,,169,,WhitDe01,W,0.5,0.9099999999999999
Troymaine Pope,419,LAC,RB,26,14,0,0,0,0,0,0,10,20,2.0,0,3,2,14,7.0,1,1,1,1,,,7.0,9.4,10.4,8.4,,113,,PopeTr00,P,0.5,0.6714285714285715
Trent Sherfield,410,ARI,WR,23,16,1,0,0,0,0,0,0,0,,0,13,4,80,20.0,0,0,0,0,,,8.0,12.0,12.0,10.0,,160,,SherTr00,S,0.5,0.75
Alex Armah,405,CAR,RB,25,16,1,0,0,0,0,0,6,11,1.83,1,2,2,6,3.0,0,0,0,1,,,8.0,9.7,9.7,8.7,,112,,ArmaAl00,A,0.5,0.60625
Devine Ozigbo,443,JAX,RB,23,10,0,0,0,0,0,0,9,27,3.0,0,5,3,23,7.67,0,0,0,0,,,5.0,8.0,8.0,6.5,,122,,OzigDe01,O,0.5,0.8
Blake Bell,414,KAN,TE,28,15,7,0,0,0,0,0,0,0,,0,15,8,67,8.38,0,0,0,0,,,7.0,14.7,14.7,10.7,,85,,BellBl00,B,0.4666666666666667,0.98
Cethan Carter,417,CIN,RB,24,15,0,0,0,0,0,0,0,0,,0,3,2,13,6.5,1,0,0,1,,,7.0,9.3,9.3,8.3,,115,,CartCe00,C,0.4666666666666667,0.62
Andre Patton,432,LAC,WR,25,13,5,0,0,0,0,0,0,0,,0,17,6,56,9.33,0,0,0,0,,,6.0,11.6,11.6,8.6,,168,,PattAn00,P,0.46153846153846156,0.8923076923076922
Taiwan Jones,441,HOU,RB,31,11,0,0,0,0,0,0,9,40,4.44,0,1,1,9,9.0,0,0,0,0,,,5.0,5.9,5.9,5.4,,124,,JoneTa00,J,0.45454545454545453,0.5363636363636364
Devontae Booker,415,DEN,RB,27,16,0,0,0,0,0,0,2,9,4.5,0,9,6,57,9.5,0,0,0,0,,,7.0,12.6,12.6,9.6,,118,,BookDe00,B,0.4375,0.7875
Dwayne Washington,425,NOR,RB,25,16,0,0,0,0,0,0,8,60,7.5,0,1,1,6,6.0,0,0,0,0,,,7.0,7.6,7.6,7.1,,116,,WashDw00,W,0.4375,0.475
Durham Smythe,422,MIA,TE,24,16,14,0,0,0,0,0,0,0,,0,14,7,65,9.29,0,0,0,0,,,7.0,13.5,13.5,10.0,,86,,SmytDu00,S,0.4375,0.84375
Mike Davis,437,2TM,RB,26,12,1,0,0,0,0,0,13,27,2.08,0,8,7,22,3.14,0,0,0,0,,,5.0,11.9,11.9,8.4,,123,,DaviMi01,D,0.4166666666666667,0.9916666666666667
Lance Kendricks,442,LAC,TE,31,12,1,0,0,0,0,0,0,0,,0,7,3,50,16.67,0,0,0,0,,,5.0,8.0,8.0,6.5,,92,,KendLa00,K,0.4166666666666667,0.6666666666666666
Tyler Conklin,427,MIN,TE,24,15,1,0,0,0,0,0,0,0,,0,10,8,58,7.25,0,0,0,0,,,6.0,13.8,13.8,9.8,,89,,ConkTy00,C,0.4,0.92
Jason Moore,455,LAC,WR,24,10,0,0,0,0,0,0,0,0,,0,5,2,43,21.5,0,0,0,0,,,4.0,6.3,6.3,5.3,,173,,MoorJa02,M,0.4,0.63
Ryan Switzer,476,PIT,WR,25,9,0,0,0,0,0,0,0,0,,0,11,8,27,3.38,0,1,0,0,,,3.0,10.7,10.7,6.7,,186,,SwitRy00,S,0.3333333333333333,1.1888888888888889
Drew Sample,471,CIN,TE,23,9,2,0,0,0,0,0,0,0,,0,6,5,30,6.0,0,0,0,0,,,3.0,8.0,8.0,5.5,,95,,SampDr00,S,0.3333333333333333,0.8888888888888888
Tanner Hudson,465,TAM,TE,25,9,1,0,0,0,0,0,0,0,,0,5,2,26,13.0,0,0,0,0,,,3.0,4.6,4.6,3.6,,97,,HudsTa00,H,0.3333333333333333,0.5111111111111111
Pharaoh Brown,460,CLE,TE,25,9,6,0,0,0,0,0,0,0,,0,3,2,27,13.5,0,0,0,0,,,3.0,4.7,4.7,3.7,,96,,BrowPh01,B,0.3333333333333333,0.5222222222222223
Luke Stocker,445,ATL,TE,31,15,9,0,0,0,0,0,0,0,,0,14,8,53,6.63,0,1,0,0,,,5.0,13.3,13.3,9.3,,90,,StocLu00,S,0.3333333333333333,0.8866666666666667
Trevon Wesco,446,NYJ,TE,24,16,1,0,0,0,0,0,1,2,2.0,0,3,2,47,23.5,0,0,0,0,,,5.0,6.9,6.9,5.9,,93,,WescTr00,W,0.3125,0.43125
Elijhaa Penny,444,NYG,RB,26,16,1,0,0,0,0,0,15,39,2.6,0,4,2,9,4.5,0,0,0,0,,,5.0,6.8,6.8,5.8,,126,,PennEl00,P,0.3125,0.425
Patrick DiMarco,438,BUF,RB,30,16,4,0,0,0,0,0,3,7,2.33,0,7,5,41,8.2,0,0,0,0,,,5.0,9.8,9.8,7.3,,125,,DiMaPa00,D,0.3125,0.6125
Darius Jennings,486,TEN,WR,27,8,0,0,0,0,0,0,0,0,,0,5,2,17,8.5,0,0,0,0,,,2.0,3.7,3.7,2.7,,198,,JennDa00,J,0.25,0.4625
Donte Moncrief,489,2TM,WR,26,8,2,0,0,0,0,0,0,0,,0,15,4,18,4.5,0,0,0,0,,,2.0,5.8,5.8,3.8,,194,,MoncDo00,M,0.25,0.725
Johnny Mundt,469,LAR,TE,25,13,2,0,0,0,0,0,0,0,,0,7,4,26,6.5,0,0,0,0,,,3.0,6.6,6.6,4.6,,98,,MundJo00,M,0.23076923076923078,0.5076923076923077
Andre Roberts,470,BUF,WR,31,13,0,0,0,0,0,0,1,7,7.0,0,7,3,20,6.67,0,1,0,0,,,3.0,5.7,5.7,4.2,,187,,RobeAn00,R,0.23076923076923078,0.43846153846153846
Nick Bawden,478,DET,RB,23,10,2,0,0,0,0,0,0,0,,0,6,4,17,4.25,0,0,0,0,,,2.0,5.7,5.7,3.7,,135,,BawdNi00,B,0.2,0.5700000000000001
Tyler Ervin,485,2TM,RB,26,10,0,0,0,0,0,0,1,10,10.0,0,4,2,11,5.5,0,2,0,0,,,2.0,4.1,4.1,3.1,,133,,ErviTy00,E,0.2,0.41
Johnny Holton,464,PIT,WR,28,16,3,0,0,0,0,0,1,9,9.0,0,15,3,21,7.0,0,0,0,0,,,3.0,6.0,6.0,4.5,,182,,HoltJo00,H,0.1875,0.375
Anthony Sherman,474,KAN,RB,31,16,0,0,0,0,0,0,4,9,2.25,0,3,2,22,11.0,0,0,0,0,,,3.0,5.1,5.1,4.1,,129,,SherAn00,S,0.1875,0.31875
Cody Core,461,NYG,WR,25,16,0,0,0,0,0,0,0,0,,0,5,3,28,9.33,0,0,0,0,,,3.0,5.8,5.8,4.3,,183,,CoreCo00,C,0.1875,0.3625
Stanley Morgan Jr.,491,CIN,WR,23,11,0,0,0,0,0,0,0,0,,0,10,3,18,6.0,0,0,0,0,,,2.0,4.8,4.8,3.3,,195,,MorgSt02,M,0.18181818181818182,0.43636363636363634
T.J. Logan,488,TAM,RB,25,12,0,0,0,0,0,0,3,10,3.33,0,3,2,13,6.5,0,0,0,0,,,2.0,4.3,4.3,3.3,,132,,LogaT.00,L,0.16666666666666666,0.35833333333333334
Fred Brown,480,DEN,WR,26,13,1,0,0,0,0,0,0,0,,0,3,2,21,10.5,0,1,0,0,,,2.0,4.1,4.1,3.1,,191,,BrowFr01,B,0.15384615384615385,0.3153846153846154
Ashton Dulin,484,IND,WR,22,13,0,0,0,0,0,0,0,0,,0,2,2,17,8.5,0,0,0,0,,,2.0,3.7,3.7,2.7,,196,,DuliAs00,D,0.15384615384615385,0.2846153846153846
Chris Moore,490,BAL,WR,26,14,1,0,0,0,0,0,1,0,0.0,0,5,3,21,7.0,0,0,0,0,,,2.0,5.1,5.1,3.6,,190,,MoorCh00,M,0.14285714285714285,0.36428571428571427
Keith Smith,495,ATL,RB,27,16,5,0,0,0,0,0,5,8,1.6,0,3,1,13,13.0,0,0,0,0,,,2.0,3.1,3.1,2.6,,134,,SmitKe03,S,0.125,0.19375
Diontae Spencer,496,DEN,WR,27,16,2,0,0,0,0,0,3,6,2.0,0,8,6,31,5.17,0,3,1,0,,,2.0,7.7,8.7,4.7,,199,,SpenDi00,S,0.125,0.48125
Antony Auclair,500,TAM,TE,26,8,5,0,0,0,0,0,0,0,,0,3,1,11,11.0,0,0,0,0,,,1.0,2.1,2.1,1.6,,104,,AuclAn00,A,0.125,0.2625
Ryan Nall,520,CHI,RB,24,8,0,0,0,0,0,0,2,8,4.0,0,0,0,0,,0,0,0,0,,,1.0,0.8,0.8,0.8,,146,,NallRy00,N,0.125,0.1
Gunner Olszewski,522,NWE,WR,23,8,0,0,0,0,0,0,0,0,,0,4,2,34,17.0,0,1,1,0,,,1.0,3.4,4.4,2.4,,203,,OlszGu00,O,0.125,0.425
De'Lance Turner,534,MIA,RB,24,8,0,0,0,0,0,0,4,6,1.5,0,0,0,0,,0,0,0,0,,,1.0,0.6,0.6,0.6,,148,,TurnDe01,T,0.125,0.075
Jordan Scarlett,524,CAR,RB,23,9,0,0,0,0,0,0,4,9,2.25,0,0,0,0,,0,0,0,0,,,1.0,0.9,0.9,0.9,,142,,ScarJo00,S,0.1111111111111111,0.1
Ben Koyack,517,JAX,TE,26,11,6,0,0,0,0,0,0,0,,0,3,1,9,9.0,0,0,0,0,,,1.0,1.9,1.9,1.4,,107,,KoyaBe00,K,0.09090909090909091,0.17272727272727273
Levine Toilolo,533,SFO,TE,28,13,0,0,0,0,0,0,0,0,,0,2,2,10,5.0,0,0,0,0,,,1.0,3.0,3.0,2.0,,106,,ToilLe00,T,0.07692307692307693,0.23076923076923078
De'Anthony Thomas,530,2TM,WR,26,14,0,0,0,0,0,0,2,5,2.5,0,2,1,6,6.0,0,3,0,0,,,1.0,2.1,2.1,1.6,,208,,ThomDe05,T,0.07142857142857142,0.15
Chris Manhertz,518,CAR,TE,27,15,6,0,0,0,0,0,0,0,,0,1,1,11,11.0,0,0,0,0,,,1.0,2.1,2.1,1.6,,103,,ManhCh00,M,0.06666666666666667,0.14
Buddy Howell,513,HOU,RB,23,16,0,0,0,0,0,0,5,10,2.0,0,0,0,0,,0,0,0,0,,,1.0,1.0,1.0,1.0,,141,,HoweGr00,H,0.0625,0.0625
Dalton Schultz,525,DAL,TE,23,16,0,0,0,0,0,0,0,0,,0,2,1,6,6.0,0,0,0,0,,,1.0,1.6,1.6,1.1,,110,,SchuDa00,S,0.0625,0.1
Mike Thomas,532,LAR,WR,25,16,0,0,0,0,0,0,0,0,,0,5,2,14,7.0,0,0,0,0,,,1.0,3.4,3.4,2.4,,202,,ThomMi04,T,0.0625,0.2125
