,Position,Games,P/G,Total Points
Christian McCaffrey ,RB,16.0,29.325000000000006,469.2000000000001
Lamar Jackson,QB,15.0,27.978666666666665,419.68
Michael Thomas,WR,16.0,23.4125,374.6
Matthew Stafford,QB,8.0,21.57,172.56
Dak Prescott,QB,16.0,21.23625,339.7800000000001
Dalvin Cook,RB,14.0,21.17142857142857,296.4
Deshaun Watson ,QB,15.0,21.158666666666672,317.38000000000005
Russell Wilson ,QB,16.0,20.6625,330.6
Patrick Mahomes ,QB,14.0,20.64571428571429,289.04
Drew Brees,QB,11.0,20.432727272727274,224.76
Derrick Henry ,RB,15.0,20.040000000000006,300.6
Aaron Jones,RB,16.0,19.925,318.8
Ezekiel Elliott,RB,16.0,19.731250000000006,315.7000000000001
Chris Godwin,WR,14.0,19.57857142857143,274.1
Austin Ekeler,RB,16.0,19.5625,313.0
Jameis Winston,QB,16.0,19.21,307.36
Ryan Tannehill,QB,12.0,19.015,228.18
Saquon Barkley,RB,13.0,18.776923076923076,244.1
Matt Ryan,QB,15.0,18.356,275.34
Julio Jones ,WR,15.0,18.273333333333333,274.1
Josh Allen,QB,16.0,18.16,290.56
Daniel Jones,QB,13.0,17.92153846153846,232.98
Carson Wentz,QB,16.0,17.86625,285.86
Alvin Kamara,RB,14.0,17.857142857142858,250.0
Mike Evans,WR,13.0,17.74615384615384,230.7
Davante Adams,,12.0,17.724999999999994,212.7
Kyler Murray,QB,16.0,17.705,283.28
DeAndre Hopkins,WR,15.0,17.62,264.3
Aaron Rodgers ,QB,16.0,17.523750000000003,280.38000000000005
Leonard Fournette,RB,15.0,17.426666666666666,261.4
Gardner Minshew II,QB,14.0,16.945714285714285,237.24
Cooper Kupp,WR,16.0,16.90625,270.5
Kirk Cousins ,QB,15.0,16.561333333333334,248.42
Tom Brady,QB,16.0,16.479999999999997,263.67999999999995
Keenan Allen,WR,16.0,16.34375,261.5
Nick Chubb,RB,16.0,16.325000000000006,261.20000000000005
Ryan Fitzpatrick,QB,15.0,16.230666666666668,243.46
Mark Ingram,RB,15.0,16.166666666666668,242.5
Jared Goff,QB,16.0,16.095,257.52
Chris Carson,RB,15.0,16.04,240.6
Travis Kelce,TE,16.0,16.01875,256.3
Allen Robinson,WR,16.0,15.93125,254.9
Andy Dalton,QB,13.0,15.927692307692306,207.06
George Kittle,TE,14.0,15.892857142857142,222.5
Jimmy Garoppolo,QB,16.0,15.8325,253.32
Tyreek Hill,WR,12.0,15.691666666666668,188.3
Julian Edelman,WR,16.0,15.65,250.4
Derek Carr,QB,16.0,15.647499999999996,250.36
Kenny Golladay,,16.0,15.625,250.0
Melvin Gordon,RB,12.0,15.566666666666668,186.8
Robert Woods,WR,15.0,15.526666666666667,232.9
D.J. Moore,WR,15.0,15.5,232.5
Amari Cooper,WR,16.0,15.40625,246.5
DeVante Parker,WR,16.0,15.3875,246.2
Kenyan Drake,,14.0,15.3,214.2
Michael Gallup,WR,14.0,15.192857142857141,212.7
Calvin Ridley,WR,13.0,15.0,195.0
Philip Rivers,QB,16.0,14.968750000000002,239.50000000000003
Jacoby Brissett,QB,15.0,14.965333333333335,224.48
DJ Chark,WR,15.0,14.92,223.8
Marvin Jones,WR,13.0,14.915384615384614,193.9
Josh Jacobs,RB,13.0,14.892307692307694,193.6
Jarvis Landry,WR,16.0,14.8375,237.4
Todd Gurley,RB,15.0,14.759999999999998,221.4
James Conner,RB,10.0,14.75,147.5
Kyle Allen,QB,13.0,14.72923076923077,191.48
Tyler Lockett,WR,16.0,14.7,235.2
Austin Hooper,,13.0,14.592307692307694,189.7
Sam Darnold,QB,13.0,14.550769230769232,189.16
Stefon Diggs,WR,15.0,14.54,218.1
Baker Mayfield,QB,16.0,14.448750000000002,231.18000000000004
Devonta Freeman,RB,14.0,14.400000000000002,201.6
Zach Ertz,,15.0,14.373333333333335,215.6
Le'Veon Bell,RB,15.0,14.333333333333336,215.0
John Brown,WR,15.0,14.313333333333333,214.7
Tyler Boyd,WR,16.0,14.18125,226.9
Joe Mixon,RB,16.0,14.0875,225.4
Golden Tate,WR,11.0,14.018181818181818,154.2
Sterling Shepard,WR,10.0,13.98,139.8
Mark Andrews,WR,15.0,13.946666666666665,209.2
Darren Waller,TE,16.0,13.9375,223.0
Courtland Sutton,WR,16.0,13.80625,220.9
Terry McLaurin,,14.0,13.707142857142856,191.9
Evan Engram,TE,8.0,13.675,109.4
Miles Sanders,RB,16.0,13.66875,218.7
Mitchell Trubisky,QB,15.0,13.654666666666666,204.82
A.J. Brown,WR,16.0,13.56875,217.1
James White,,15.0,13.253333333333336,198.8
Damien Williams,RB,11.0,13.009090909090911,143.10000000000005
Marlon Mack,RB,14.0,12.807142857142859,179.3
Christian Kirk,WR,13.0,12.784615384615385,166.2
Kareem Hunt,,8.0,12.675,101.4
Odell Beckham Jr.,WR,16.0,12.65625,202.5
Deebo Samuel,WR,15.0,12.606666666666666,189.1
Hunter Henry,,12.0,12.516666666666666,150.2
T.Y. Hilton,TE,10.0,12.51,125.1
Devin Singletary,RB,12.0,12.491666666666667,149.9
Phillip Lindsay,RB,16.0,12.35625,197.7
Jamison Crowder,WR,16.0,12.35625,197.7
Alshon Jeffery,WR,10.0,12.22,122.2
Will Fuller,,11.0,12.181818181818182,134.0
Darius Slayton,,14.0,12.142857142857142,170.0
John Ross,WR,8.0,12.125,97.0
Cole Beasley,WR,15.0,12.053333333333335,180.8
Jared Cook,WR,14.0,11.964285714285715,167.5
D.K. Metcalf,WR,16.0,11.94375,191.1
Preston Williams,WR,8.0,11.6,92.8
Adam Thielen,WR,10.0,11.44,114.4
Larry Fitzgerald,,16.0,11.2125,179.4
Jordan Howard,,10.0,11.14,111.4
Joe Flacco,QB,8.0,11.11,88.88
David Johnson,RB,13.0,11.038461538461537,143.5
Case Keenum,QB,10.0,10.948,109.48
David Montgomery,RB,16.0,10.9,174.4
Mason Rudolph,QB,10.0,10.88,108.8
Kerryon Johnson,RB,8.0,10.875,87.0
Emmanuel Sanders,WR,17.0,10.758823529411767,182.9
Mike Williams,WR,15.0,10.753333333333336,161.3
Curtis Samuel,WR,16.0,10.73125,171.7
Tyler Higbee,,15.0,10.693333333333333,160.4
Ronald Jones II,RB,16.0,10.64375,170.3
Raheem Mostert,,16.0,10.575,169.2
Randall Cobb,WR,15.0,10.46,156.9
Marquise Brown,WR,14.0,10.457142857142856,146.4
Jamaal Williams,,14.0,10.45,146.3
Hunter Renfrow,,13.0,10.26923076923077,133.5
Tarik Cohen,RB,16.0,10.24375,163.9
Tyrell Williams,,14.0,10.221428571428572,143.10000000000005
Dede Westbrook,WR,15.0,10.18,152.7
Diontae Johnson,WR,16.0,10.06875,161.1
Adrian Peterson,RB,15.0,10.066666666666666,151.0
Teddy Bridgewater,QB,9.0,10.051111111111108,90.46
Taylor Gabriel,WR,9.0,10.033333333333337,90.3
Robby Anderson,WR,16.0,10.01875,160.3
Dallas Goedert,,15.0,9.913333333333332,148.7
Sammy Watkins,WR,14.0,9.892857142857142,138.5
Breshad Perriman,,14.0,9.864285714285714,138.1
Latavius Murray,RB,16.0,9.825,157.2
Carlos Hyde,RB,16.0,9.825,157.2
Duke Johnson,,16.0,9.75,156.0
Tevin Coleman,RB,14.0,9.671428571428573,135.4
Sony Michel,RB,16.0,9.6625,154.6
Chris Conley,,16.0,9.65625,154.5
JuJu Smith-Schuster,,12.0,9.6,115.2
LeSean McCoy,RB,13.0,9.430769230769233,122.6
Kenny Stills,FB,13.0,9.238461538461538,120.1
Danny Amendola,,15.0,9.053333333333336,135.8
James Washington,WR,15.0,9.033333333333333,135.5
Boston Scott,,11.0,8.990909090909092,98.9
Royce Freeman,,16.0,8.8875,142.2
Greg Olsen,,14.0,8.835714285714285,123.7
Dwayne Haskins,QB,9.0,8.744444444444444,78.69999999999997
Jason Witten,WR,16.0,8.74375,139.9
Mike Gesicki,,16.0,8.625,138.0
Auden Tate,WR,12.0,8.625,103.5
Nelson Agholor,WR,11.0,8.545454545454545,94.0
Jacob Hollister,,11.0,8.536363636363637,93.9
Chris Thompson,,11.0,8.50909090909091,93.6
Kaden Smith,WR,9.0,8.422222222222222,75.8
Brandin Cooks,WR,14.0,8.392857142857142,117.5
Zach Pascal,WR,16.0,8.33125,133.3
Mohamed Sanu,,15.0,8.273333333333332,124.1
Matt Breida,RB,13.0,8.100000000000001,105.3
Anthony Miller,WR,16.0,8.09375,129.5
Rex Burkhead,,13.0,7.930769230769231,103.1
Eric Ebron,,11.0,7.863636363636362,86.5
Demaryius Thomas,RB,11.0,7.754545454545456,85.30000000000003
Rashaad Penny,,10.0,7.729999999999999,77.3
Corey Davis,,15.0,7.673333333333333,115.1
Jaylen Samuels,,14.0,7.642857142857142,107.0
DeAndre Washington,,16.0,7.61875,121.9
Ryan Griffin,WR,13.0,7.384615384615384,96.0
Mecole Hardman,WR,16.0,7.34375,117.5
Peyton Barber,RB,16.0,7.28125,116.5
Adam Humphries,,12.0,7.208333333333332,86.5
Phillip Dorsett,,14.0,7.200000000000001,100.8
Marcus Johnson,,8.0,7.0875,56.7
Noah Fant,TE,16.0,7.0625,113.0
Jack Doyle,FB,16.0,6.987500000000002,111.8
Kyle Rudolph,,16.0,6.98125,111.7
Gerald Everett,,13.0,6.907692307692308,89.80000000000003
Josh Gordon,,11.0,6.881818181818183,75.7
Darren Fells,,16.0,6.88125,110.1
Albert Wilson,,13.0,6.815384615384616,88.6
Nyheim Hines,,16.0,6.74375,107.9
T.J. Hockenson,,12.0,6.7250000000000005,80.7
Damiere Byrd,RB,11.0,6.718181818181819,73.9
Devlin Hodges,QB,8.0,6.665000000000001,53.32000000000001
Jonnu Smith,TE,16.0,6.54375,104.7
Tyler Eifert,,16.0,6.5375,104.6
Tre'Quan Smith,WR,11.0,6.490909090909091,71.4
Steven Sims,,16.0,6.46875,103.5
Paul Richardson,WR,10.0,6.45,64.5
Allen Lazard,,16.0,6.425000000000002,102.8
Chase Edmonds,,13.0,6.369230769230769,82.8
Demarcus Robinson,WR,16.0,6.30625,100.9
Russell Gage,,16.0,6.300000000000002,100.8
Jimmy Graham,RB,16.0,6.29375,100.7
Taysom Hill,WR,16.0,6.25,100.0
Alex Erickson,WR,16.0,6.2,99.2
O.J. Howard,WR,14.0,6.135714285714287,85.9
Allen Hurns,,14.0,6.114285714285713,85.6
Keke Coutee,,9.0,6.0888888888888895,54.8
Isaiah Ford,,8.0,6.0625,48.5
Kendrick Bourne,,16.0,5.987500000000002,95.8
Vance McDonald,TE,14.0,5.9642857142857135,83.5
Tony Pollard,,15.0,5.946666666666667,89.2
Willie Snead,WR,16.0,5.94375,95.1
Frank Gore,RB,16.0,5.93125,94.9
Gus Edwards,,16.0,5.9125000000000005,94.6
Darrel Williams,,12.0,5.816666666666666,69.8
Cameron Brate,,16.0,5.69375,91.1
Jordan Akins,,16.0,5.612500000000002,89.80000000000003
Brian Hill,,12.0,5.6000000000000005,67.2
Bennie Fowler,,8.0,5.5375,44.3
Tajae Sharpe,RB,15.0,5.46,81.9
Alexander Mattison,,13.0,5.415384615384616,70.4
Ted Ginn Jr.,WR,16.0,5.36875,85.9
Blake Jarwin,WR,16.0,5.34375,85.5
Dawson Knox,TE,15.0,5.3133333333333335,79.7
Foster Moreau,WR,13.0,5.261538461538462,68.4
Marquez Valdes-Scantling,WR,16.0,5.25625,84.1
J.D. McKissic,,16.0,5.2375,83.8
Jalen Richard,,16.0,5.175000000000002,82.80000000000003
Wayne Gallman,,10.0,5.0200000000000005,50.2
Irv Smith Jr.,WR,16.0,4.94375,79.1
Olabisi Johnson,,16.0,4.9375,79.0
Keelan Cole,,16.0,4.91875,78.7
Dare Ogunbowale,,16.0,4.83125,77.3
Hayden Hurst,RB,16.0,4.80625,76.9
Tim Patrick,,8.0,4.725,37.8
Geronimo Allison,WR,16.0,4.7125,75.4
Nick Boyle,WR,16.0,4.69375,75.1
Jeff Wilson,,10.0,4.69,46.9
Benny Snell Jr.,,13.0,4.607692307692306,59.9
KeeSean Johnson,,10.0,4.6,46.0
Jonathan Williams,,9.0,4.488888888888889,40.4
Marvin Hall,,9.0,4.422222222222222,39.8
Patrick Laird,,15.0,4.413333333333333,66.2
Cody Latimer,TE,15.0,4.4,66.0
David Moore,,14.0,4.4,61.6
Giovani Bernard,,16.0,4.4,70.4
Ricky Seals-Jones,WR,14.0,4.3500000000000005,60.90000000000001
Trey Quinn,,12.0,4.316666666666666,51.8
Kalen Ballage,RB,12.0,4.316666666666666,51.8
Pharoh Cooper,,13.0,4.269230769230768,55.5
Dion Lewis,,16.0,4.268750000000002,68.30000000000001
Marquise Goodwin,WR,9.0,4.233333333333333,38.1
Malcolm Brown,,14.0,4.221428571428572,59.1
Isaiah McKenzie,WR,15.0,4.2200000000000015,63.3
Kyle Juszczyk,FB,12.0,4.216666666666667,50.6
Jakeem Grant,,10.0,4.19,41.90000000000001
Kelvin Harmon,,16.0,4.15625,66.5
Jakobi Meyers,WR,15.0,4.126666666666667,61.9
Josh Hill,,16.0,4.1,65.6
Rhett Ellison,TE,10.0,4.07,40.7
Scott Miller,,10.0,4.0600000000000005,40.6
DaeSean Hamilton,RB,16.0,3.98125,63.7
Chester Rogers,WR,12.0,3.975,47.7
C.J. Uzomah,,16.0,3.95,63.2
Kalif Raymond,,8.0,3.9375,31.5
Vyncint Smith,,13.0,3.9,50.7
Ty Johnson,,16.0,3.8875,62.2
Josh Reynolds,,16.0,3.86875,61.9
Jordan Wilkins,,14.0,3.8571428571428568,54.0
Qadree Ollison,,8.0,3.8375,30.7
Seth Roberts,TE,16.0,3.75625,60.1
Jaron Brown,,14.0,3.571428571428572,50.0
Jarius Wright,WR,16.0,3.5562500000000004,56.90000000000001
Jeremy Sprinkle,,16.0,3.50625,56.1
Ben Watson,,10.0,3.43,34.3
C.J. Prosise,,9.0,3.4222222222222225,30.8
Brandon Bolden,,15.0,3.393333333333333,50.90000000000001
Tavon Austin,,14.0,3.3857142857142857,47.4
Zay Jones,,15.0,3.26,48.90000000000001
Ryquell Armstead,,16.0,3.2,51.2
Demetrius Harris,WR,15.0,3.1933333333333334,47.9
Charles Clay,,15.0,3.18,47.7
Miles Boykin,WR,16.0,3.175,50.8
Mike Boone,,16.0,3.125,50.0
Justice Hill,,16.0,3.09375,49.5
Dante Pettis,,11.0,3.0818181818181816,33.9
Keelan Doss,FB,8.0,3.0375,24.3
Malik Turner,WR,15.0,3.033333333333333,45.5
Damion Ratley,WR,13.0,2.9230769230769234,38.0
Matt LaCosse,RB,11.0,2.9181818181818184,32.1
Jake Kumerow,WR,14.0,2.8500000000000005,39.90000000000001
Trey Burton,,8.0,2.8,22.4
Dontrell Hilliard,,14.0,2.7214285714285715,38.1
Anthony Firkser,,15.0,2.693333333333334,40.40000000000001
Justin Watson,WR,16.0,2.68125,42.9
Darwin Thompson,,12.0,2.6750000000000003,32.1
Javon Wims,,16.0,2.6625,42.6
Ameer Abdullah,,16.0,2.58125,41.3
Maxx Williams,,16.0,2.575,41.2
Laquon Treadwell,,13.0,2.56923076923077,33.40000000000001
Bilal Powell,,13.0,2.553846153846154,33.2
Nick O'Leary,WR,12.0,2.4916666666666667,29.9
C.J. Ham,FB,16.0,2.475,39.6
Logan Thomas,WR,16.0,2.45625,39.3
Justin Hardy,,16.0,2.40625,38.5
Robert Tonyan,,11.0,2.363636363636364,26.0
Andy Isabella,,15.0,2.3600000000000003,35.40000000000001
Brandon Zylstra,,8.0,2.325,18.6
Trevor Davis,,14.0,2.3142857142857145,32.40000000000001
Marcedes Lewis,RB,16.0,2.2875,36.6
Ross Dwelley,,16.0,2.25625,36.1
Jeff Heuerman,WR,14.0,2.242857142857143,31.4
Christian Blake,,9.0,2.2333333333333334,20.1
Ian Thomas,RB,16.0,2.225,35.6
Hale Hentges,,11.0,2.209090909090909,24.3
Byron Pringle,WR,16.0,2.1875,35.0
Seth Devalve,RB,12.0,2.1666666666666665,26.0
Nick Vannett,,16.0,2.1,33.6
JJ Arcega-Whiteside,,16.0,2.0562500000000004,32.90000000000001
Olamide Zaccheaus,WR,10.0,2.05,20.5
Adam Shaheen,WR,8.0,2.05,16.4
Derek Carrier,,16.0,2.03125,32.5
Ty Montgomery,,16.0,2.01875,32.3
Luke Willson,RB,8.0,1.9875,15.9
Jesse James,WR,16.0,1.8875,30.200000000000006
Jaeden Graham,RB,16.0,1.86875,29.9
Cordarrelle Patterson,,16.0,1.85,29.6
Reggie Bonnafon,,16.0,1.83125,29.3
Trey Edmunds,,11.0,1.818181818181818,20.0
Stephen Carlson,RB,9.0,1.7888888888888892,16.1
Richie James,,16.0,1.775,28.4
Travis Homer,,16.0,1.75,28.0
Tyler Kroft,WR,11.0,1.7363636363636366,19.1
Darrell Henderson,,13.0,1.7230769230769232,22.4
Damion Willis,,10.0,1.7200000000000002,17.200000000000006
DeAndre Carter,,16.0,1.7,27.2
Deon Cain,WR,13.0,1.646153846153846,21.4
Ben Braunecker,,11.0,1.6272727272727272,17.9
Wendell Smallwood,,15.0,1.5666666666666669,23.5
Rashard Higgins,WR,10.0,1.55,15.5
Virgil Green,WR,15.0,1.52,22.8
Andrew Beck,TE,16.0,1.51875,24.3
Marcell Ateman,,11.0,1.5090909090909093,16.6
Troy Fumagalli,WR,11.0,1.4363636363636365,15.8
Mack Hollins,,16.0,1.40625,22.5
MyCole Pruitt,WR,16.0,1.3125,21.0
Daniel Brown,,16.0,1.2625,20.2
Ryan Switzer,RB,9.0,1.1888888888888889,10.7
Patrick Ricard,,16.0,1.16875,18.7
Javorius Allen,,10.0,1.15,11.5
Danny Vitale,,15.0,1.1333333333333333,17.0
Alec Ingold,,16.0,1.13125,18.1
Braxton Berrios,RB,16.0,1.09375,17.5
Mo Alie-Cox,,16.0,1.08125,17.3
J.P. Holtz,,15.0,1.0733333333333337,16.1
Mike Davis,,12.0,0.9916666666666668,11.9
Blake Bell,,15.0,0.98,14.7
Zach Line,,12.0,0.9666666666666668,11.6
D'Ernest Johnson,,16.0,0.95,15.2
Robert Foster,,13.0,0.9461538461538462,12.3
Tyler Conklin,WR,15.0,0.92,13.8
DeAndrew White,,10.0,0.91,9.1
Andre Patton,,13.0,0.8923076923076925,11.6
Drew Sample,,9.0,0.8888888888888888,8.0
Deon Yelder,,9.0,0.8888888888888888,8.0
Luke Stocker,,15.0,0.8866666666666667,13.3
Durham Smythe,,16.0,0.84375,13.5
Derek Watt,,16.0,0.825,13.2
Deonte Harris,,14.0,0.8214285714285714,11.5
Lee Smith,,16.0,0.81875,13.1
Troymaine Pope,,14.0,0.8142857142857143,11.4
Ty Sambrailo,,13.0,0.8076923076923077,10.5
Devine Ozigbo,,10.0,0.8,8.0
Devontae Booker,,16.0,0.7875000000000001,12.6
Kenjon Barner,,14.0,0.7857142857142857,11.0
Trent Sherfield,,16.0,0.75,12.0
Nick Bellore,,14.0,0.7357142857142858,10.3
KhaDarel Hodge,WR,16.0,0.7250000000000001,11.6
Donte Moncrief,RB,8.0,0.725,5.8
Ventell Bryant,TE,12.0,0.7083333333333334,8.5
Elandon Roberts,WR,16.0,0.675,10.8
Gunner Olszewski,,8.0,0.675,5.4
Lance Kendricks,RB,12.0,0.6666666666666666,8.0
Jason Moore,WR,10.0,0.63,6.3
Cethan Carter,RB,15.0,0.62,9.3
Patrick DiMarco,FB,16.0,0.6125,9.8
Alex Armah,,16.0,0.60625,9.7
Diontae Spencer,,16.0,0.60625,9.7
Nick Bawden,,10.0,0.5700000000000001,5.7
Taiwan Jones,,11.0,0.5363636363636364,5.9
Pharaoh Brown,WR,9.0,0.5222222222222223,4.7
Tanner Hudson,RB,9.0,0.5111111111111111,4.6
Johnny Mundt,,13.0,0.5076923076923077,6.6
Dwayne Washington,,16.0,0.475,7.6
Dennis Kelly,WR,15.0,0.4733333333333333,7.1
Darius Jennings,,8.0,0.4625,3.7
Jason Sanders,WR,16.0,0.44375,7.1
Vita Vea,,16.0,0.44375,7.1
Christian Wilkins,WR,16.0,0.44375,7.1
Dion Dawkins,RB,16.0,0.44375,7.1
Andre Roberts,,13.0,0.4384615384615385,5.7
Stanley Morgan Jr.,LG,11.0,0.4363636363636363,4.8
Trevon Wesco,,16.0,0.43125,6.9
Elijhaa Penny,,16.0,0.425,6.800000000000002
Tyler Ervin,,10.0,0.41,4.1
Anthony Levine,,16.0,0.3875,6.2
Johnny Holton,,16.0,0.375,6.0
Chris Moore,,14.0,0.3642857142857143,5.1
Cody Core,WR,16.0,0.3625,5.800000000000002
T.J. Logan,,12.0,0.3583333333333333,4.3
Anthony Sherman,,16.0,0.31875,5.1
Fred Brown,,13.0,0.3153846153846154,4.1
Ashton Dulin,WR,13.0,0.2846153846153846,3.7
Antony Auclair,RB,8.0,0.2625,2.1
Nick Scott,,16.0,0.24375,3.9
Levine Toilolo,WR,13.0,0.2307692307692308,3.0
Mike Thomas,WR,16.0,0.2125,3.4000000000000004
Keith Smith,FB,16.0,0.19375,3.1
Krishawn Hogan,,8.0,0.175,1.4
Ben Koyack,TE,11.0,0.17272727272727273,1.9
De'Anthony Thomas,,14.0,0.15,2.1
Chris Manhertz,WR,15.0,0.14,2.1
Eric Tomlinson,WR,8.0,0.1375,1.1
Kevin Byard,RB,16.0,0.13125,2.1
Jamal Agnew,,13.0,0.13076923076923078,1.7
Darrell Daniels,WR,11.0,0.12727272727272726,1.4
Senorise Perry,,11.0,0.12727272727272726,1.4
Cody Davis,,16.0,0.10625,1.7000000000000002
Ryan Nall,,8.0,0.1,0.8
Dalton Schultz,WR,16.0,0.1,1.6
Jordan Scarlett,,9.0,0.1,0.9
Tyrod Taylor,,8.0,0.08750000000000001,0.7000000000000001
De'Lance Turner,,8.0,0.07500000000000001,0.6000000000000001
Michael Deiter,WR,16.0,0.0625,1.0
Buddy Howell,,16.0,0.0625,1.0
Kaleb McGary,,16.0,0.04375,0.7
Garrett Bradbury,TE,16.0,0.0375,0.6
Wyatt Teller,,15.0,0.03333333333333333,0.5
Colin Jones,,16.0,0.03125,0.5
Erik Harris,FS,16.0,0.025,0.4
Matt Haack,,16.0,0.0125,0.2
Brett Kern,,16.0,0.0,0.0
Quenton Nelson,LG,16.0,0.0,0.0
Bryan Anger,,14.0,-0.03571428571428571,-0.5
Jordan Berry,,16.0,-0.05,-0.8
