,Position,Games,Rushing Yards,Rushing TD,Receptions,Receiving Yards,Receiving TD,P/G,Total Points
Tim Patrick,,8.0,0.0,0.0,16.0,21.8,0.0,4.725,37.8
Geronimo Allison,WR,16,0.7000000000000001,0,34,28.700000000000003,12,4.7125,75.4
Nick Boyle,WR,16,0,0,31,32.1,12,4.69375,75.1
Jeff Wilson,,10.0,10.5,24.0,3.0,3.4000000000000004,6.0,4.6899999999999995,46.9
Benny Snell Jr.,,13.0,42.6,12.0,3.0,2.3000000000000003,0.0,4.607692307692307,59.9
KeeSean Johnson,,10.0,0.30000000000000004,0.0,21.0,18.7,6.0,4.6,46.0
Jonathan Williams,,9.0,23.5,6.0,5.0,5.9,0.0,4.488888888888889,40.4
Marvin Hall,,9.0,0.7000000000000001,0.0,7.0,26.1,6.0,4.422222222222222,39.8
Patrick Laird,,15.0,16.8,6.0,23.0,20.400000000000002,0.0,4.413333333333333,66.2
Cody Latimer,TE,15,0,0,24,30.0,12,4.4,66.0
David Moore,,14.0,2.5,0.0,17.0,30.1,12.0,4.4,61.6
Giovani Bernard,,16.0,17.0,0.0,30.0,23.400000000000002,0.0,4.4,70.4
Ricky Seals-Jones,WR,14,0,0,14,22.900000000000002,24,4.3500000000000005,60.900000000000006
Trey Quinn,,12.0,0.0,0.0,26.0,19.8,6.0,4.316666666666666,51.8
Kalen Ballage,RB,12,13.5,18,14,6.300000000000001,0,4.316666666666666,51.8
Pharoh Cooper,,13.0,0.2,0.0,25.0,24.3,6.0,4.269230769230769,55.5
Dion Lewis,,16.0,20.900000000000002,0.0,25.0,16.400000000000002,6.0,4.268750000000001,68.30000000000001
Marquise Goodwin,WR,9,1.5,0,12,18.6,6,4.233333333333333,38.1
Malcolm Brown,,14.0,25.5,30.0,2.0,1.6,0.0,4.2214285714285715,59.1
Isaiah McKenzie,WR,15,4.9,0,27,25.400000000000002,6,4.220000000000001,63.300000000000004
Kyle Juszczyk,FB,12,0.7000000000000001,0,20,23.900000000000002,6,4.216666666666667,50.6
Jakeem Grant,,10.0,0.5,6.0,19.0,16.400000000000002,0.0,4.19,41.900000000000006
Kelvin Harmon,,16.0,0.0,0.0,30.0,36.5,0.0,4.15625,66.5
Jakobi Meyers,WR,15,0,0,26,35.9,0,4.126666666666667,61.9
Josh Hill,,16.0,0.0,0.0,25.0,22.6,18.0,4.1,65.6
Rhett Ellison,TE,10,0,0,18,16.7,6,4.07,40.7
Scott Miller,,10.0,1.6,0.0,13.0,20.0,6.0,4.0600000000000005,40.6
DaeSean Hamilton,RB,16,0,0,28,29.700000000000003,6,3.98125,63.7
Chester Rogers,WR,12,1.8,0,16,17.900000000000002,12,3.975,47.7
C.J. Uzomah,,16.0,0.0,0.0,27.0,24.200000000000003,12.0,3.95,63.2
Kalif Raymond,,8.0,-0.5,0.0,9.0,17.0,6.0,3.9375,31.5
Vyncint Smith,,13.0,5.2,6.0,17.0,22.5,0.0,3.9000000000000004,50.7
Ty Johnson,,16.0,27.3,0.0,24.0,10.9,0.0,3.8875,62.2
Josh Reynolds,,16.0,2.3000000000000003,0.0,21.0,32.6,6.0,3.86875,61.9
Jordan Wilkins,,14.0,30.700000000000003,12.0,7.0,4.3,0.0,3.857142857142857,54.0
Qadree Ollison,,8.0,5.0,24.0,1.0,0.7000000000000001,0.0,3.8375,30.7
Seth Roberts,TE,16,0,0,21,27.1,12,3.75625,60.1
Jaron Brown,,14.0,0.0,0.0,16.0,22.0,12.0,3.5714285714285716,50.0
Jarius Wright,WR,16,-0.7000000000000001,0,28,29.6,0,3.5562500000000004,56.900000000000006
Jeremy Sprinkle,,16.0,0.0,0.0,26.0,24.1,6.0,3.50625,56.1
Ben Watson,,10.0,0.0,0.0,17.0,17.3,0.0,3.4299999999999997,34.3
C.J. Prosise,,9.0,7.2,6.0,10.0,7.6000000000000005,0.0,3.4222222222222225,30.8
Brandon Bolden,,15.0,6.800000000000001,18.0,9.0,11.100000000000001,6.0,3.3933333333333335,50.900000000000006
Tavon Austin,,14.0,4.7,6.0,13.0,17.7,6.0,3.3857142857142857,47.4
Zay Jones,,15.0,0.30000000000000004,0.0,27.0,21.6,0.0,3.2600000000000002,48.900000000000006
Ryquell Armstead,,16.0,10.8,0.0,14.0,14.4,12.0,3.2,51.2
Demetrius Harris,WR,15,0,0,15,14.9,18,3.1933333333333334,47.9
Charles Clay,,15.0,0.0,0.0,18.0,23.700000000000003,6.0,3.18,47.7
Miles Boykin,WR,16,0,0,13,19.8,18,3.175,50.8
Mike Boone,,16.0,27.3,18.0,3.0,1.7000000000000002,0.0,3.125,50.0
Justice Hill,,16.0,22.5,12.0,8.0,7.0,0.0,3.09375,49.5
Dante Pettis,,11.0,0.0,0.0,11.0,10.9,12.0,3.0818181818181816,33.9
Keelan Doss,FB,8,0,0,11,13.3,0,3.0375,24.3
Malik Turner,WR,15,0,0,15,24.5,6,3.033333333333333,45.5
Damion Ratley,WR,13,0,0,12,20.0,6,2.923076923076923,38.0
Matt LaCosse,RB,11,0,0,13,13.100000000000001,6,2.9181818181818184,32.1
Jake Kumerow,WR,14,0,0,12,21.900000000000002,6,2.8500000000000005,39.900000000000006
Trey Burton,,8.0,0.0,0.0,14.0,8.4,0.0,2.8,22.4
Dontrell Hilliard,,14.0,4.9,12.0,12.0,9.200000000000001,0.0,2.7214285714285715,38.1
Anthony Firkser,,15.0,0.0,0.0,14.0,20.400000000000002,6.0,2.693333333333334,40.400000000000006
Justin Watson,WR,16,0,0,15,15.9,12,2.68125,42.9
Darwin Thompson,,12.0,12.8,6.0,9.0,4.3,0.0,2.6750000000000003,32.1
Javon Wims,,16.0,0.0,0.0,18.0,18.6,6.0,2.6625,42.6
Ameer Abdullah,,16.0,11.5,0.0,15.0,8.8,6.0,2.58125,41.3
Maxx Williams,,16.0,0.0,0.0,15.0,20.200000000000003,6.0,2.575,41.2
Laquon Treadwell,,13.0,0.0,0.0,9.0,18.400000000000002,6.0,2.56923076923077,33.400000000000006
Bilal Powell,,13.0,22.900000000000002,0.0,7.0,3.3000000000000003,0.0,2.553846153846154,33.2
Nick O'Leary,WR,12,0,0,13,10.9,6,2.4916666666666667,29.9
C.J. Ham,FB,16,1.7000000000000002,0,17,14.9,6,2.475,39.6
Logan Thomas,WR,16,0,0,16,17.3,6,2.45625,39.3
Justin Hardy,,16.0,0.0,0.0,19.0,19.5,0.0,2.40625,38.5
Robert Tonyan,,11.0,0.0,0.0,10.0,10.0,6.0,2.3636363636363638,26.0
Andy Isabella,,15.0,1.5,0.0,9.0,18.900000000000002,6.0,2.3600000000000003,35.400000000000006
Brandon Zylstra,,8.0,0.0,0.0,8.0,10.600000000000001,0.0,2.325,18.6
Trevor Davis,,14.0,7.300000000000001,6.0,8.0,11.100000000000001,0.0,2.3142857142857145,32.400000000000006
Marcedes Lewis,RB,16,0,0,15,15.600000000000001,6,2.2875,36.6
Ross Dwelley,,16.0,0.0,0.0,15.0,9.1,12.0,2.25625,36.1
Jeff Heuerman,WR,14,0,0,14,11.4,6,2.242857142857143,31.4
Christian Blake,,9.0,0.0,0.0,11.0,9.1,0.0,2.2333333333333334,20.1
Ian Thomas,RB,16,0,0,16,13.600000000000001,6,2.225,35.6
Hale Hentges,,11.0,0.0,0.0,8.0,10.3,6.0,2.209090909090909,24.3
Byron Pringle,WR,16,0,0,12,17.0,6,2.1875,35.0
Seth Devalve,RB,12,0,0,12,14.0,0,2.1666666666666665,26.0
Nick Vannett,,16.0,0.0,0.0,17.0,16.6,0.0,2.1,33.6
JJ Arcega-Whiteside,,16.0,0.0,0.0,10.0,16.900000000000002,6.0,2.0562500000000004,32.900000000000006
Olamide Zaccheaus,WR,10,0,0,3,11.5,6,2.05,20.5
Adam Shaheen,WR,8,0,0,9,7.4,0,2.05,16.4
Derek Carrier,,16.0,2.7,0.0,13.0,10.8,6.0,2.03125,32.5
Ty Montgomery,,16.0,10.3,0.0,13.0,9.0,0.0,2.01875,32.3
Luke Willson,RB,8,0,0,8,7.9,0,1.9875,15.9
Jesse James,WR,16,0,0,16,14.200000000000001,0,1.8875000000000002,30.200000000000003
Jaeden Graham,RB,16,0,0,9,14.9,6,1.86875,29.9
Cordarrelle Patterson,,16.0,10.3,0.0,11.0,8.3,0.0,1.85,29.6
Reggie Bonnafon,,16.0,11.600000000000001,6.0,6.0,5.7,0.0,1.83125,29.3
Trey Edmunds,,11.0,9.200000000000001,0.0,6.0,4.800000000000001,0.0,1.8181818181818181,20.0
Stephen Carlson,RB,9,0,0,5,5.1000000000000005,6,1.788888888888889,16.1
Richie James,,16.0,-0.1,0.0,6.0,16.5,6.0,1.775,28.4
Travis Homer,,16.0,11.4,0.0,11.0,5.6000000000000005,0.0,1.75,28.0
Tyler Kroft,WR,11,0,0,6,7.1000000000000005,6,1.7363636363636366,19.1
Darrell Henderson,,13.0,14.700000000000001,0.0,4.0,3.7,0.0,1.7230769230769232,22.400000000000002
Damion Willis,,10.0,0.0,0.0,9.0,8.200000000000001,0.0,1.7200000000000002,17.200000000000003
DeAndre Carter,,16.0,0.0,0.0,11.0,16.2,0.0,1.7,27.2
Deon Cain,WR,13,0,0,9,12.4,0,1.646153846153846,21.4
Ben Braunecker,,11.0,0.0,0.0,6.0,5.9,6.0,1.6272727272727272,17.9
Wendell Smallwood,,15.0,8.1,0.0,9.0,6.4,0.0,1.5666666666666667,23.5
Rashard Higgins,WR,10,0,0,4,5.5,6,1.55,15.5
Virgil Green,WR,15,0,0,9,7.800000000000001,6,1.52,22.8
Andrew Beck,TE,16,0.30000000000000004,0,9,9.0,6,1.51875,24.3
Marcell Ateman,,11.0,0.0,0.0,5.0,11.600000000000001,0.0,1.5090909090909093,16.6
Troy Fumagalli,WR,11,0,0,6,3.8000000000000003,6,1.4363636363636365,15.8
Mack Hollins,,16.0,0.0,0.0,10.0,12.5,0.0,1.40625,22.5
MyCole Pruitt,WR,16,0,0,6,9.0,6,1.3125,21.0
Daniel Brown,,16.0,0.0,0.0,7.0,7.2,6.0,1.2625,20.2
Ryan Switzer,RB,9,0,0,8,2.7,0,1.1888888888888889,10.7
Patrick Ricard,,16.0,0.0,0.0,8.0,4.7,6.0,1.16875,18.7
Javorius Allen,,10.0,3.6,6.0,1.0,0.9,0.0,1.15,11.5
Danny Vitale,,15.0,0.30000000000000004,0.0,7.0,9.700000000000001,0.0,1.1333333333333333,17.0
Alec Ingold,,16.0,1.7000000000000002,0.0,6.0,4.4,6.0,1.13125,18.1
Braxton Berrios,RB,16,0,0,6,11.5,0,1.09375,17.5
Mo Alie-Cox,,16.0,0.0,0.0,8.0,9.3,0.0,1.08125,17.3
J.P. Holtz,,15.0,0.0,0.0,7.0,9.1,0.0,1.0733333333333335,16.1
Mike Davis,,12.0,2.7,0.0,7.0,2.2,0.0,0.9916666666666667,11.9
Blake Bell,,15.0,0.0,0.0,8.0,6.7,0.0,0.98,14.7
Zach Line,,12.0,2.0,0.0,6.0,3.6,0.0,0.9666666666666667,11.6
D'Ernest Johnson,,16.0,2.1,0.0,6.0,7.1000000000000005,0.0,0.9500000000000001,15.200000000000001
Robert Foster,,13.0,2.9000000000000004,0.0,3.0,6.4,0.0,0.9461538461538462,12.3
Tyler Conklin,WR,15,0,0,8,5.800000000000001,0,0.92,13.8
DeAndrew White,,10.0,0.0,0.0,4.0,5.1000000000000005,0.0,0.9100000000000001,9.100000000000001
Andre Patton,,13.0,0.0,0.0,6.0,5.6000000000000005,0.0,0.8923076923076925,11.600000000000001
Deon Yelder,,9.0,0.0,0.0,3.0,5.0,0.0,0.8888888888888888,8.0
Drew Sample,,9.0,0.0,0.0,5.0,3.0,0.0,0.8888888888888888,8.0
Luke Stocker,,15.0,0.0,0.0,8.0,5.300000000000001,0.0,0.8866666666666667,13.3
Durham Smythe,,16.0,0.0,0.0,7.0,6.5,0.0,0.84375,13.5
Derek Watt,,16.0,1.0,6.0,3.0,3.2,0.0,0.825,13.2
Deonte Harris,,14.0,3.1,0.0,6.0,2.4000000000000004,0.0,0.8214285714285714,11.5
Lee Smith,,16.0,0.0,0.0,4.0,3.1,6.0,0.81875,13.1
Troymaine Pope,,14.0,2.0,0.0,2.0,1.4000000000000001,6.0,0.8142857142857143,11.4
Ty Sambrailo,,13.0,0.0,0.0,1.0,3.5,6.0,0.8076923076923077,10.5
Devine Ozigbo,,10.0,2.7,0.0,3.0,2.3000000000000003,0.0,0.8,8.0
Devontae Booker,,16.0,0.9,0.0,6.0,5.7,0.0,0.7875000000000001,12.600000000000001
Kenjon Barner,,14.0,2.8000000000000003,0.0,6.0,2.2,0.0,0.7857142857142857,11.0
Trent Sherfield,,16.0,0.0,0.0,4.0,8.0,0.0,0.75,12.0
Nick Bellore,,14.0,0.0,0.0,2.0,2.3000000000000003,6.0,0.7357142857142858,10.3
KhaDarel Hodge,WR,16,0,0,4,7.6000000000000005,0,0.7250000000000001,11.600000000000001
Donte Moncrief,RB,8,0,0,4,1.8,0,0.725,5.8
Ventell Bryant,TE,12,0,0,1,1.5,6,0.7083333333333334,8.5
Elandon Roberts,WR,16,0,0,1,3.8000000000000003,6,0.675,10.8
Gunner Olszewski,,8.0,0.0,0.0,2.0,3.4000000000000004,0.0,0.675,5.4
Lance Kendricks,RB,12,0,0,3,5.0,0,0.6666666666666666,8.0
Jason Moore,WR,10,0,0,2,4.3,0,0.63,6.3
Cethan Carter,RB,15,0,0,2,1.3,6,0.62,9.3
Patrick DiMarco,FB,16,0.7000000000000001,0,5,4.1000000000000005,0,0.6125,9.8
Alex Armah,,16.0,1.1,6.0,2.0,0.6000000000000001,0.0,0.60625,9.7
Diontae Spencer,,16.0,0.6000000000000001,0.0,6.0,3.1,0.0,0.60625,9.7
Nick Bawden,,10.0,0.0,0.0,4.0,1.7000000000000002,0.0,0.5700000000000001,5.7
Taiwan Jones,,11.0,4.0,0.0,1.0,0.9,0.0,0.5363636363636364,5.9
Pharaoh Brown,WR,9,0,0,2,2.7,0,0.5222222222222223,4.7
Tanner Hudson,RB,9,0,0,2,2.6,0,0.5111111111111111,4.6
Johnny Mundt,,13.0,0.0,0.0,4.0,2.6,0.0,0.5076923076923077,6.6
Dwayne Washington,,16.0,6.0,0.0,1.0,0.6000000000000001,0.0,0.475,7.6
Dennis Kelly,WR,15,0,0,1,0.1,6,0.47333333333333333,7.1
Darius Jennings,,8.0,0.0,0.0,2.0,1.7000000000000002,0.0,0.4625,3.7
Jason Sanders,WR,16,0,0,1,0.1,6,0.44375,7.1
Vita Vea,,16.0,0.0,0.0,1.0,0.1,6.0,0.44375,7.1
Christian Wilkins,WR,16,0,0,1,0.1,6,0.44375,7.1
Dion Dawkins,RB,16,0,0,1,0.1,6,0.44375,7.1
Andre Roberts,,13.0,0.7000000000000001,0.0,3.0,2.0,0.0,0.43846153846153846,5.7
Stanley Morgan Jr.,LG,11,0,0,3,1.8,0,0.43636363636363634,4.8
Trevon Wesco,,16.0,0.2,0.0,2.0,4.7,0.0,0.43125,6.9
Elijhaa Penny,,16.0,3.9000000000000004,0.0,2.0,0.9,0.0,0.42500000000000004,6.800000000000001
Tyler Ervin,,10.0,1.0,0.0,2.0,1.1,0.0,0.41,4.1
Anthony Levine,,16.0,6.2,0.0,0.0,0.0,0.0,0.3875,6.2
Johnny Holton,,16.0,0.9,0.0,3.0,2.1,0.0,0.375,6.0
Chris Moore,,14.0,0.0,0.0,3.0,2.1,0.0,0.36428571428571427,5.1
Cody Core,WR,16,0,0,3,2.8000000000000003,0,0.36250000000000004,5.800000000000001
T.J. Logan,,12.0,1.0,0.0,2.0,1.3,0.0,0.35833333333333334,4.3
Anthony Sherman,,16.0,0.9,0.0,2.0,2.2,0.0,0.31875,5.1
Fred Brown,,13.0,0.0,0.0,2.0,2.1,0.0,0.3153846153846154,4.1
Ashton Dulin,WR,13,0,0,2,1.7000000000000002,0,0.2846153846153846,3.7
Antony Auclair,RB,8,0,0,1,1.1,0,0.2625,2.1
Nick Scott,,16.0,0.6000000000000001,0.0,1.0,2.3000000000000003,0.0,0.24375000000000002,3.9000000000000004
Levine Toilolo,WR,13,0,0,2,1.0,0,0.23076923076923078,3.0
Mike Thomas,WR,16,0,0,2,1.4000000000000001,0,0.21250000000000002,3.4000000000000004
Keith Smith,FB,16,0.8,0,1,1.3,0,0.19375,3.1
Krishawn Hogan,,8.0,0.0,0.0,1.0,0.4,0.0,0.175,1.4
Ben Koyack,TE,11,0,0,1,0.9,0,0.17272727272727273,1.9
De'Anthony Thomas,,14.0,0.5,0.0,1.0,0.6000000000000001,0.0,0.15,2.1
Chris Manhertz,WR,15,0,0,1,1.1,0,0.14,2.1
Eric Tomlinson,WR,8,0,0,1,0.1,0,0.1375,1.1
Kevin Byard,RB,16,0,0,1,1.1,0,0.13125,2.1
Jamal Agnew,,13.0,0.9,0.0,1.0,-0.2,0.0,0.13076923076923078,1.7
Darrell Daniels,WR,11,0,0,1,0.4,0,0.12727272727272726,1.4
Senorise Perry,,11.0,0.30000000000000004,0.0,1.0,0.1,0.0,0.12727272727272726,1.4
Cody Davis,,16.0,0.0,0.0,1.0,0.7000000000000001,0.0,0.10625000000000001,1.7000000000000002
Ryan Nall,,8.0,0.8,0.0,0.0,0.0,0.0,0.1,0.8
Dalton Schultz,WR,16,0,0,1,0.6000000000000001,0,0.1,1.6
Jordan Scarlett,,9.0,0.9,0.0,0.0,0.0,0.0,0.1,0.9
Tyrod Taylor,,8.0,0.7000000000000001,0.0,0.0,0.0,0.0,0.08750000000000001,0.7000000000000001
De'Lance Turner,,8.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.07500000000000001,0.6000000000000001
Michael Deiter,WR,16,0,0,1,0.0,0,0.0625,1.0
Buddy Howell,,16.0,1.0,0.0,0.0,0.0,0.0,0.0625,1.0
Kaleb McGary,,16.0,0.0,0.0,1.0,-0.30000000000000004,0.0,0.04375,0.7
Garrett Bradbury,TE,16,0,0,1,-0.4,0,0.0375,0.6
Wyatt Teller,,15.0,0.0,0.0,1.0,-0.5,0.0,0.03333333333333333,0.5
Colin Jones,,16.0,0.5,0.0,0.0,0.0,0.0,0.03125,0.5
Erik Harris,FS,16,0.4,0,0,0,0,0.025,0.4
Matt Haack,,16.0,0.2,0.0,0.0,0.0,0.0,0.0125,0.2
Brett Kern,,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Quenton Nelson,LG,16,0.0,0,0,0,0,0.0,0.0
Bryan Anger,,14.0,-0.5,0.0,0.0,0.0,0.0,-0.03571428571428571,-0.5
Jordan Berry,,16.0,-0.8,0.0,0.0,0.0,0.0,-0.05,-0.8
