Player,Rk,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att.1,Yds.1,Y/A,TD.1,Tgt,Rec,Yds.2,Y/R,TD.2,Fmb,FL,TD.3,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank,Code,FantPt/G,PPR/G
George Kittle,16,SFO,TE,26,14,14,0,0,0,0,0,5,22,4.4,0,107,85,1053,12.39,5,1,0,5,,,138.0,222.5,225.5,180.0,61.0,3,16.0,KittGe00,9.857142857142858,15.892857142857142
Travis Kelce,8,KAN,TE,30,16,16,0,0,0,0,0,1,4,4.0,1,136,97,1229,12.67,5,1,1,6,,,157.0,254.3,258.3,205.8,80.0,1,8.0,KelcTr00,9.8125,15.89375
Mark Andrews,13,BAL,TE,23,15,4,0,0,0,0,0,0,0,,0,98,64,852,13.31,10,2,1,10,,,143.0,207.2,211.2,175.2,66.0,2,13.0,AndrMa00,9.533333333333333,13.813333333333333
Austin Hooper,31,ATL,TE,25,13,10,0,0,0,0,0,0,0,,0,97,75,787,10.49,6,0,0,6,1.0,,117.0,191.7,194.7,154.2,40.0,7,31.0,HoopAu00,9.0,14.746153846153845
Jared Cook,25,NOR,TE,32,14,7,0,0,0,0,0,0,0,,0,65,43,705,16.4,9,0,0,9,,,125.0,167.5,170.5,146.0,48.0,6,25.0,CookJa02,8.928571428571429,11.964285714285714
Zach Ertz,22,PHI,TE,29,15,15,0,0,0,0,0,0,0,,0,135,88,916,10.41,6,1,1,6,1.0,,128.0,215.6,219.6,171.6,51.0,5,22.0,ErtzZa00,8.533333333333333,14.373333333333333
Darren Waller,19,OAK,TE,27,16,16,0,0,0,0,0,2,5,2.5,0,117,90,1145,12.72,3,1,1,3,,,131.0,221.0,225.0,176.0,54.0,4,19.0,WallDa01,8.1875,13.8125
Evan Engram,180,NYG,TE,25,8,6,0,0,0,0,0,3,7,2.33,0,68,44,467,10.61,3,0,0,3,,,65.0,109.4,112.4,87.4,,19,,EngrEv00,8.125,13.675
Hunter Henry,54,LAC,TE,25,12,12,0,0,0,0,0,0,0,,0,76,55,652,11.85,5,1,1,5,1.0,,95.0,150.2,154.2,122.7,18.0,8,54.0,HenrHu00,7.916666666666667,12.516666666666666
Tyler Higbee,57,LAR,TE,26,15,15,0,0,0,0,0,0,0,,0,89,69,734,10.64,3,0,0,3,,,91.0,160.4,163.4,125.9,15.0,9,57.0,HigbTy00,6.066666666666666,10.693333333333333
Dallas Goedert,62,PHI,TE,24,15,9,0,0,0,0,0,0,0,,0,87,58,607,10.47,5,2,2,5,,,87.0,144.7,149.7,115.7,10.0,10,62.0,GoedDa00,5.8,9.646666666666667
Mike Gesicki,64,MIA,TE,24,16,5,0,0,0,0,0,0,0,,0,89,51,570,11.18,5,1,1,5,,,85.0,136.0,140.0,110.5,8.0,11,64.0,GesiMi00,5.3125,8.5
Greg Olsen,168,CAR,TE,34,14,14,0,0,0,0,0,0,0,,0,82,52,597,11.48,2,0,0,2,,,72.0,123.7,126.7,97.7,,15,,OlseGr00,5.142857142857143,8.835714285714285
Eric Ebron,197,IND,TE,26,11,2,0,0,0,0,0,0,0,,0,52,31,375,12.1,3,0,0,3,,,56.0,86.5,89.5,71.0,,23,,EbroEr00,5.090909090909091,7.863636363636363
Kaden Smith,235,NYG,TE,22,9,6,0,0,0,0,0,0,0,,0,42,31,268,8.65,3,2,0,3,,,45.0,75.8,78.8,60.3,,37,,SmitKa00,5.0,8.422222222222222
Ryan Griffin,183,NYJ,TE,29,13,13,0,0,0,0,0,0,0,,0,41,34,320,9.41,5,0,0,5,1.0,,64.0,98.0,101.0,81.0,,20,,GrifRy00,4.923076923076923,7.538461538461538
Jacob Hollister,209,SEA,TE,26,11,3,0,0,0,0,0,0,0,,0,59,41,349,8.51,3,0,0,3,,,53.0,93.9,96.9,73.4,,27,,HollJa03,4.818181818181818,8.536363636363637
Jason Witten,77,DAL,TE,37,16,16,0,0,0,0,0,0,0,,0,83,63,529,8.4,4,1,1,4,1.0,,77.0,139.9,143.9,108.4,,12,77.0,WittJa00,4.8125,8.74375
Darren Fells,157,HOU,TE,33,16,14,0,0,0,0,0,0,0,,0,48,34,341,10.03,7,0,0,7,,,76.0,110.1,113.1,93.1,,13,,FellDa01,4.75,6.88125
Kyle Rudolph,161,MIN,TE,30,16,16,0,0,0,0,0,0,0,,0,48,39,367,9.41,6,0,0,6,1.0,,75.0,113.7,116.7,94.2,,14,,RudoKy00,4.6875,7.10625
Noah Fant,170,DEN,TE,22,16,11,0,0,0,0,0,3,-12,-4.0,0,66,40,562,14.05,3,1,1,3,,,71.0,111.0,115.0,91.0,,16,,FantNo00,4.4375,6.9375
Jonnu Smith,172,TEN,TE,24,16,14,0,0,0,0,0,4,78,19.5,0,44,35,439,12.54,3,0,0,3,,,70.0,104.7,107.7,87.2,,17,,SmitJo01,4.375,6.54375
Jack Doyle,173,IND,TE,29,16,16,0,0,0,0,0,0,0,,0,72,43,448,10.42,4,1,0,4,,,69.0,111.8,114.8,90.3,,18,,DoylJa00,4.3125,6.9875
T.J. Hockenson,222,DET,TE,22,12,7,0,0,0,0,0,0,0,,0,59,32,367,11.47,2,0,0,2,,,49.0,80.7,83.7,64.7,,32,,HockTJ00,4.083333333333333,6.7250000000000005
Gerald Everett,208,LAR,TE,25,13,2,0,0,0,0,0,1,0,0.0,0,60,37,408,11.03,2,0,0,2,,,53.0,89.8,92.8,71.3,,28,,EverGe00,4.076923076923077,6.907692307692307
Tyler Eifert,182,CIN,TE,29,16,4,0,0,0,0,0,0,0,,0,63,43,436,10.14,3,0,0,3,1.0,,64.0,106.6,109.6,85.1,,21,,EifeTy00,4.0,6.6625
Jimmy Graham,186,GNB,TE,33,16,10,0,0,0,0,0,0,0,,0,60,38,447,11.76,3,1,0,3,,,63.0,100.7,103.7,81.7,,22,,GrahJi00,3.9375,6.29375
Foster Moreau,228,OAK,TE,22,13,7,0,0,0,0,0,0,0,,0,25,21,174,8.29,5,0,0,5,,,47.0,68.4,71.4,57.9,,33,,MoreFo00,3.6153846153846154,5.261538461538462
O.J. Howard,219,TAM,TE,25,14,14,0,0,0,0,0,0,0,,0,53,34,459,13.5,1,1,1,1,,,50.0,83.9,87.9,66.9,,31,,HowaO.00,3.5714285714285716,5.992857142857143
Dawson Knox,213,BUF,TE,23,15,11,0,0,0,0,0,1,9,9.0,0,50,28,388,13.86,2,0,0,2,,,52.0,79.7,82.7,65.7,,29,,KnoxDa00,3.466666666666667,5.3133333333333335
Cameron Brate,200,TAM,TE,28,16,6,0,0,0,0,0,0,0,,0,55,36,311,8.64,4,0,0,4,,,55.0,91.1,94.1,73.1,,24,,BratCa00,3.4375,5.69375
Blake Jarwin,202,DAL,TE,25,16,7,0,0,0,0,0,0,0,,0,41,31,365,11.77,3,1,0,3,,,55.0,85.5,88.5,70.0,,25,,JarwBl00,3.4375,5.34375
Jordan Akins,204,HOU,TE,27,16,9,0,0,0,0,0,0,0,,0,55,36,418,11.61,2,0,0,2,,,54.0,89.8,92.8,71.8,,26,,AkinJo00,3.375,5.6125
Vance McDonald,231,PIT,TE,29,14,14,0,0,0,0,0,1,2,2.0,0,55,38,273,7.18,3,1,0,3,,,46.0,83.5,86.5,64.5,,35,,McDoVa00,3.2857142857142856,5.964285714285714
Ricky Seals-Jones,234,CLE,TE,24,14,3,0,0,0,0,0,0,0,,0,22,14,229,16.36,4,1,1,4,,,45.0,58.9,62.9,51.9,,36,,SealRi00,3.2142857142857144,4.207142857142857
Hayden Hurst,227,BAL,TE,26,16,4,0,0,0,0,0,0,0,,0,39,30,349,11.63,2,0,0,2,,,47.0,76.9,79.9,61.9,,34,,HursHa00,2.9375,4.80625
Nick Boyle,236,BAL,TE,26,16,15,0,0,0,0,0,0,0,,0,43,31,321,10.35,2,0,0,2,,,44.0,75.1,78.1,59.6,,38,,BoylNi00,2.75,4.69375
Irv Smith Jr.,239,MIN,TE,21,16,7,0,0,0,0,0,0,0,,0,47,36,311,8.64,2,1,0,2,,,43.0,79.1,82.1,61.1,,39,,SmitIr01,2.6875,4.94375
Josh Hill,246,NOR,TE,29,16,11,0,0,0,0,0,0,0,,0,35,25,226,9.04,3,0,0,3,,,41.0,65.6,68.6,53.1,,40,,HillJo02,2.5625,4.1
Demetrius Harris,266,CLE,TE,28,15,6,0,0,0,0,0,0,0,,0,27,15,149,9.93,3,0,0,3,1.0,,35.0,49.9,52.9,42.4,,42,,HarrDe03,2.3333333333333335,3.3266666666666667
Rhett Ellison,316,NYG,TE,31,10,7,0,0,0,0,0,0,0,,0,28,18,167,9.28,1,0,0,1,,,23.0,40.7,43.7,31.7,,51,,ElliRh00,2.3,4.07
C.J. Uzomah,265,CIN,TE,26,16,16,0,0,0,0,0,0,0,,0,40,27,242,8.96,2,0,0,2,,,36.0,63.2,66.2,49.7,,41,,UzomC.00,2.25,3.95
Charles Clay,280,ARI,TE,30,15,10,0,0,0,0,0,0,0,,0,24,18,237,13.17,1,0,0,1,,,30.0,47.7,50.7,38.7,,45,,ClayCh00,2.0,3.18
Jeremy Sprinkle,283,WAS,TE,25,16,13,0,0,0,0,0,0,0,,0,40,26,241,9.27,1,1,0,1,,,30.0,56.1,59.1,43.1,,44,,SpriJe00,1.875,3.50625
Anthony Firkser,294,TEN,TE,24,15,1,0,0,0,0,0,0,0,,0,24,14,204,14.57,1,0,0,1,,,26.0,40.4,43.4,33.4,,47,,FirkAn00,1.7333333333333334,2.6933333333333334
Matt LaCosse,337,NWE,TE,27,11,8,0,0,0,0,0,0,0,,0,19,13,131,10.08,1,0,0,1,,,19.0,32.1,35.1,25.6,,57,,LaCoMa00,1.7272727272727273,2.9181818181818184
Ben Watson,352,NWE,TE,39,10,8,0,0,0,0,0,0,0,,0,24,17,173,10.18,0,0,0,0,,,17.0,34.3,37.3,25.8,,61,,WatsBe00,1.7,3.4299999999999997
Maxx Williams,302,ARI,TE,25,16,10,0,0,0,0,0,0,0,,0,19,15,202,13.47,1,0,0,1,,,26.0,41.2,44.2,33.7,,48,,WillMa04,1.625,2.575
Robert Tonyan,357,GNB,TE,25,11,1,0,0,0,0,0,0,0,,0,15,10,100,10.0,1,0,0,1,,,16.0,26.0,29.0,21.0,,65,,TonyRo00,1.4545454545454546,2.3636363636363638
Hale Hentges,356,WAS,TE,23,11,4,0,0,0,0,0,0,0,,0,14,8,103,12.88,1,0,0,1,,,16.0,24.3,27.3,20.3,,64,,HentHa00,1.4545454545454546,2.209090909090909
Logan Thomas,320,DET,TE,28,16,3,0,0,0,0,0,0,0,,0,28,16,173,10.81,1,0,0,1,,,23.0,39.3,42.3,31.3,,50,,ThomLo00,1.4375,2.45625
Nick O'Leary,349,2TM,TE,27,12,5,0,0,0,0,0,0,0,,0,18,13,109,8.38,1,1,0,1,,,17.0,29.9,32.9,23.4,,62,,OLeaNi00,1.4166666666666667,2.4916666666666667
Marcedes Lewis,324,GNB,TE,35,16,11,0,0,0,0,0,0,0,,0,19,15,156,10.4,1,0,0,1,,,22.0,36.6,39.6,29.1,,52,,LewiMa00,1.375,2.2875
Jaeden Graham,327,ATL,TE,24,16,0,0,0,0,0,0,0,0,,0,10,9,149,16.56,1,0,0,1,,,21.0,29.9,32.9,25.4,,54,,GrahJa01,1.3125,1.86875
Ross Dwelley,326,SFO,TE,24,16,6,0,0,0,0,0,0,0,,0,22,15,91,6.07,2,0,0,2,,,21.0,36.1,36.1,28.6,,53,,DwelRo00,1.3125,2.25625
Ian Thomas,336,CAR,TE,23,16,3,0,0,0,0,0,0,0,,0,30,16,136,8.5,1,0,0,1,,,20.0,35.6,38.6,27.6,,55,,ThomIa00,1.25,2.225
Derek Carrier,332,OAK,TE,29,16,4,0,0,0,0,0,1,27,27.0,0,19,13,108,8.31,1,0,0,1,,,20.0,32.5,35.5,26.0,,56,,CarrDe00,1.25,2.03125
Stephen Carlson,381,CLE,TE,23,9,5,0,0,0,0,0,0,0,,0,7,5,51,10.2,1,0,0,1,,,11.0,16.1,16.1,13.6,,76,,CarlSt00,1.2222222222222223,1.788888888888889
Jeff Heuerman,344,DEN,TE,27,14,11,0,0,0,0,0,0,0,,0,20,14,114,8.14,1,0,0,1,,,17.0,31.4,34.4,24.4,,60,,HeueJe00,1.2142857142857142,2.242857142857143
Tyler Kroft,372,BUF,TE,27,11,3,0,0,0,0,0,0,0,,0,14,6,71,11.83,1,0,0,1,,,13.0,19.1,19.1,16.1,,72,,KrofTy00,1.1818181818181819,1.7363636363636366
Seth Devalve,362,JAX,TE,26,12,6,0,0,0,0,0,0,0,,0,18,12,140,11.67,0,0,0,0,,,14.0,26.0,29.0,20.0,,69,,DevaSe00,1.1666666666666667,2.1666666666666665
Ben Braunecker,375,CHI,TE,25,11,3,0,0,0,0,0,0,0,,0,11,6,59,9.83,1,0,0,1,,,12.0,17.9,17.9,14.9,,74,,BrauBe00,1.0909090909090908,1.6272727272727272
Nick Vannett,351,2TM,TE,26,16,7,0,0,0,0,0,0,0,,0,22,17,166,9.76,0,0,0,0,,,17.0,33.6,36.6,25.1,,63,,VannNi00,1.0625,2.1
Trey Burton,408,CHI,TE,28,8,5,0,0,0,0,0,0,0,,0,24,14,84,6.0,0,0,0,0,,,8.0,22.4,22.4,15.4,,82,,BurtTr01,1.0,2.8
Luke Willson,412,SEA,TE,29,8,7,0,0,0,0,0,0,0,,0,10,8,79,9.88,0,0,0,0,,,8.0,15.9,15.9,11.9,,83,,WillLu00,1.0,1.9875
MyCole Pruitt,359,TEN,TE,27,16,10,0,0,0,0,0,0,0,,0,8,6,90,15.0,1,0,0,1,,,15.0,21.0,21.0,18.0,,66,,PruiMy00,0.9375,1.3125
Virgil Green,364,LAC,TE,31,15,4,0,0,0,0,0,0,0,,0,13,9,78,8.67,1,0,0,1,,,14.0,22.8,22.8,18.3,,70,,GreeVi00,0.9333333333333333,1.52
Troy Fumagalli,387,DEN,TE,24,11,5,0,0,0,0,0,0,0,,0,9,6,38,6.33,1,0,0,1,,,10.0,15.8,15.8,12.8,,78,,FumaTr00,0.9090909090909091,1.4363636363636365
Adam Shaheen,421,CHI,TE,25,8,2,0,0,0,0,0,0,0,,0,13,9,74,8.22,0,1,1,0,1.0,,7.0,16.4,17.4,11.9,,84,,ShahAd00,0.875,2.05
Jesse James,366,DET,TE,25,16,11,0,0,0,0,0,0,0,,0,27,16,142,8.88,0,0,0,0,,,14.0,30.2,33.2,22.2,,68,,JameJe00,0.875,1.8875
Daniel Brown,367,NYJ,TE,27,16,5,0,0,0,0,0,0,0,,0,11,7,72,10.29,1,0,0,1,,,13.0,20.2,20.2,16.7,,71,,BrowDa04,0.8125,1.2625
J.P. Holtz,401,2TM,TE,26,15,7,0,0,0,0,0,0,0,,0,8,7,91,13.0,0,0,0,0,,,9.0,16.1,16.1,12.6,,81,,HoltJ.01,0.6,1.0733333333333335
Lee Smith,404,BUF,TE,32,16,5,0,0,0,0,0,0,0,,0,5,4,31,7.75,1,0,0,1,,,9.0,13.1,13.1,11.1,,80,,SmitLe00,0.5625,0.81875
Mo Alie-Cox,395,IND,TE,26,16,2,0,0,0,0,0,0,0,,0,11,8,93,11.63,0,0,0,0,,,9.0,17.3,17.3,13.3,,79,,AlieMo00,0.5625,1.08125
Deon Yelder,449,KAN,TE,24,9,1,0,0,0,0,0,0,0,,0,4,3,50,16.67,0,0,0,0,,,5.0,8.0,8.0,6.5,,91,,YeldDe00,0.5555555555555556,0.8888888888888888
Blake Bell,414,KAN,TE,28,15,7,0,0,0,0,0,0,0,,0,15,8,67,8.38,0,0,0,0,,,7.0,14.7,14.7,10.7,,85,,BellBl00,0.4666666666666667,0.98
Durham Smythe,422,MIA,TE,24,16,14,0,0,0,0,0,0,0,,0,14,7,65,9.29,0,0,0,0,,,7.0,13.5,13.5,10.0,,86,,SmytDu00,0.4375,0.84375
Lance Kendricks,442,LAC,TE,31,12,1,0,0,0,0,0,0,0,,0,7,3,50,16.67,0,0,0,0,,,5.0,8.0,8.0,6.5,,92,,KendLa00,0.4166666666666667,0.6666666666666666
Tyler Conklin,427,MIN,TE,24,15,1,0,0,0,0,0,0,0,,0,10,8,58,7.25,0,0,0,0,,,6.0,13.8,13.8,9.8,,89,,ConkTy00,0.4,0.92
Drew Sample,471,CIN,TE,23,9,2,0,0,0,0,0,0,0,,0,6,5,30,6.0,0,0,0,0,,,3.0,8.0,8.0,5.5,,95,,SampDr00,0.3333333333333333,0.8888888888888888
Tanner Hudson,465,TAM,TE,25,9,1,0,0,0,0,0,0,0,,0,5,2,26,13.0,0,0,0,0,,,3.0,4.6,4.6,3.6,,97,,HudsTa00,0.3333333333333333,0.5111111111111111
Pharaoh Brown,460,CLE,TE,25,9,6,0,0,0,0,0,0,0,,0,3,2,27,13.5,0,0,0,0,,,3.0,4.7,4.7,3.7,,96,,BrowPh01,0.3333333333333333,0.5222222222222223
Luke Stocker,445,ATL,TE,31,15,9,0,0,0,0,0,0,0,,0,14,8,53,6.63,0,1,0,0,,,5.0,13.3,13.3,9.3,,90,,StocLu00,0.3333333333333333,0.8866666666666667
Trevon Wesco,446,NYJ,TE,24,16,1,0,0,0,0,0,1,2,2.0,0,3,2,47,23.5,0,0,0,0,,,5.0,6.9,6.9,5.9,,93,,WescTr00,0.3125,0.43125
Johnny Mundt,469,LAR,TE,25,13,2,0,0,0,0,0,0,0,,0,7,4,26,6.5,0,0,0,0,,,3.0,6.6,6.6,4.6,,98,,MundJo00,0.23076923076923078,0.5076923076923077
Antony Auclair,500,TAM,TE,26,8,5,0,0,0,0,0,0,0,,0,3,1,11,11.0,0,0,0,0,,,1.0,2.1,2.1,1.6,,104,,AuclAn00,0.125,0.2625
Ben Koyack,517,JAX,TE,26,11,6,0,0,0,0,0,0,0,,0,3,1,9,9.0,0,0,0,0,,,1.0,1.9,1.9,1.4,,107,,KoyaBe00,0.09090909090909091,0.17272727272727273
Levine Toilolo,533,SFO,TE,28,13,0,0,0,0,0,0,0,0,,0,2,2,10,5.0,0,0,0,0,,,1.0,3.0,3.0,2.0,,106,,ToilLe00,0.07692307692307693,0.23076923076923078
Chris Manhertz,518,CAR,TE,27,15,6,0,0,0,0,0,0,0,,0,1,1,11,11.0,0,0,0,0,,,1.0,2.1,2.1,1.6,,103,,ManhCh00,0.06666666666666667,0.14
Dalton Schultz,525,DAL,TE,23,16,0,0,0,0,0,0,0,0,,0,2,1,6,6.0,0,0,0,0,,,1.0,1.6,1.6,1.1,,110,,SchuDa00,0.0625,0.1
