Rk,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Yds,TD,1D,YBC,YBC/R,YAC,YAC/R,ADOT,BrkTkl,Rec/Br,Drop,Drop%,Int,Rat
1,Michael Thomas*+\ThomMi05,NOR,26,WR,16,15,185,149,1725,9,91,1142,7.7,583,3.9,8.1,5,29.8,6,3.2,0,121.7
2,Christian McCaffrey *+\McCaCh01,CAR,23,RB,16,16,142,116,1005,4,58,-14,-0.1,1019,8.8,0.6,14,8.3,7,4.9,2,99.7
3,Keenan Allen*\AlleKe00,LAC,27,WR,16,16,149,104,1199,6,63,825,7.9,374,3.6,10.1,4,26.0,7,4.7,8,84.8
4,DeAndre Hopkins*+\HopkDe00,HOU,27,WR,15,15,150,104,1165,7,68,778,7.5,387,3.7,10.1,9,11.6,4,2.7,1,105.0
5,Julian Edelman\EdelJu00,NWE,33,WR,16,13,153,100,1117,6,54,797,8.0,320,3.2,9.5,4,25.0,13,8.5,3,91.9
6,Julio Jones *\JoneJu02,ATL,30,WR,15,15,157,99,1394,6,77,1030,10.4,364,3.7,12.2,7,14.1,4,2.5,5,91.1
7,Allen Robinson\RobiAl02,CHI,26,WR,16,15,154,98,1147,7,63,875,8.9,272,2.8,11.1,5,19.6,7,4.5,4,90.5
8,Travis Kelce*\KelcTr00,KAN,30,TE,16,16,136,97,1229,5,65,819,8.4,410,4.2,9.0,6,16.2,8,5.9,0,111.4
9,Cooper Kupp\KuppCo00,LAR,26,WR,16,14,134,94,1161,10,51,623,6.6,538,5.7,7.2,9,10.4,3,2.2,2,115.3
10,Austin Ekeler\EkelAu00,LAC,24,rb,16,8,108,92,993,8,42,53,0.6,940,10.2,1.3,15,6.1,1,0.9,2,122.0
11,Tyler Boyd\BoydTy00,CIN,25,WR,16,15,148,90,1046,5,51,623,6.9,423,4.7,8.0,3,30.0,5,3.4,6,76.6
12,Darren Waller\WallDa01,OAK,27,TE,16,16,117,90,1145,3,53,575,6.4,570,6.3,7.3,8,11.3,5,4.3,2,108.4
13,Robert Woods\WoodRo02,LAR,27,WR,15,15,139,90,1134,2,54,558,6.2,576,6.4,8.4,3,30.0,4,2.9,6,76.8
14,Zach Ertz*\ErtzZa00,PHI,29,TE,15,15,135,88,916,6,50,661,7.5,255,2.9,8.6,5,17.6,5,3.7,1,96.4
15,D.J. Moore\MoorD.00,CAR,22,WR,15,15,135,87,1175,4,63,791,9.1,384,4.4,11.1,6,14.5,4,3.0,5,86.5
16,Chris Godwin*\GodwCh00,TAM,23,WR,14,14,121,86,1333,9,63,756,8.8,577,6.7,10.4,8,10.8,1,0.8,5,114.8
17,George Kittle*+\KittGe00,SFO,26,TE,14,14,107,85,1053,5,53,451,5.3,602,7.1,5.9,8,10.6,2,1.9,1,119.4
18,Davante Adams*\AdamDa01,GNB,27,WR,12,12,127,83,997,5,54,609,7.3,388,4.7,10.0,3,27.7,7,5.5,1,99.1
19,Jarvis Landry*\LandJa00,CLE,27,WR,16,16,138,83,1174,6,55,738,8.9,436,5.3,9.7,5,16.6,5,3.6,8,78.0
20,Tyler Lockett\LockTy00,SEA,27,WR,16,16,110,82,1057,8,53,749,9.1,308,3.8,12.4,0,,2,1.8,1,124.7
21,Alvin Kamara*\KamaAl00,NOR,24,RB,14,9,97,81,533,1,28,-24,-0.3,557,6.9,0.3,10,8.1,5,5.2,1,88.7
22,Tarik Cohen\CoheTa00,CHI,24,RB,16,11,104,79,456,3,18,27,0.3,429,5.4,1.8,5,15.8,9,8.7,1,89.3
23,Amari Cooper*\CoopAm00,DAL,25,WR,16,16,119,79,1189,8,54,911,11.5,278,3.5,12.5,4,19.8,5,4.2,2,114.4
24,Jamison Crowder\CrowJa00,NYJ,26,WR,16,12,122,78,833,6,41,475,6.1,358,4.6,7.3,4,19.5,8,6.6,5,83.1
25,Leonard Fournette\FourLe00,JAX,24,RB,15,15,100,76,522,0,23,-36,-0.5,558,7.3,0.1,8,9.5,6,6.0,1,83.0
26,Larry Fitzgerald\FitzLa00,ARI,36,WR,16,16,109,75,804,4,40,461,6.1,343,4.6,7.8,0,,0,0.0,4,87.1
27,Austin Hooper*\HoopAu00,ATL,25,TE,13,10,97,75,787,6,41,452,6.0,335,4.5,6.5,5,15.0,1,1.0,2,112.3
28,Odell Beckham Jr.\BeckOd00,CLE,27,WR,16,15,133,74,1035,4,44,709,9.6,326,4.4,13.0,2,37.0,7,5.3,7,69.0
29,DJ Chark*\CharDJ00,JAX,23,WR,15,14,118,73,1008,8,42,679,9.3,329,4.5,11.5,5,14.6,4,3.4,2,104.8
30,John Brown\BrowJo02,BUF,29,WR,15,15,115,72,1060,6,53,850,11.8,210,2.9,14.5,4,18.0,5,4.3,3,99.2
31,DeVante Parker\ParkDe01,MIA,26,WR,16,14,128,72,1202,9,58,939,13.0,263,3.7,14.0,2,36.0,6,4.7,4,98.5
32,Courtland Sutton*\SuttCo00,DEN,24,WR,16,14,124,72,1112,6,50,760,10.6,352,4.9,11.6,12,6.0,5,4.0,2,97.2
33,James White\WhitJa02,NWE,27,,15,1,95,72,645,5,31,122,1.7,523,7.3,2.4,3,24.0,2,2.1,1,106.7
34,Tyler Higbee\HigbTy00,LAR,26,TE,15,15,89,69,734,3,36,338,4.9,396,5.7,6.6,5,13.8,2,2.2,1,107.6
35,Christian Kirk\KirkCh01,ARI,23,WR,13,13,108,68,709,3,31,423,6.2,286,4.2,10.0,1,68.0,4,3.7,1,87.3
36,Cole Beasley\BeasCo00,BUF,30,WR,15,10,106,67,778,6,37,448,6.7,330,4.9,8.0,4,16.8,6,5.7,4,88.5
37,Mike Evans*\EvanMi00,TAM,26,WR,13,13,118,67,1157,8,54,901,13.4,256,3.8,15.1,3,22.3,7,5.9,8,84.6
38,Le'Veon Bell\BellLe00,NYJ,27,RB,15,15,78,66,461,1,20,21,0.3,440,6.7,0.6,12,5.5,2,2.6,1,90.2
39,Michael Gallup\GallMi00,DAL,23,WR,14,12,113,66,1107,6,50,774,11.7,333,5.0,12.2,7,9.4,11,9.7,2,101.9
40,Emmanuel Sanders\SandEm00,2TM,32,,17,16,97,66,869,5,41,632,9.6,237,3.6,10.4,2,33.0,2,2.1,,113.3
41,Dede Westbrook\WestDe00,JAX,26,WR,15,11,101,66,660,3,31,343,5.2,317,4.8,6.3,3,22.0,3,3.0,2,85.4
42,Kenny Golladay*\GollKe00,DET,26,WR,16,16,116,65,1190,11,52,886,13.6,304,4.7,14.6,1,65.0,6,5.2,5,105.2
43,Mark Andrews*\AndrMa00,BAL,23,,15,4,98,64,852,10,44,561,8.8,291,4.5,10.6,3,21.3,7,7.1,3,114.0
44,Stefon Diggs\DiggSt00,MIN,26,WR,15,15,94,63,1130,6,41,828,13.1,302,4.8,14.9,2,31.5,6,6.4,5,107.1
45,Calvin Ridley\RidlCa00,ATL,25,WR,13,10,93,63,866,7,47,728,11.6,138,2.2,13.4,2,31.5,3,3.2,2,113.5
46,Jason Witten\WittJa00,DAL,37,TE,16,16,83,63,529,4,27,367,5.8,162,2.6,6.6,0,,6,7.2,0,108.0
47,Danny Amendola\AmenDa00,DET,34,WR,15,10,97,62,678,1,36,471,7.6,207,3.3,8.8,3,20.7,2,2.1,2,79.3
48,Marvin Jones\JoneMa02,DET,29,WR,13,11,91,62,779,9,41,673,10.9,106,1.7,13.0,2,31.0,2,2.2,5,104.6
49,Devonta Freeman\FreeDe00,ATL,27,RB,14,14,70,59,410,4,17,66,1.1,344,5.8,1.1,0,,1,1.4,1,104.2
50,Diontae Johnson\JohnDi01,PIT,23,WR,16,12,92,59,680,5,31,375,6.4,305,5.2,9.2,9,6.6,6,6.5,2,95.4
51,Mohamed Sanu\SanuMo00,2TM,30,,15,12,89,59,520,2,30,326,5.5,194,3.3,7.5,2,29.5,6,6.7,,89.2
52,Dallas Goedert\GoedDa00,PHI,24,TE,15,9,87,58,607,5,33,276,4.8,331,5.7,5.8,5,11.6,5,5.7,3,91.5
53,Tyreek Hill*\HillTy00,KAN,25,WR,12,12,89,58,860,7,39,585,10.1,275,4.7,12.9,4,14.5,3,3.4,2,113.5
54,Terry McLaurin\McLaTe00,WAS,24,WR,14,14,93,58,919,7,43,702,12.1,217,3.7,14.0,4,14.5,4,4.3,1,115.8
55,D.K. Metcalf\MetcDK00,SEA,22,WR,16,15,100,58,900,7,39,627,10.8,273,4.7,13.0,4,14.5,7,7.0,1,107.1
56,Deebo Samuel\SamuDe00,SFO,23,WR,15,11,81,57,802,3,32,329,5.8,473,8.3,7.5,7,8.1,9,11.1,1,109.2
57,Sterling Shepard\ShepSt00,NYG,26,WR,10,10,83,57,576,3,29,397,7.0,179,3.1,9.9,4,14.3,1,1.2,4,80.2
58,Randall Cobb\CobbRa00,DAL,29,wr,15,6,83,55,828,3,41,499,9.1,329,6.0,9.9,5,11.0,8,9.6,3,95.9
59,Hunter Henry\HenrHu00,LAC,25,TE,12,12,76,55,652,5,36,488,8.9,164,3.0,10.2,0,,4,5.3,1,114.6
60,Ezekiel Elliott*\ElliEz00,DAL,24,RB,16,16,71,54,420,2,21,25,0.5,395,7.3,0.6,6,9.0,4,5.6,0,99.5
61,Curtis Samuel\SamuCu00,CAR,23,WR,16,15,105,54,627,6,36,474,8.8,153,2.8,14.6,3,18.0,7,6.7,1,84.9
62,Dalvin Cook*\CookDa01,MIN,24,RB,14,14,63,53,519,0,26,-72,-1.4,591,11.2,-1.5,9,5.9,7,11.1,0,101.0
63,Robby Anderson\AndeRo04,NYJ,26,WR,16,15,96,52,779,5,35,586,11.3,193,3.7,14.6,1,52.0,4,4.2,3,85.4
64,Saquon Barkley\BarkSa00,NYG,22,RB,13,13,73,52,438,2,14,0,0.0,438,8.4,0.8,8,6.5,4,5.5,0,95.6
65,A.J. Brown\BrowAJ00,TEN,22,WR,16,11,84,52,1051,8,39,586,11.3,465,8.9,13.2,8,6.5,2,2.4,2,127.6
66,Anthony Miller\MillAn02,CHI,25,WR,16,7,85,52,656,2,34,439,8.4,217,4.2,10.1,4,13.0,3,3.5,3,78.4
67,Greg Olsen\OlseGr00,CAR,34,TE,14,14,82,52,597,2,34,396,7.6,201,3.9,9.0,2,26.0,3,3.7,2,83.2
68,Sammy Watkins\WatkSa00,KAN,26,WR,14,13,90,52,673,3,30,376,7.2,297,5.7,9.5,0,,4,4.4,0,92.5
69,Mike Gesicki\GesiMi00,MIA,24,te,16,5,89,51,570,5,25,408,8.0,162,3.2,10.1,0,,0,0.0,2,85.9
70,Kenyan Drake\DrakKe00,2TM,25,,14,10,68,50,345,0,15,-79,-1.6,424,8.5,-0.6,2,25.0,3,4.4,,84.5
71,Miles Sanders\SandMi01,PHI,22,RB,16,11,63,50,509,3,19,89,1.8,420,8.4,2.0,4,12.5,3,4.8,0,116.2
72,Will Fuller\FullWi01,HOU,25,WR,11,11,71,49,670,3,26,451,9.2,219,4.5,14.2,2,24.5,5,7.0,3,95.4
73,Russell Gage\GageRu00,ATL,23,,16,4,74,49,446,1,25,295,6.0,151,3.1,7.1,0,,0,0.0,1,81.3
74,Aaron Jones\JoneAa00,GNB,25,RB,16,16,68,49,474,3,18,41,0.8,433,8.8,2.8,10,4.9,2,2.9,0,105.9
75,Hunter Renfrow\RenfHu00,OAK,24,,13,4,71,49,605,4,30,304,6.2,301,6.1,7.0,5,9.8,4,5.6,1,108.0
76,Golden Tate\TateGo00,NYG,31,WR,11,10,85,49,676,6,30,392,8.0,284,5.8,9.6,3,16.3,3,3.5,4,87.2
77,Mike Williams\WillMi07,LAC,25,WR,15,15,90,49,1001,2,41,814,16.6,187,3.8,17.8,3,16.3,4,4.4,8,64.2
78,Darius Slayton\SlayDa01,NYG,22,WR,14,9,84,48,740,8,32,551,11.5,189,3.9,14.1,5,9.6,2,2.4,4,98.3
79,Chris Conley\ConlCh00,JAX,27,WR,16,14,90,47,775,5,36,523,11.1,252,5.4,14.2,5,9.4,7,7.8,0,100.0
80,Jaylen Samuels\SamuJa00,PIT,23,,14,4,57,47,305,1,19,-61,-1.3,366,7.8,-0.8,1,47.0,5,8.8,1,87.5
81,Marquise Brown\BrowMa04,BAL,22,wr,14,11,71,46,584,7,24,358,7.8,226,4.9,11.0,3,15.3,2,2.8,0,123.2
82,T.Y. Hilton\HiltT.00,IND,30,WR,10,10,68,45,501,5,24,288,6.4,213,4.7,10.3,2,22.5,3,4.4,1,106.3
83,Evan Engram\EngrEv00,NYG,25,TE,8,6,68,44,467,3,23,215,4.9,252,5.7,5.8,2,22.0,3,4.4,0,99.3
84,Nyheim Hines\HineNy00,IND,23,,16,2,58,44,320,0,15,5,0.1,315,7.2,1.3,4,11.0,2,3.4,0,88.3
85,Duke Johnson\JohnDu00,HOU,26,,16,2,62,44,410,3,18,49,1.1,361,8.2,2.6,9,4.9,1,1.6,2,91.5
86,James Washington\WashJa00,PIT,23,WR,15,10,80,44,735,3,31,550,12.5,185,4.2,15.8,1,44.0,5,6.3,5,72.7
87,Jared Cook*\CookJa02,NOR,32,te,14,7,65,43,705,9,32,451,10.5,254,5.9,10.3,3,14.3,4,6.2,1,135.6
88,Corey Davis\DaviCo03,TEN,24,WR,15,11,69,43,601,2,33,360,8.4,241,5.6,11.5,8,5.4,4,5.8,0,100.0
89,Jack Doyle*\DoylJa00,IND,29,TE,16,16,72,43,448,4,29,232,5.4,216,5.0,6.8,0,,3,4.2,2,84.7
90,Tyler Eifert\EifeTy00,CIN,29,,16,4,63,43,436,3,24,312,7.3,124,2.9,8.0,1,43.0,5,7.9,1,97.1
91,Alex Erickson\EricAl01,CIN,27,wr,16,6,78,43,529,0,26,265,6.2,264,6.1,8.1,3,14.3,2,2.6,3,60.3
92,Royce Freeman\FreeRo00,DEN,23,,16,0,50,43,256,1,10,-3,-0.1,259,6.0,0.1,4,10.8,2,4.0,0,94.7
93,Alshon Jeffery\JeffAl00,PHI,29,WR,10,10,73,43,490,4,36,379,8.8,111,2.6,11.1,0,,3,4.1,1,91.7
94,Albert Wilson\WilsAl02,MIA,27,,13,4,62,43,351,1,22,172,4.0,179,4.2,5.3,1,43.0,5,8.1,1,82.1
95,Brandin Cooks\CookBr00,LAR,26,WR,14,14,72,42,583,2,32,414,9.9,169,4.0,13.9,0,,4,5.6,2,82.1
96,Melvin Gordon\GordMe00,LAC,26,RB,12,11,55,42,296,1,11,-25,-0.6,321,7.6,-0.9,8,5.3,4,7.3,0,94.2
97,JuJu Smith-Schuster\SmitJu00,PIT,23,WR,12,12,70,42,552,3,23,323,7.7,229,5.5,9.7,0,,5,7.1,3,81.4
98,Chris Thompson\ThomCh03,WAS,29,,11,0,58,42,378,0,16,41,1.0,337,8.0,1.7,3,14.0,2,3.4,0,89.6
99,Tyrell Williams\WillTy00,OAK,27,WR,14,12,64,42,651,6,33,461,11.0,190,4.5,13.7,1,42.0,5,7.8,3,110.9
100,Jacob Hollister\HollJa03,SEA,26,,11,3,59,41,349,3,16,180,4.4,169,4.1,5.8,3,13.7,1,1.7,2,87.5
101,Zach Pascal\PascZa00,IND,25,WR,16,13,72,41,607,5,29,372,9.1,235,5.7,10.8,3,13.7,3,4.2,4,84.7
102,Noah Fant\FantNo00,DEN,22,TE,16,11,66,40,562,3,23,232,5.8,330,8.3,7.6,3,13.3,5,7.6,3,84.3
103,Kenny Stills\StilKe00,HOU,27,wr,13,5,55,40,561,4,27,417,10.4,144,3.6,10.5,0,,2,3.6,1,121.9
104,Auden Tate\TateAu00,CIN,22,WR,12,10,80,40,575,1,29,455,11.4,120,3.0,11.5,3,13.3,3,3.8,2,67.4
105,Nelson Agholor\AghoNe00,PHI,26,WR,11,10,69,39,363,3,17,237,6.1,126,3.2,11.2,4,9.8,4,5.8,0,85.6
106,Kyle Rudolph\RudoKy00,MIN,30,TE,16,16,48,39,367,6,24,177,4.5,190,4.9,6.4,1,39.0,0,0.0,0,138.1
107,Jamaal Williams\WillJa06,GNB,24,,14,2,45,39,253,5,16,-26,-0.7,279,7.2,-0.8,10,3.9,1,2.2,0,127.1
108,Jimmy Graham\GrahJi00,GNB,33,TE,16,10,60,38,447,3,23,204,5.4,243,6.4,8.9,2,19.0,2,3.3,0,102.6
109,Vance McDonald\McDoVa00,PIT,29,TE,14,14,55,38,273,3,12,101,2.7,172,4.5,5.1,1,38.0,3,5.5,2,83.4
110,Chris Carson\CarsCh00,SEA,25,RB,15,15,47,37,266,2,10,-29,-0.8,295,8.0,-0.6,6,6.2,3,6.4,0,104.4
111,Gerald Everett\EverGe00,LAR,25,,13,2,60,37,408,2,22,230,6.2,178,4.8,8.1,9,4.1,0,0.0,2,79.0
112,Adam Humphries\HumpAd00,TEN,26,,12,3,47,37,374,2,20,254,6.9,120,3.2,7.5,0,,1,2.1,0,114.0
113,Kareem Hunt\HuntKa00,CLE,24,,8,3,44,37,285,1,17,9,0.2,276,7.5,0.8,4,9.3,2,4.5,0,101.2
114,Jordan Akins\AkinJo00,HOU,27,TE,16,9,55,36,418,2,21,172,4.8,246,6.8,6.8,6,6.0,4,7.3,3,77.7
115,Cameron Brate\BratCa00,TAM,28,TE,16,6,55,36,311,4,21,221,6.1,90,2.5,7.0,1,36.0,2,3.6,1,96.9
116,Nick Chubb*\ChubNi00,CLE,24,RB,16,16,49,36,278,0,13,-40,-1.1,318,8.8,-0.6,8,4.5,4,8.2,0,86.9
117,David Johnson\JohnDa08,ARI,28,rb,13,9,47,36,370,4,17,148,4.1,222,6.2,3.4,2,18.0,2,4.3,1,118.2
118,Breshad Perriman\PerrBr02,TAM,26,,14,4,69,36,645,6,29,518,14.4,127,3.5,16.3,1,36.0,0,0.0,3,95.4
119,Jalen Richard\RichJa01,OAK,26,,16,0,43,36,323,0,15,87,2.4,236,6.6,2.1,1,36.0,3,7.0,0,98.0
120,Irv Smith Jr.\SmitIr01,MIN,21,,16,7,47,36,311,2,17,175,4.9,136,3.8,5.6,0,,1,2.1,0,107.7
121,Demaryius Thomas\ThomDe03,NYJ,32,WR,11,10,58,36,433,1,22,263,7.3,170,4.7,9.6,1,36.0,5,8.6,3,69.1
122,DeAndre Washington\WashDe00,OAK,26,,16,3,41,36,292,0,10,46,1.3,246,6.8,1.3,0,,2,4.9,0,96.3
123,Allen Lazard\LazaAl00,GNB,24,,16,3,52,35,477,3,24,346,9.9,131,3.7,14.2,0,,2,3.8,0,115.6
124,Phillip Lindsay\LindPh00,DEN,25,RB,16,16,48,35,196,0,9,-47,-1.3,243,6.9,-1.5,0,,6,12.5,0,79.9
125,Joe Mixon\MixoJo00,CIN,23,RB,16,15,45,35,287,3,14,-44,-1.3,331,9.5,-0.3,4,8.8,1,2.2,0,115.5
126,Dare Ogunbowale\OgunDa00,TAM,25,,16,0,46,35,286,0,14,79,2.3,207,5.9,2.6,2,17.5,2,4.3,3,64.2
127,Jonnu Smith\SmitJo01,TEN,24,TE,16,14,44,35,439,3,16,166,4.7,273,7.8,5.3,6,5.8,2,4.5,1,121.5
128,Geronimo Allison\AlliGe01,GNB,25,wr,16,6,55,34,287,2,16,177,5.2,110,3.2,7.4,1,34.0,5,9.1,0,87.5
129,James Conner\ConnJa00,PIT,24,RB,10,10,38,34,251,3,14,-47,-1.4,298,8.8,-1.4,8,4.3,1,2.6,0,120.5
130,Darren Fells\FellDa01,HOU,33,TE,16,14,48,34,341,7,22,173,5.1,168,4.9,5.4,2,17.0,3,6.3,0,130.3
131,Ryan Griffin\GrifRy00,NYJ,29,TE,13,13,41,34,320,5,19,138,4.1,182,5.4,5.4,2,17.0,2,4.9,0,138.8
132,O.J. Howard\HowaO.00,TAM,25,TE,14,14,53,34,459,1,23,309,9.1,150,4.4,10.0,2,17.0,5,9.4,2,82.2
133,J.D. McKissic\McKiJ.00,DET,26,,16,3,42,34,233,1,7,-4,-0.1,237,7.0,0.1,3,11.3,0,0.0,0,97.7
134,Latavius Murray\MurrLa00,NOR,29,rb,16,8,43,34,235,1,9,-49,-1.4,284,8.4,-1.2,5,6.8,3,7.0,1,87.5
135,Steven Sims\SimsSt00,WAS,22,,16,2,56,34,310,4,18,138,4.1,172,5.1,6.8,1,34.0,4,7.1,1,92.1
136,Damiere Byrd\ByrdDa00,ARI,26,,11,3,46,32,359,1,16,209,6.5,150,4.7,10.0,3,10.7,1,2.2,1,90.8
137,T.J. Hockenson\HockTJ00,DET,22,te,12,7,59,32,367,2,19,167,5.2,200,6.3,7.5,4,8.0,2,3.4,0,84.5
138,Allen Hurns\HurnAl01,MIA,28,WR,14,7,47,32,416,2,18,300,9.4,116,3.6,10.4,1,32.0,2,4.3,1,101.0
139,Demarcus Robinson\RobiDe01,KAN,25,wr,16,10,55,32,449,4,19,338,10.6,111,3.5,13.2,4,8.0,1,1.8,2,93.7
140,Preston Williams\WillPr01,MIA,22,WR,8,7,60,32,428,3,24,344,10.8,84,2.6,13.6,2,16.0,4,6.7,2,79.0
141,Nick Boyle\BoylNi00,BAL,26,TE,16,15,43,31,321,2,13,161,5.2,160,5.2,6.1,0,,2,4.7,1,99.1
142,Eric Ebron\EbroEr00,IND,26,,11,2,52,31,375,3,20,220,7.1,155,5.0,9.5,0,,5,9.6,3,77.0
143,Todd Gurley\GurlTo01,LAR,25,RB,15,15,49,31,207,2,8,11,0.4,196,6.3,0.6,1,31.0,7,14.3,0,86.0
144,Blake Jarwin\JarwBl00,DAL,25,te,16,7,41,31,365,3,17,208,6.7,157,5.1,8.0,1,31.0,1,2.4,0,126.6
145,Olabisi Johnson\JohnOl00,MIN,22,,16,6,45,31,294,3,17,226,7.3,68,2.2,9.6,0,,0,0.0,0,108.9
146,Ronald Jones II\JoneRo01,TAM,22,RB,16,9,40,31,309,0,12,19,0.6,290,9.4,0.9,5,6.2,1,2.5,1,88.4
147,Kaden Smith\SmitKa00,NYG,22,te,9,6,42,31,268,3,12,177,5.7,91,2.9,5.7,1,31.0,1,2.4,0,114.0
148,Willie Snead\SneaWi00,BAL,27,WR,16,11,46,31,339,5,20,213,6.9,126,4.1,8.9,1,31.0,1,2.2,3,98.0
149,Giovani Bernard\BernGi00,CIN,28,,16,2,43,30,234,0,7,32,1.1,202,6.7,0.6,3,10.0,2,4.7,1,73.2
150,Kendrick Bourne\BourKe00,SFO,24,,16,0,44,30,358,5,23,236,7.9,122,4.1,8.3,2,15.0,3,6.8,1,121.2
151,Ted Ginn Jr.\GinnTe00,NOR,34,WR,16,9,56,30,421,2,20,373,12.4,48,1.6,15.9,0,,7,12.5,1,82.5
152,Kelvin Harmon\HarmKe00,WAS,23,WR,16,8,44,30,365,0,16,271,9.0,94,3.1,11.4,2,15.0,2,4.5,2,74.5
