Rk,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Yds,TD,1D,YBC,YBC/R,YAC,YAC/R,ADOT,BrkTkl,Rec/Br,Drop,Drop%,Int,Rat
316,Myles Gaskin\GaskMy00,MIA,22,,7,0,12,7,51,0,2,5,0.7,46,6.6,0.2,0,,2,16.7,0,68.4
317,Derrius Guice\GuicDe00,WAS,22,,5,1,9,7,79,1,2,-7,-1.0,86,12.3,-0.3,0,,1,11.1,0,140.3
318,Marvin Hall\HallMa02,DET,26,,9,0,11,7,261,1,7,225,32.1,36,5.1,27.6,0,,0,0.0,1,99.6
319,J.P. Holtz\HoltJ.01,2TM,26,,15,7,8,7,91,0,4,12,1.7,79,11.3,2.0,1,7.0,1,12.5,,114.1
320,Bilal Powell\PoweBi00,NYJ,31,,13,1,12,7,33,0,0,-12,-1.7,45,6.4,1.8,1,7.0,3,25.0,0,63.2
321,Durham Smythe\SmytDu00,MIA,24,TE,16,14,14,7,65,0,2,55,7.9,10,1.4,9.9,0,,1,7.1,1,33.3
322,Danny Vitale\VitaDa00,GNB,26,,15,4,12,7,97,0,3,41,5.9,56,8.0,6.8,0,,1,8.3,0,84.4
323,Jordan Wilkins\WilkJo01,IND,25,,14,1,11,7,43,0,1,11,1.6,32,4.6,1.4,1,7.0,1,9.1,0,71.4
324,Kenjon Barner\BarnKe00,ATL,29,,14,0,8,6,22,0,1,-5,-0.8,27,4.5,-0.4,0,,0,0.0,0,77.1
325,Travis Benjamin\BenjTr00,LAC,30,,5,2,16,6,30,0,3,11,1.8,19,3.2,12.9,1,6.0,2,12.5,0,45.8
326,Braxton Berrios\BerrBr00,NYJ,24,,16,0,13,6,115,0,3,28,4.7,87,14.5,8.2,1,6.0,1,7.7,0,77.4
327,Reggie Bonnafon\BonnRe00,CAR,23,,16,0,9,6,57,0,1,5,0.8,52,8.7,2.9,0,,1,11.1,1,44.4
328,Devontae Booker\BookDe00,DEN,27,,16,0,9,6,57,0,1,13,2.2,44,7.3,4.0,0,,1,11.1,0,84.0
329,Ben Braunecker\BrauBe00,CHI,25,,11,3,11,6,59,1,5,34,5.7,25,4.2,10.1,0,,1,9.1,0,100.2
330,Trey Edmunds\EdmuTr00,PIT,25,,11,0,7,6,48,0,2,6,1.0,42,7.0,0.9,0,,0,0.0,0,95.2
331,Troy Fumagalli\FumaTr00,DEN,24,te,11,5,9,6,38,1,1,24,4.0,14,2.3,4.6,0,,0,0.0,0,112.3
332,Deonte Harris*+\HarrDe07,NOR,22,,14,1,6,6,24,0,2,-13,-2.2,37,6.2,-2.2,1,6.0,0,0.0,0,83.3
333,Alec Ingold\IngoAl01,OAK,23,,16,4,6,6,44,1,4,6,1.0,38,6.3,1.0,0,,0,0.0,0,136.8
334,Ryan Izzo\IzzoRy00,NWE,24,,6,4,9,6,114,1,4,64,10.7,50,8.3,8.7,0,,0,0.0,0,146.8
335,Richie James\JameRi00,SFO,24,,16,1,10,6,165,1,5,62,10.3,103,17.2,11.9,0,,0,0.0,1,97.9
336,D'Ernest Johnson\JohnDE04,CLE,23,,16,0,7,6,71,0,1,28,4.7,43,7.2,4.9,1,6.0,0,0.0,0,108.9
337,Tyler Kroft\KrofTy00,BUF,27,,11,3,14,6,71,1,5,44,7.3,27,4.5,7.3,0,,1,7.1,0,82.7
338,Zach Line\LineZa01,NOR,29,,12,2,10,6,36,0,1,-9,-1.5,45,7.5,3.1,0,,0,0.0,1,27.5
339,Andre Patton\PattAn00,LAC,25,WR,13,5,17,6,56,0,4,28,4.7,28,4.7,16.0,0,,0,0.0,1,20.7
340,MyCole Pruitt\PruiMy00,TEN,27,TE,16,10,8,6,90,1,4,25,4.2,65,10.8,3.8,0,,0,0.0,0,151.0
341,Riley Ridley\RidlRi00,CHI,23,,5,0,7,6,69,0,4,54,9.0,15,2.5,8.9,0,,0,0.0,0,107.7
342,Diontae Spencer\SpenDi00,DEN,27,,16,2,8,6,31,0,1,-2,-0.3,33,5.5,6.1,0,,1,12.5,0,80.7
343,Darren Sproles\SproDa00,PHI,36,,6,1,10,6,24,0,1,-1,-0.2,25,4.2,1.5,0,,3,30.0,0,64.6
344,Marcell Ateman\AtemMa00,OAK,25,,11,0,10,5,116,0,4,97,19.4,19,3.8,12.8,0,,1,10.0,0,92.1
345,Stephen Carlson\CarlSt00,CLE,23,te,9,5,7,5,51,1,2,30,6.0,21,4.2,7.3,1,5.0,0,0.0,0,131.5
346,Patrick DiMarco\DiMaPa00,BUF,30,fb,16,4,7,5,41,0,1,10,2.0,31,6.2,4.6,0,,1,14.3,0,86.0
347,Andy Janovich\JanoAn00,DEN,26,,7,3,5,5,42,0,1,9,1.8,33,6.6,1.8,0,,0,0.0,0,101.7
348,David Njoku\NjokDa00,CLE,23,,4,1,10,5,41,1,3,25,5.0,16,3.2,6.4,0,,2,20.0,1,54.6
349,Drew Sample\SampDr00,CIN,23,,9,2,6,5,30,0,1,14,2.8,16,3.2,6.5,0,,0,0.0,0,87.5
350,Devin Smith\SmitDe04,DAL,27,,4,2,9,5,113,1,4,81,16.2,32,6.4,19.9,1,5.0,0,0.0,0,137.5
351,Spencer Ware\WareSp00,KAN,28,,3,1,7,5,22,0,1,7,1.4,15,3.0,0.3,0,,0,0.0,0,74.7
352,Jonathan Williams\WillJo07,IND,25,,9,1,5,5,59,0,3,-5,-1.0,64,12.8,-1.0,0,,0,0.0,0,115.8
353,Cedrick Wilson\WilsCe01,DAL,24,,6,0,8,5,46,0,2,35,7.0,11,2.2,16.8,0,,0,0.0,0,78.1
354,Nick Bawden\BawdNi00,DET,23,,10,2,6,4,17,0,1,-3,-0.8,20,5.0,0.0,0,,0,0.0,0,70.1
355,Khari Blasingame\BlasKh00,TEN,23,,6,3,5,4,54,0,2,21,5.3,33,8.3,4.0,0,,1,20.0,0,111.7
356,Antonio Brown\BrowAn04,NWE,31,,1,0,8,4,56,1,3,49,12.3,7,1.8,11.5,1,4.0,0,0.0,0,112.5
357,Tra Carson\CarsTr01,2TM,27,,3,1,4,4,18,0,0,4,1.0,14,3.5,1.0,0,,0,0.0,,85.4
358,Michael Crabtree\CrabMi00,ARI,32,,2,1,5,4,22,0,,17,4.3,5,1.3,5.2,0,,0,0.0,0,85.0
359,Ryan Grant\GranRy01,OAK,29,,2,1,9,4,14,0,1,9,2.3,5,1.3,3.9,0,,0,0.0,1,12.0
360,Darrell Henderson\HendDa00,LAR,22,,13,0,6,4,37,0,1,0,0.0,37,9.3,0.5,0,,1,16.7,0,83.3
361,Rashard Higgins\HiggRa00,CLE,25,,10,1,11,4,55,1,3,46,11.5,9,2.3,10.5,0,,1,9.1,0,83.5
362,KhaDarel Hodge\HodgKh00,CLE,24,,16,1,10,4,76,0,3,67,16.8,9,2.3,16.1,0,,1,10.0,1,27.5
363,Tevin Jones\JoneTe02,PIT,27,,5,0,10,4,61,0,1,50,12.5,11,2.8,12.4,0,,2,20.0,3,21.2
364,Jordan Matthews\MattJo00,2TM,27,,3,1,12,4,33,0,1,26,6.5,7,1.8,14.6,0,,0,0.0,,42.4
365,Donte Moncrief\MoncDo00,2TM,26,,8,2,15,4,18,0,1,15,3.8,3,0.8,13.5,0,,4,26.7,,39.6
366,Johnny Mundt\MundJo00,LAR,25,,13,2,7,4,26,0,1,16,4.0,10,2.5,3.4,0,,1,14.3,0,65.2
367,JJ Nelson\NelsJJ00,OAK,27,,2,1,5,4,36,1,1,21,5.3,15,3.8,5.2,0,,0,0.0,0,136.2
368,Trent Sherfield\SherTr00,ARI,23,,16,1,13,4,80,0,4,70,17.5,10,2.5,15.0,0,,1,7.7,1,21.3
369,Lee Smith\SmitLe00,BUF,32,wr,16,5,5,4,31,1,2,22,5.5,9,2.3,6.4,0,,1,20.0,0,132.1
370,Ross Travis\TravRo00,IND,26,,3,1,6,4,51,0,1,20,5.0,31,7.8,3.7,0,,0,0.0,0,93.1
371,Clive Walford\WalfCl00,MIA,28,,7,3,8,4,57,0,4,30,7.5,27,6.8,10.0,0,,3,37.5,0,73.4
372,DeAndrew White\WhitDe01,CAR,28,,10,0,9,4,51,0,3,23,5.8,28,7.0,14.8,0,,0,0.0,3,23.1
373,Mike Boone\BoonMi00,MIN,24,,16,2,4,3,17,0,0,-9,-3.0,26,8.7,-1.3,1,3.0,1,25.0,1,42.7
374,Cody Core\CoreCo00,NYG,25,,16,0,5,3,28,0,2,25,8.3,3,1.0,6.4,0,,0,0.0,0,75.4
375,Geremy Davis\DaviGe00,LAC,27,,7,1,3,3,38,0,1,36,12.0,2,0.7,12.0,0,,0,0.0,0,118.7
376,Robert Foster\FostRo01,BUF,25,,13,2,18,3,64,0,3,32,10.7,32,10.7,25.1,0,,0,0.0,1,18.8
377,Devin Funchess\FuncDe00,IND,25,,1,1,5,3,32,0,2,26,8.7,6,2.0,9.8,0,,1,20.0,0,78.7
378,Jon Hilliman\HillJo03,NYG,24,,3,1,4,3,1,0,0,-9,-3.0,10,3.3,-0.3,0,,0,0.0,0,77.1
379,Johnny Holton\HoltJo00,PIT,28,,16,3,15,3,21,0,1,11,3.7,10,3.3,25.4,0,,0,0.0,1,11.8
380,T.J. Jones\JoneT.00,NYG,27,,3,0,4,3,38,1,2,15,5.0,23,7.7,7.5,0,,0,0.0,0,143.7
381,Lance Kendricks\KendLa00,LAC,31,,12,1,7,3,50,0,3,43,14.3,7,2.3,10.6,0,,0,0.0,0,67.6
382,Chris Lacy\LacyCh00,DET,23,,7,2,10,3,60,0,2,51,17.0,9,3.0,13.4,0,,1,10.0,1,12.5
383,Marqise Lee\LeexMa00,JAX,28,,6,1,4,3,18,0,2,13,4.3,5,1.7,4.5,0,,0,0.0,0,83.3
384,Chris Moore\MoorCh00,BAL,26,,14,1,5,3,21,0,,11,3.7,10,3.3,12.2,0,,0,0.0,0,69.6
385,Stanley Morgan Jr.\MorgSt02,CIN,23,,11,0,10,3,18,0,,8,2.7,10,3.3,5.7,0,,0,0.0,0,39.6
386,Josh Oliver\OlivJo00,JAX,22,,4,1,6,3,15,0,,10,3.3,5,1.7,7.3,0,,1,16.7,1,16.7
387,Devine Ozigbo\OzigDe01,JAX,23,,10,0,5,3,23,0,1,3,1.0,20,6.7,1.2,0,,1,20.0,0,71.2
388,Andre Roberts*\RobeAn00,BUF,31,,13,0,7,3,20,0,1,15,5.0,5,1.7,15.6,0,,1,14.3,0,50.3
389,Russell Shepard\ShepRu00,NYG,29,,3,0,8,3,25,0,1,12,4.0,13,4.3,9.0,0,,1,12.5,0,46.4
390,Benny Snell Jr.\SnelBe00,PIT,21,,13,2,4,3,23,0,0,1,0.3,22,7.3,-0.5,0,,0,0.0,0,88.5
391,Derek Watt\WattDe00,LAC,27,,16,2,5,3,32,0,1,4,1.3,28,9.3,2.0,0,,1,20.0,0,78.7
392,Bobo Wilson\WilsJe00,TAM,24,,6,1,11,3,35,0,2,32,10.7,3,1.0,12.3,0,,1,9.1,2,0.8
393,Jeff Wilson\WilsJe01,SFO,24,,10,0,5,3,34,1,1,13,4.3,21,7.0,2.4,0,,1,20.0,0,120.0
394,Deon Yelder\YeldDe00,KAN,24,,9,1,4,3,50,0,2,18,6.0,32,10.7,9.5,0,,0,0.0,0,116.7
395,Olamide Zaccheaus\ZaccOl01,ATL,22,,10,0,5,3,115,1,2,52,17.3,63,21.0,13.8,1,3.0,0,0.0,0,143.7
396,Alex Armah\ArmaAl00,CAR,25,,16,1,2,2,6,0,0,-1,-0.5,7,3.5,-0.5,0,,0,0.0,0,79.2
397,Chad Beebe\BeebCh00,MIN,25,,3,0,2,2,70,0,2,4,2.0,66,33.0,2.0,1,2.0,0,0.0,0,118.7
398,Josh Bellamy\BellJo02,NYJ,30,,7,0,3,2,20,0,1,10,5.0,10,5.0,7.7,0,,1,33.3,0,85.4
399,Nick Bellore\BellNi01,SEA,30,,14,1,2,2,23,1,2,2,1.0,21,10.5,1.0,0,,0,0.0,0,154.2
400,C.J. Board\BoarC.00,JAX,26,,4,0,4,2,31,0,1,25,12.5,6,3.0,7.8,0,,0,0.0,0,76.0
401,Fred Brown\BrowFr01,DEN,26,,13,1,3,2,21,0,1,21,10.5,0,0.0,11.3,0,,1,33.3,0,86.8
402,Malcolm Brown\BrowMa03,LAR,26,,14,1,6,2,16,0,0,9,4.5,7,3.5,0.0,0,,1,16.7,2,2.8
403,Pharaoh Brown\BrowPh01,CLE,25,TE,9,6,3,2,27,0,1,13,6.5,14,7.0,9.0,1,2.0,0,0.0,0,95.1
404,Deontay Burnett\BurnDe00,PHI,22,,1,1,4,2,48,0,1,42,21.0,6,3.0,22.0,0,,0,0.0,0,93.7
405,Cethan Carter\CartCe00,CIN,24,,15,0,3,2,13,1,2,8,4.0,5,2.5,2.7,0,,0,0.0,0,115.3
406,Robert Davis\DaviRo00,2TM,24,,6,3,5,2,17,0,2,15,7.5,2,1.0,7.2,0,,0,0.0,,49.6
407,Ashton Dulin\DuliAs00,IND,22,,13,0,2,2,17,0,,-6,-3.0,23,11.5,-3.0,0,,0,0.0,0,102.1
408,Tyler Ervin\ErviTy00,2TM,26,,10,0,4,2,11,0,1,-1,-0.5,12,6.0,14.8,0,,0,0.0,,56.2
409,Rico Gafford\GaffRi00,OAK,23,,4,1,2,2,66,1,2,49,24.5,17,8.5,24.5,0,,0,0.0,0,158.3
410,Wes Hills\HillWe00,DET,24,,1,1,2,2,1,0,0,-2,-1.0,3,1.5,-1.0,0,,0,0.0,0,79.2
411,Alexander Hollins\HollAl00,MIN,23,,4,1,4,2,46,0,2,40,20.0,6,3.0,18.8,0,,1,25.0,0,91.7
412,Cody Hollister\HollCo00,TEN,26,,5,0,2,2,13,0,,10,5.0,3,1.5,5.0,0,,0,0.0,0,93.7
413,Tanner Hudson\HudsTa00,TAM,25,,9,1,5,2,26,0,1,24,12.0,2,1.0,11.0,0,,1,20.0,0,57.1
414,Ishmael Hyman\HymaIs00,TAM,24,,2,1,4,2,34,0,2,33,16.5,1,0.5,14.5,0,,1,25.0,1,39.6
415,Darius Jennings\JennDa00,TEN,27,,8,0,5,2,17,0,2,3,1.5,14,7.0,15.4,0,,0,0.0,1,10.0
416,T.J. Logan\LogaT.00,TAM,25,,12,0,3,2,13,0,1,4,2.0,9,4.5,10.0,0,,0,0.0,0,75.7
417,Steven Mitchell\MitcSt02,HOU,25,,3,1,6,2,37,0,2,23,11.5,14,7.0,16.8,0,,0,0.0,0,55.6
418,Jason Moore\MoorJa02,LAC,24,,10,0,5,2,43,0,2,37,18.5,6,3.0,23.8,0,,0,0.0,0,71.2
419,Isaac Nauta\NautIs00,DET,22,,6,0,3,2,13,0,1,5,2.5,8,4.0,1.3,0,,1,33.3,0,75.7
420,Roosevelt Nix\NixxRo01,PIT,27,,3,0,3,2,4,0,,-5,-2.5,9,4.5,0.7,0,,0,0.0,0,70.1
421,Gunner Olszewski\OlszGu00,NWE,23,,8,0,4,2,34,0,1,18,9.0,16,8.0,6.0,0,,0,0.0,0,79.2
422,Elijhaa Penny\PennEl00,NYG,26,,16,1,4,2,9,0,0,-13,-6.5,22,11.0,-2.5,0,,0,0.0,0,56.2
423,Troymaine Pope\PopeTr00,LAC,26,,14,0,3,2,14,1,1,3,1.5,11,5.5,0.0,0,,1,33.3,0,116.7
424,Eric Saubert\SaubEr00,CHI,25,,2,0,3,2,21,0,1,3,1.5,18,9.0,3.0,0,,1,33.3,0,86.8
425,Da'Mari Scott\ScotDa02,NYG,24,,5,2,3,2,22,0,2,8,4.0,14,7.0,6.3,0,,1,33.3,0,88.2
426,Anthony Sherman\SherAn00,KAN,31,,16,0,3,2,22,0,2,-1,-0.5,23,11.5,3.3,0,,1,33.3,0,88.2
427,Scott Simonson\SimoSc00,NYG,27,,5,1,2,2,11,0,1,8,4.0,3,1.5,4.0,0,,0,0.0,0,89.6
428,Cam Sims\SimsCa00,WAS,23,,7,1,3,2,27,0,1,19,9.5,8,4.0,11.7,0,,0,0.0,0,95.1
429,Mike Thomas\ThomMi04,LAR,25,,16,0,5,2,14,0,1,4,2.0,10,5.0,10.4,0,,1,20.0,0,47.9
430,Levine Toilolo\ToilLe00,SFO,28,,13,0,2,2,10,0,,-3,-1.5,13,6.5,-1.5,1,2.0,0,0.0,0,87.5
431,Michael Walker\WalkMi00,JAX,23,,7,0,3,2,15,0,1,8,4.0,7,3.5,4.0,0,,0,0.0,0,78.5
432,Trevon Wesco\WescTr00,NYJ,24,,16,1,3,2,47,0,2,7,3.5,40,20.0,2.7,0,,0,0.0,0,109.7
433,Zach Zenner\ZennZa00,3TM,28,,5,0,3,2,19,0,2,0,0.0,19,9.5,1.7,0,,1,33.3,,84.0
434,Jamal Agnew\AgneJa00,DET,24,,13,0,2,1,-2,0,0,-3,-3.0,1,1.0,14.5,0,,0,0.0,0,56.2
435,Javorius Allen\AlleJa01,NYG,28,,10,0,2,1,9,0,0,5,5.0,4,4.0,5.5,0,,0,0.0,0,62.5
436,Antony Auclair\AuclAn00,TAM,26,te,8,5,3,1,11,0,1,3,3.0,8,8.0,0.7,0,,0,0.0,0,45.1
437,David Blough\BlouDa00,DET,24,qb,5,5,1,1,19,1,1,14,14.0,5,5.0,14.0,0,,0,0.0,0,158.3
438,Garrett Bradbury\BradGa00,MIN,24,C,16,16,1,1,-4,0,,0,0.0,-4,-4.0,0.0,0,,0,0.0,0,79.2
439,Jacoby Brissett\BrisJa00,IND,27,QB,15,15,1,1,2,0,0,0,0.0,2,2.0,0.0,0,,0,0.0,0,79.2
440,Ventell Bryant\BryaVe00,DAL,23,,12,0,1,1,15,1,1,15,15.0,0,0.0,15.0,0,,0,0.0,0,158.3
441,Kevin Byard\ByarKe01,TEN,26,FS,16,16,1,1,11,0,1,3,3.0,8,8.0,3.0,0,,0,0.0,0,112.5
442,Austin Carr\CarrAu00,NOR,26,,6,3,4,1,9,0,1,5,5.0,4,4.0,10.3,0,,1,25.0,0,39.6
443,Sean Culkin\CulkSe00,LAC,26,,4,2,2,1,12,0,1,12,12.0,0,0.0,9.5,0,,1,50.0,0,68.7
444,Andy Dalton\DaltAn00,CIN,32,QB,13,13,1,1,-4,0,0,-8,-8.0,4,4.0,-8.0,0,,0,0.0,0,79.2
445,Darrell Daniels\DaniDa02,ARI,25,,11,0,3,1,4,0,1,4,4.0,0,0.0,7.3,0,,0,0.0,0,42.4
446,Cody Davis\DaviCo02,JAX,30,,16,0,1,1,7,0,1,2,2.0,5,5.0,2.0,0,,0,0.0,0,95.8
447,Rashard Davis\DaviRa01,TEN,25,,1,0,1,1,16,0,1,16,16.0,0,0.0,16.0,0,,0,0.0,0,118.7
448,Dion Dawkins\DawkDi00,BUF,25,LT,16,16,1,1,1,1,1,1,1.0,0,0.0,1.0,0,,0,0.0,0,118.7
449,Michael Deiter\DeitMi00,MIA,23,LG,16,15,1,1,0,0,,0,0.0,0,0.0,0.0,0,,0,0.0,0,79.2
450,Jeff Driskel\DrisJe00,DET,26,,3,3,1,1,6,0,0,-3,-3.0,9,9.0,-3.0,0,,0,0.0,0,91.7
451,Quincy Enunwa\EnunQu00,NYJ,27,,1,1,3,1,-4,0,,0,0.0,-4,-4.0,11.7,0,,0,0.0,0,42.4
452,Zach Gentry\GentZa00,PIT,23,,4,0,1,1,4,0,1,2,2.0,2,2.0,2.0,1,1.0,0,0.0,0,83.3
453,Cyril Grayson\GrayCy01,TAM,26,,2,0,1,1,3,0,,2,2.0,1,1.0,2.0,0,,0,0.0,0,79.2
454,Xavier Grimble\GrimXa00,PIT,27,,3,1,3,1,3,0,,1,1.0,2,2.0,3.0,0,,1,33.3,0,42.4
455,Dwayne Harris\HarrDw00,OAK,32,,3,0,1,1,7,0,,0,0.0,7,7.0,0.0,0,,0,0.0,0,95.8
456,Chris Herndon\HernCh00,NYJ,23,,1,0,2,1,7,0,,2,2.0,5,5.0,6.0,0,,0,0.0,0,58.3
457,Krishawn Hogan\HogaKr00,NOR,24,,8,0,1,1,4,0,,2,2.0,2,2.0,2.0,0,,0,0.0,0,83.3
458,Jakob Johnson\JohnJa12,NWE,25,FB,4,3,2,1,5,0,,4,4.0,1,1.0,3.5,0,,0,0.0,0,56.2
459,Charles Jones\JoneCh10,JAX,23,,4,0,1,1,5,0,,3,3.0,2,2.0,3.0,0,,0,0.0,0,87.5
460,Taiwan Jones\JoneTa00,HOU,31,,11,0,1,1,9,0,0,-3,-3.0,12,12.0,-3.0,0,,0,0.0,0,104.2
461,Dennis Kelly\KellDe00,TEN,29,,15,4,1,1,1,1,1,1,1.0,0,0.0,1.0,0,,0,0.0,0,118.7
462,Ben Koyack\KoyaBe00,JAX,26,te,11,6,3,1,9,0,,6,6.0,3,3.0,1.7,0,,1,33.3,0,42.4
463,Chris Manhertz\ManhCh00,CAR,27,te,15,6,1,1,11,0,1,2,2.0,9,9.0,2.0,0,,0,0.0,0,112.5
464,Codey McElroy\McElCo00,TAM,27,,1,0,1,1,30,0,1,30,30.0,0,0.0,30.0,0,,0,0.0,0,118.7
465,Kaleb McGary\McGaKa00,ATL,24,RT,16,16,1,1,-3,0,,-3,-3.0,0,0.0,-3.0,0,,0,0.0,0,79.2
466,Qadree Ollison\OlliQa00,ATL,23,,8,0,2,1,7,0,1,4,4.0,3,3.0,1.5,0,,1,50.0,0,58.3
467,Ricky Ortiz\OrtiRi00,NOR,25,,1,0,1,1,8,0,,1,1.0,7,7.0,1.0,1,1.0,0,0.0,0,100.0
468,Paul Perkins\PerkPa00,DET,25,,4,0,1,1,9,0,0,-1,-1.0,10,10.0,-1.0,0,,0,0.0,0,104.2
469,Senorise Perry\PerrSe00,BUF,28,,11,0,1,1,1,0,,-1,-1.0,2,2.0,-1.0,0,,0,0.0,0,79.2
470,David Quessenberry\QuesDa00,TEN,29,,4,0,1,1,1,1,1,1,1.0,0,0.0,1.0,0,,0,0.0,0,118.7
471,Elandon Roberts\RobeEl00,NWE,25,,16,3,1,1,38,1,1,7,7.0,31,31.0,7.0,1,1.0,0,0.0,0,158.3
472,Ty Sambrailo\SambTy00,ATL,27,,13,0,1,1,35,1,1,15,15.0,20,20.0,15.0,0,,0,0.0,0,158.3
473,Jason Sanders\SandJa00,MIA,24,,16,0,1,1,1,1,1,1,1.0,0,0.0,1.0,0,,0,0.0,0,118.7
474,Bo Scarbrough\ScarBo01,DET,23,rb,6,5,4,1,5,0,0,-3,-3.0,8,8.0,-2.0,0,,0,0.0,0,39.6
475,Dalton Schultz\SchuDa00,DAL,23,,16,0,2,1,6,0,,5,5.0,1,1.0,10.0,0,,0,0.0,0,56.2
476,Jaleel Scott\ScotJa02,BAL,24,,3,0,3,1,6,0,,0,0.0,6,6.0,13.0,0,,0,0.0,0,42.4
477,Nick Scott\ScotNi01,LAR,24,,16,0,1,1,23,0,1,3,3.0,20,20.0,3.0,0,,0,0.0,0,118.7
478,Darrius Shepherd\ShepDa00,GNB,24,,6,0,2,1,1,0,,-2,-2.0,3,3.0,4.0,0,,0,0.0,1,16.7
479,Jeff Smith\SmitJe03,NYJ,22,,1,0,2,1,12,0,1,12,12.0,0,0.0,24.0,0,,0,0.0,0,68.7
480,Keith Smith\SmitKe03,ATL,27,fb,16,5,3,1,13,0,1,0,0.0,13,13.0,7.0,0,,0,0.0,0,47.9
481,Tyrone Swoopes\SwooTy00,SEA,25,,5,2,1,1,5,0,,-2,-2.0,7,7.0,-2.0,0,,0,0.0,0,87.5
482,Wyatt Teller\TellWy00,CLE,25,RG,15,9,1,1,-5,0,,-5,-5.0,0,0.0,-5.0,0,,0,0.0,0,79.2
483,De'Anthony Thomas\ThomDe05,2TM,26,,14,0,2,1,6,0,0,3,3.0,3,3.0,-0.5,0,,1,50.0,,56.2
484,Jordan Thomas\ThomJo05,HOU,23,,5,2,3,1,8,0,,5,5.0,3,3.0,2.7,0,,0,0.0,0,42.4
485,Eric Tomlinson\TomlEr01,3TM,27,,8,3,1,1,1,0,,0,0.0,1,1.0,0.0,0,,0,0.0,,79.2
486,John Ursua\UrsuJo00,SEA,25,,3,0,1,1,11,0,1,11,11.0,0,0.0,11.0,0,,0,0.0,0,112.5
487,Vita Vea\VeaxVi00,TAM,24,NT,16,1,1,1,1,1,1,1,1.0,0,0.0,1.0,0,,0,0.0,0,118.7
488,Dwayne Washington\WashDw00,NOR,25,,16,0,1,1,6,0,0,-5,-5.0,11,11.0,-5.0,0,,0,0.0,0,91.7
489,Deshaun Watson *\WatsDe00,HOU,24,QB,15,15,1,1,6,1,1,0,0.0,6,6.0,0.0,0,,0,0.0,0,131.2
490,Kerrith Whyte Jr\WhytKe00,PIT,23,,6,0,1,1,9,0,1,-2,-2.0,11,11.0,-2.0,0,,0,0.0,0,104.2
491,Christian Wilkins\WilkCh00,MIA,24,RDE,16,14,1,1,1,1,1,0,0.0,1,1.0,0.0,0,,0,0.0,0,118.7