Rk,Player,Tm,Age,Pos,G,GS,Att,Yds,TD,1D,Lng,Y/A,Y/G,Fmb
161,Elijhaa Penny\PennEl00,NYG,26,,16,1,15,39,0,2,6,2.6,2.4,0
162,Brandon Allen\AlleBr00,DEN,27,,3,3,10,39,0,4,11,3.9,13.0,0
163,Javorius Allen\AlleJa01,NYG,28,,10,0,10,36,1,3,19,3.6,3.6,0
164,Tom Brady\BradTo00,NWE,42,QB,16,16,26,34,3,8,17,1.3,2.1,4
165,Marshawn Lynch\LyncMa00,SEA,33,,1,0,12,34,1,2,15,2.8,34.0,0
166,Parris Campbell\CampPa00,IND,22,,7,3,4,34,0,1,22,8.5,4.9,3
167,Calvin Ridley\RidlCa00,ATL,25,WR,13,10,2,34,0,2,19,17.0,2.6,0
168,Alex Erickson\EricAl01,CIN,27,wr,16,6,5,33,0,2,17,6.6,2.1,4
169,Teddy Bridgewater\BridTe00,NOR,27,qb,9,5,28,31,0,4,11,1.1,3.4,1
170,David Blough\BlouDa00,DET,24,qb,5,5,8,31,0,1,9,3.9,6.2,1
171,Deonte Harris*+\HarrDe07,NOR,22,,14,1,4,31,0,2,10,7.8,2.2,3
172,Jay Ajayi\AjayJa00,PHI,26,,3,0,10,30,0,3,11,3.0,10.0,0
173,Paul Perkins\PerkPa00,DET,25,,4,0,12,29,0,3,13,2.4,7.3,0
174,Philip Rivers\RivePh00,LAC,38,QB,16,16,12,29,0,2,12,2.4,1.8,8
175,Robert Foster\FostRo01,BUF,25,,13,2,2,29,0,1,22,14.5,2.2,0
176,Kenjon Barner\BarnKe00,ATL,29,,14,0,4,28,0,1,12,7.0,2.0,4
177,Mike Davis\DaviMi01,2TM,26,,12,1,13,27,0,0,8,2.1,2.3,0
178,Devine Ozigbo\OzigDe01,JAX,23,,10,0,9,27,0,1,9,3.0,2.7,0
179,Julian Edelman\EdelJu00,NWE,33,WR,16,13,8,27,0,2,9,3.4,1.7,3
180,Dede Westbrook\WestDe00,JAX,26,WR,15,11,5,27,0,0,8,5.4,1.8,1
181,Derek Carrier\CarrDe00,OAK,29,,16,4,1,27,0,1,27,27.0,1.7,0
182,Dalyn Dawkins\DawkDa01,TEN,25,,2,0,11,26,0,2,14,2.4,13.0,0
183,David Moore\MoorDa03,SEA,24,,14,1,3,25,0,1,19,8.3,1.8,2
184,Tyreek Hill*\HillTy00,KAN,25,WR,12,12,8,23,0,1,5,2.9,1.9,0
185,Josh Reynolds\ReynJo00,LAR,24,,16,2,5,23,0,2,12,4.6,1.4,0
186,Tyler Boyd\BoydTy00,CIN,25,WR,16,15,4,23,0,1,10,5.8,1.4,2
187,Nick Foles\FoleNi00,JAX,30,,4,4,4,23,0,2,13,5.8,5.8,2
188,Will Grier\GrieWi00,CAR,24,,2,2,7,22,0,2,11,3.1,11.0,1
189,George Kittle*+\KittGe00,SFO,26,TE,14,14,5,22,0,1,18,4.4,1.6,1
190,Wes Hills\HillWe00,DET,24,,1,1,10,21,2,3,15,2.1,21.0,0
191,D'Ernest Johnson\JohnDE04,CLE,23,,16,0,4,21,0,0,13,5.3,1.3,0
192,Phillip Dorsett\DorsPh00,NWE,26,,14,4,3,21,0,1,9,7.0,1.5,0
193,Allen Lazard\LazaAl00,GNB,24,,16,3,1,21,0,1,21,21.0,1.3,0
194,Joe Flacco\FlacJo00,DEN,34,QB,8,8,12,20,0,4,9,1.7,2.5,8
195,Troymaine Pope\PopeTr00,LAC,26,,14,0,10,20,0,0,8,2.0,1.4,1
196,Zach Line\LineZa01,NOR,29,,12,2,7,20,0,5,5,2.9,1.7,0
197,Taylor Gabriel\GabrTa00,CHI,28,WR,9,7,3,20,0,1,14,6.7,2.2,0
198,DJ Chark*\CharDJ00,JAX,23,WR,15,14,2,20,0,1,20,10.0,1.3,0
199,Bennie Fowler\FowlBe00,NYG,28,,8,2,1,20,0,1,20,20.0,2.5,0
200,Ted Ginn Jr.\GinnTe00,NOR,34,WR,16,9,3,18,0,2,12,6.0,1.1,0
201,DeAndre Hopkins*+\HopkDe00,HOU,27,WR,15,15,2,18,0,2,12,9.0,1.2,0
202,Chester Rogers\RogeCh02,IND,25,wr,12,6,1,18,0,1,18,18.0,1.5,2
203,Dare Ogunbowale\OgunDa00,TAM,25,,16,0,11,17,2,3,12,1.5,1.1,2
204,Alec Ingold\IngoAl01,OAK,23,,16,4,10,17,0,7,4,1.7,1.1,0
205,C.J. Ham*\HamxC.00,MIN,26,FB,16,7,7,17,0,2,9,2.4,1.1,1
206,Mecole Hardman*\HardMe00,KAN,21,wr,16,5,4,17,0,1,9,4.3,1.1,2
207,Courtland Sutton*\SuttCo00,DEN,24,WR,16,14,3,17,0,1,9,5.7,1.1,2
208,Samaje Perine\PeriSa00,2TM,24,,7,0,5,16,0,1,9,3.2,2.3,0
209,Keenan Allen*\AlleKe00,LAC,27,WR,16,16,3,16,0,1,18,5.3,1.0,0
210,Scott Miller\MillSc01,TAM,22,,10,2,2,16,0,1,18,8.0,1.6,0
211,Zach Pascal\PascZa00,IND,25,WR,16,13,2,16,0,1,12,8.0,1.0,0
212,Breshad Perriman\PerrBr02,TAM,26,,14,4,2,16,0,1,13,8.0,1.1,0
213,Golden Tate\TateGo00,NYG,31,WR,11,10,1,16,0,1,16,16.0,1.5,1
214,Andy Isabella\IsabAn00,ARI,23,,15,1,4,15,0,0,6,3.8,1.0,0
215,Marquise Goodwin\GoodMa00,SFO,29,wr,9,6,1,15,0,1,15,15.0,1.7,0
216,Keke Coutee\CoutKe00,HOU,22,,9,4,2,14,1,2,10,7.0,1.6,1
217,Colt McCoy\McCoCo00,WAS,33,,1,1,2,14,0,1,9,7.0,14.0,2
218,Josh Rosen\RoseJo01,MIA,22,,6,3,3,13,0,0,6,4.3,2.2,1
219,Case Keenum\KeenCa00,WAS,31,QB,10,8,9,12,1,2,9,1.3,1.2,6
220,Josh Adams\AdamJo03,NYJ,23,,3,0,8,12,0,1,10,1.5,4.0,0
221,Russell Gage\GageRu00,ATL,23,,16,4,4,12,0,0,6,3.0,0.8,1
222,Damien Harris\HarrDa06,NWE,22,,2,0,4,12,0,0,13,3.0,6.0,0
223,Sammy Watkins\WatkSa00,KAN,26,WR,14,13,2,12,0,1,11,6.0,0.9,2
224,Alex Armah\ArmaAl00,CAR,25,,16,1,6,11,1,1,4,1.8,0.7,0
225,Dexter Williams\WillDe07,GNB,22,,4,0,5,11,0,0,5,2.2,2.8,0
226,Randall Cobb\CobbRa00,DAL,29,wr,15,6,3,11,0,0,7,3.7,0.7,2
227,Mohamed Sanu\SanuMo00,2TM,30,,15,12,3,11,0,1,8,3.7,0.7,0
228,D.K. Metcalf\MetcDK00,SEA,22,WR,16,15,2,11,0,0,7,5.5,0.7,3
229,Isaiah Ford\FordIs00,MIA,23,,8,0,1,11,0,1,11,11.0,1.4,0
230,John Franklin\FranJo04,TAM,25,,1,0,1,11,0,1,11,11.0,11.0,0
231,Derek Watt\WattDe00,LAC,27,,16,2,7,10,1,6,3,1.4,0.6,0
232,Buddy Howell\HoweGr00,HOU,23,,16,0,5,10,0,1,4,2.0,0.6,0
233,Odell Beckham Jr.\BeckOd00,CLE,27,WR,16,15,3,10,0,1,11,3.3,0.6,1
234,T.J. Logan\LogaT.00,TAM,25,,12,0,3,10,0,0,6,3.3,0.8,0
235,Tyler Ervin\ErviTy00,2TM,26,,10,0,1,10,0,1,10,10.0,1.0,2
236,Jarvis Landry*\LandJa00,CLE,27,WR,16,16,1,10,0,1,10,10.0,0.6,0
237,Jordan Scarlett\ScarJo00,CAR,23,,9,0,4,9,0,0,6,2.3,1.0,0
238,Anthony Sherman\SherAn00,KAN,31,,16,0,4,9,0,3,5,2.3,0.6,0
239,Josh Ferguson\FergJo02,WAS,26,,2,0,3,9,0,1,7,3.0,4.5,0
240,John Kelly\KellJo00,LAR,23,,4,0,3,9,0,0,6,3.0,2.3,0
241,Devontae Booker\BookDe00,DEN,27,,16,0,2,9,0,0,5,4.5,0.6,0
242,Marquez Valdes-Scantling\ValdMa00,GNB,25,WR,16,10,2,9,0,0,9,4.5,0.6,0
243,Jamal Agnew\AgneJa00,DET,24,,13,0,1,9,0,1,9,9.0,0.7,1
244,Johnny Holton\HoltJo00,PIT,28,,16,3,1,9,0,1,9,9.0,0.6,0
245,Dawson Knox\KnoxDa00,BUF,23,TE,15,11,1,9,0,1,9,9.0,0.6,0
246,Keith Smith\SmitKe03,ATL,27,fb,16,5,5,8,0,4,3,1.6,0.5,0
247,Ryan Nall\NallRy00,CHI,24,,8,0,2,8,0,1,7,4.0,1.0,0
248,Chris Godwin*\GodwCh00,TAM,23,WR,14,14,1,8,0,0,8,8.0,0.6,0
249,Tyrod Taylor\TaylTy00,LAC,30,,8,0,10,7,0,1,9,0.7,0.9,0
250,Tony Brooks-James\BrooTo01,PIT,25,,3,0,8,7,0,0,8,0.9,2.3,0
251,Eli Manning\MannEl00,NYG,38,,4,4,4,7,0,1,6,1.8,1.8,3
252,Patrick DiMarco\DiMaPa00,BUF,30,fb,16,4,3,7,0,0,4,2.3,0.4,0
253,Evan Engram\EngrEv00,NYG,25,TE,8,6,3,7,0,0,5,2.3,0.9,0
254,Kyle Juszczyk*\JuszKy00,SFO,28,FB,12,12,3,7,0,1,6,2.3,0.6,0
255,Nelson Agholor\AghoNe00,PHI,26,WR,11,10,2,7,0,1,16,3.5,0.6,2
256,John Brown\BrowJo02,BUF,29,WR,15,15,2,7,0,0,4,3.5,0.5,0
257,Geronimo Allison\AlliGe01,GNB,25,wr,16,6,1,7,0,0,7,7.0,0.4,2
258,Will Dissly\DissWi00,SEA,23,TE,6,6,1,7,0,0,7,7.0,1.2,1
259,Marvin Hall\HallMa02,DET,26,,9,0,1,7,0,0,7,7.0,0.8,0
260,Andre Roberts*\RobeAn00,BUF,31,,13,0,1,7,0,0,7,7.0,0.5,1
261,Ben Roethlisberger\RoetBe00,PIT,37,,2,2,1,7,0,0,7,7.0,3.5,1
262,Adam Thielen\ThieAd00,MIN,29,WR,10,10,4,6,1,1,3,1.5,0.6,0
263,Chase Daniel\DaniCh00,CHI,33,,3,1,6,6,0,2,4,1.0,2.0,0
264,De'Lance Turner\TurnDe01,MIA,24,,8,0,4,6,0,0,5,1.5,0.8,0
265,Diontae Spencer\SpenDi00,DEN,27,,16,2,3,6,0,0,9,2.0,0.4,3
266,Keelan Cole\ColeKe00,JAX,26,,16,1,1,6,0,0,6,6.0,0.4,0
267,Amari Cooper*\CoopAm00,DAL,25,WR,16,16,1,6,0,0,6,6.0,0.4,0
268,Olabisi Johnson\JohnOl00,MIN,22,,16,6,1,6,0,0,6,6.0,0.4,0
269,Nick Scott\ScotNi01,LAR,24,,16,0,1,6,0,0,6,6.0,0.4,0
270,Jakeem Grant\GranJa00,MIA,27,,10,2,4,5,1,1,7,1.3,0.5,2
271,De'Anthony Thomas\ThomDe05,2TM,26,,14,0,2,5,0,1,4,2.5,0.4,3
272,Darren Waller\WallDa01,OAK,27,TE,16,16,2,5,0,0,7,2.5,0.3,1
273,Antonio Brown\BrowAn04,NWE,31,,1,0,1,5,0,1,5,5.0,5.0,0
274,Colin Jones\JoneCo01,CAR,32,,16,0,1,5,0,1,5,5.0,0.3,0
275,Da'Mari Scott\ScotDa02,NYG,24,,5,2,1,5,0,0,5,5.0,1.0,0
276,Greg Ward\WardGr02,PHI,24,,7,3,1,5,0,0,5,5.0,0.7,0
277,Travis Kelce*\KelcTr00,KAN,30,TE,16,16,1,4,1,1,4,4.0,0.3,1
278,John Ross\RossJo00,CIN,25,WR,8,8,3,4,0,0,5,1.3,0.5,1
279,Cooper Kupp\KuppCo00,LAR,26,WR,16,14,2,4,0,0,6,2.0,0.3,3
280,Robby Anderson\AndeRo04,NYJ,26,WR,16,15,1,4,0,0,4,4.0,0.3,1
281,Jamison Crowder\CrowJa00,NYJ,26,WR,16,12,1,4,0,0,4,4.0,0.3,0
282,Erik Harris\HarrEr00,OAK,29,FS,16,14,1,4,0,1,4,4.0,0.3,0
283,Alfred Morris\MorrAl00,ARI,31,,1,0,1,4,0,1,4,4.0,4.0,0
284,Senorise Perry\PerrSe00,BUF,28,,11,0,3,3,0,0,6,1.0,0.3,0
285,James Develin\DeveJa00,NWE,31,,2,2,2,3,0,1,2,1.5,1.5,0
286,Andrew Beck\BeckAn01,DEN,23,te,16,6,1,3,0,1,3,3.0,0.2,0
287,KeeSean Johnson\JohnKe07,ARI,23,,10,4,1,3,0,0,3,3.0,0.3,1
288,Zay Jones\JoneZa00,2TM,24,,15,9,1,3,0,0,3,3.0,0.2,0
289,Danny Vitale\VitaDa00,GNB,26,,15,4,1,3,0,0,3,3.0,0.2,0
290,Alshon Jeffery\JeffAl00,PHI,29,WR,10,10,1,2,1,1,2,2.0,0.2,0
291,Brian Hoyer\HoyeBr00,IND,34,,4,1,8,2,0,0,6,0.3,0.5,2
292,Willie Snead\SneaWi00,BAL,27,WR,16,11,2,2,0,0,2,1.0,0.1,0
293,Pharoh Cooper\CoopPh00,2TM,24,,13,1,1,2,0,0,2,2.0,0.2,0
294,Matt Haack\HaacMa00,MIA,25,,16,0,1,2,0,1,2,2.0,0.1,0
295,Vance McDonald\McDoVa00,PIT,29,TE,14,14,1,2,0,0,2,2.0,0.1,1
296,Allen Robinson\RobiAl02,CHI,26,WR,16,15,1,2,0,0,2,2.0,0.1,0
297,Trevon Wesco\WescTr00,NYJ,24,,16,1,1,2,0,1,2,2.0,0.1,0
298,Mike Williams\WillMi07,LAC,25,WR,15,15,1,2,0,0,2,2.0,0.1,0
299,Andy Janovich\JanoAn00,DEN,26,,7,3,1,1,1,1,1,1.0,0.1,0
300,Josh Gordon\GordJo02,2TM,28,,11,7,1,1,0,0,1,1.0,0.1,0
301,Adam Humphries\HumpAd00,TEN,26,,12,3,1,1,0,0,1,1.0,0.1,1
302,Marqise Lee\LeexMa00,JAX,28,,6,1,1,1,0,0,1,1.0,0.2,0
303,Trace McSorley\McSoTr00,BAL,24,,1,0,1,1,0,1,1,1.0,1.0,0
304,Mike Glennon\GlenMi00,OAK,30,,2,0,2,0,0,0,0,0.0,0.0,3
305,Marvin Jones\JoneMa02,DET,29,WR,13,11,2,0,0,0,4,0.0,0.0,0
306,Gerald Everett\EverGe00,LAR,25,,13,2,1,0,0,0,0,0.0,0.0,0
307,Brett Kern*+\KernBr20,TEN,33,,16,0,1,0,0,0,0,0.0,0.0,0
308,Chris Moore\MoorCh00,BAL,26,,14,1,1,0,0,0,0,0.0,0.0,0
309,Quenton Nelson*+\NelsQu00,IND,23,LG,16,16,1,0,0,0,0,0.0,0.0,0
310,Paul Richardson\RichPa01,WAS,27,WR,10,6,1,0,0,0,0,0.0,0.0,0
311,Matt Moore\MoorMa01,KAN,35,,6,2,5,-1,0,0,3,-0.2,-0.2,2
312,Ryan Griffin\GrifRy01,TAM,30,,2,0,4,-1,0,0,0,-0.3,-0.5,0
313,Richie James\JameRi00,SFO,24,,16,1,2,-1,0,0,0,-0.5,-0.1,1
314,Anthony Miller\MillAn02,CHI,25,WR,16,7,1,-1,0,0,-1,-1.0,-0.1,1
315,Cam Newton\NewtCa00,CAR,30,,2,2,5,-2,0,0,3,-0.4,-1.0,2
316,Zach Zenner\ZennZa00,3TM,28,,5,0,3,-2,0,0,1,-0.7,-0.4,0
317,Josh McCown\McCoJo01,PHI,40,,3,0,2,-2,0,0,-1,-1.0,-0.7,0
318,Jarrett Stidham\StidJa00,NWE,23,,3,0,2,-2,0,0,-1,-1.0,-0.7,0
319,Garrett Gilbert\GilbGa01,CLE,28,,5,0,3,-3,0,0,-1,-1.0,-0.6,0
320,Nick Mullens\MullNi00,SFO,24,,1,0,3,-3,0,0,-1,-1.0,-3.0,0
321,Matt Schaub\SchaMa00,ATL,38,,6,1,3,-3,0,0,-1,-1.0,-0.5,1
322,Julio Jones *\JoneJu02,ATL,30,WR,15,15,2,-3,0,0,1,-1.5,-0.2,1
323,Drew Brees*\BreeDr00,NOR,40,QB,11,11,9,-4,1,2,2,-0.4,-0.4,0
324,Matt Barkley\BarkMa00,BUF,29,,2,0,2,-4,0,0,0,-2.0,-2.0,3
325,Sean Mannion\MannSe00,MIN,27,,3,1,6,-5,0,0,0,-0.8,-1.7,1
326,Tyler Lockett\LockTy00,SEA,27,WR,16,16,4,-5,0,0,3,-1.3,-0.3,1
327,Bryan Anger\AngeBr00,HOU,31,,14,0,1,-5,0,0,-5,-5.0,-0.4,0
328,Kalif Raymond\RaymKa00,TEN,25,,8,1,1,-5,0,0,-5,-5.0,-0.6,1
329,Tim Boyle\BoylTi00,GNB,25,,3,0,5,-7,0,0,0,-1.4,-2.3,0
330,Jarius Wright\WrigJa02,CAR,30,WR,16,9,1,-7,0,0,-7,-7.0,-0.4,0
331,Jordan Berry\BerrJo00,PIT,28,,16,0,2,-8,0,0,0,-4.0,-0.5,3
332,Blake Bortles\BortBl00,LAR,27,,3,0,2,-9,0,0,1,-4.5,-3.0,0
333,Michael Thomas*+\ThomMi05,NOR,26,WR,16,15,1,-9,0,0,-9,-9.0,-0.6,1
334,Noah Fant\FantNo00,DEN,22,TE,16,11,3,-12,0,0,-2,-4.0,-0.8,1