,Rk,Year,Date,G#,Week,Age,Tm,Unnamed: 7,Opp,Result,GS,Att,Yds,Y/A,TD,Tgt,Rec,Yds.1,Y/R,TD.1,Ctch%,Y/Tgt,Cmp,Att.1,Cmp%,Yds.2,TD.2,Int,Rate,Sk,Yds.3,Y/A.1,AY/A,Rt,Yds.4,Y/Rt,TD.3,Ret,Yds.5,Y/R.1,TD.4,2PM,TD.5,Pts,Fmb,FL,FF,FR,Yds.6,TD.6,Num,Pct,Num.1,Pct.1,Num.2,Pct.2,FantPts,Touches,FP/Touch
0,1,2017,2017-09-11,1,1,22.048,NOR,@,MIN,L 19-29,,7,18.0,2.57,0.0,6,4,20.0,5.00,0.0,66.7%,3.33,0,0,,0,0,0,,0,0,,,1,26,26.00,0,0,0,,0,,0,0,0,0,0,0,0,0,31,50%,0,0%,8,28%,3.8,11,0.34545454545454546
1,2,2017,2017-09-17,2,2,22.054,NOR,,NWE,L 20-36,,1,3.0,3.00,0.0,7,3,51.0,17.00,0.0,42.9%,7.29,0,0,,0,0,0,,0,0,,,3,71,23.67,0,0,0,,0,,0,0,0,0,0,0,0,0,17,26%,0,0%,8,26%,5.4,4,1.35
2,3,2017,2017-09-24,3,3,22.061,NOR,@,CAR,W 34-13,,2,37.0,18.50,1.0,5,3,5.0,1.67,0.0,60.0%,1.00,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,,1,6,0,0,0,0,0,0,17,29%,0,0%,4,15%,10.2,5,2.04
3,4,2017,2017-10-01,4,4,22.068,NOR,@,MIA,W 20-0,,5,25.0,5.00,0.0,10,10,71.0,7.10,1.0,100.0%,7.10,0,0,,0,0,0,,0,0,,,1,23,23.00,0,0,0,,0,,1,6,0,0,0,0,0,0,26,35%,0,0%,1,5%,15.600000000000001,15,1.04
4,5,2017,2017-10-15,5,6,22.082,NOR,,DET,W 52-38,*,10,75.0,7.50,0.0,3,3,12.0,4.00,0.0,100.0%,4.00,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,31,44%,0,0%,7,15%,8.7,13,0.6692307692307692
5,6,2017,2017-10-22,6,7,22.089,NOR,@,GNB,W 26-17,,9,57.0,6.33,0.0,7,5,50.0,10.00,0.0,71.4%,7.14,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,37,49%,0,0%,0,0%,10.7,14,0.7642857142857142
6,7,2017,2017-10-29,7,8,22.096,NOR,,CHI,W 20-12,,8,28.0,3.50,1.0,3,3,48.0,16.00,0.0,100.0%,16.00,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,,1,6,0,0,0,0,0,0,31,51%,0,0%,1,4%,13.600000000000001,11,1.2363636363636366
7,8,2017,2017-11-05,8,9,22.103,NOR,,TAM,W 30-10,,10,68.0,6.80,1.0,7,6,84.0,14.00,1.0,85.7%,12.00,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,,2,12,1,1,0,0,0,0,26,43%,0,0%,1,4%,27.200000000000003,16,1.7000000000000002
8,9,2017,2017-11-12,9,10,22.110,NOR,@,BUF,W 47-10,,12,106.0,8.83,1.0,5,5,32.0,6.40,0.0,100.0%,6.40,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,,1,6,0,0,0,0,0,0,29,38%,0,0%,1,4%,19.8,17,1.1647058823529413
9,10,2017,2017-11-19,10,11,22.117,NOR,,WAS,W 34-31,,8,42.0,5.25,0.0,9,6,74.0,12.33,1.0,66.7%,8.22,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,1,1,8,0,0,0,0,0,0,46,65%,0,0%,0,0%,17.6,14,1.2571428571428573
10,11,2017,2017-11-26,11,12,22.124,NOR,@,LAR,L 20-26,*,5,87.0,17.40,1.0,6,6,101.0,16.83,1.0,100.0%,16.83,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,,2,12,0,0,0,0,0,0,32,56%,0,0%,1,3%,30.800000000000004,11,2.8000000000000003
11,12,2017,2017-12-03,12,13,22.131,NOR,,CAR,W 31-21,*,9,60.0,6.67,2.0,6,5,66.0,13.20,0.0,83.3%,11.00,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,,2,12,0,0,0,0,0,0,37,58%,0,0%,1,3%,24.6,14,1.7571428571428573
12,13,2017,2017-12-07,13,14,22.135,NOR,@,ATL,L 17-20,,1,2.0,2.00,0.0,3,3,25.0,8.33,0.0,100.0%,8.33,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,6,12%,0,0%,0,0%,2.7,4,0.675
13,14,2017,2017-12-17,14,15,22.145,NOR,,NYJ,W 31-19,,12,44.0,3.67,0.0,7,6,45.0,7.50,1.0,85.7%,6.43,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,,1,6,0,0,0,0,0,0,32,48%,0,0%,1,3%,14.9,18,0.8277777777777778
14,15,2017,2017-12-24,15,16,22.152,NOR,,ATL,W 23-13,,12,32.0,2.67,0.0,9,7,58.0,8.29,0.0,77.8%,6.44,0,0,,0,0,0,,0,0,,,2,72,36.00,0,0,0,,0,,0,0,0,0,0,0,0,0,37,58%,0,0%,4,14%,9.0,19,0.47368421052631576
15,16,2017,2017-12-31,16,17,22.159,NOR,@,TAM,L 24-31,,9,44.0,4.89,1.0,7,6,84.0,14.00,0.0,85.7%,12.00,0,0,,0,0,0,,0,0,,,4,155,38.75,1,0,0,,0,,2,12,0,0,0,0,0,0,31,53%,0,0%,6,23%,18.8,15,1.2533333333333334
17,17,2018,2018-09-09,1,1,23.046,NOR,,TAM,L 40-48,*,8,29.0,3.63,2.0,12,9,112.0,12.44,1.0,75.0%,9.33,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,1,3,20,0,0,0,0,0,0,52,81%,0,0%,0,0%,32.1,17,1.8882352941176472
18,18,2018,2018-09-16,2,2,23.053,NOR,,CLE,W 21-18,*,13,46.0,3.54,0.0,6,6,53.0,8.83,0.0,100.0%,8.83,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,1,0,2,0,0,0,0,0,0,51,77%,0,0%,2,7%,9.900000000000002,19,0.5210526315789474
19,19,2018,2018-09-23,3,3,23.060,NOR,@,ATL,W 43-37,*,16,66.0,4.13,0.0,20,15,124.0,8.27,0.0,75.0%,6.20,0,0,,0,0,0,,0,0,,,0,0,,0,3,16,5.33,0,,0,0,0,0,0,0,0,0,67,85%,0,0%,3,8%,19.0,31,0.6129032258064516
20,20,2018,2018-09-30,4,4,23.067,NOR,@,NYG,W 33-18,*,19,134.0,7.05,3.0,9,5,47.0,9.40,0.0,55.6%,5.22,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,,3,18,0,0,0,0,0,0,59,84%,0,0%,1,3%,36.1,24,1.5041666666666667
21,21,2018,2018-10-08,5,5,23.075,NOR,,WAS,W 43-19,,6,24.0,4.00,0.0,4,3,15.0,5.00,0.0,75.0%,3.75,0,0,,0,0,0,,0,0,,,0,0,,0,1,0,0.00,0,,0,0,0,0,0,0,0,0,31,47%,0,0%,4,16%,3.9000000000000004,9,0.43333333333333335
22,22,2018,2018-10-21,6,7,23.088,NOR,@,BAL,W 24-23,*,17,64.0,3.76,1.0,2,2,11.0,5.50,0.0,100.0%,5.50,0,0,,0,0,0,,0,0,,,0,0,,0,1,12,12.00,0,,1,6,0,0,0,0,0,0,39,55%,0,0%,4,17%,13.5,19,0.7105263157894737
23,23,2018,2018-10-28,7,8,23.095,NOR,@,MIN,W 30-20,*,13,45.0,3.46,1.0,8,7,31.0,4.43,1.0,87.5%,3.88,0,0,,0,0,0,,0,0,,,0,0,,0,1,15,15.00,0,,2,12,0,0,0,0,0,0,38,72%,0,0%,3,12%,19.6,20,0.9800000000000001
24,24,2018,2018-11-04,8,9,23.102,NOR,,LAR,W 45-35,*,19,82.0,4.32,2.0,5,4,34.0,8.50,1.0,80.0%,6.80,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,,3,18,0,0,0,0,0,0,41,58%,0,0%,1,3%,29.6,23,1.2869565217391306
25,25,2018,2018-11-11,9,10,23.109,NOR,@,CIN,W 51-14,*,12,56.0,4.67,2.0,5,4,46.0,11.50,0.0,80.0%,9.20,0,0,,0,0,0,,0,0,,,0,0,,0,1,2,2.00,0,,2,12,0,0,0,0,0,0,34,45%,0,0%,3,11%,22.200000000000003,16,1.3875000000000002
26,26,2018,2018-11-18,10,11,23.116,NOR,,PHI,W 48-7,*,13,71.0,5.46,0.0,1,1,37.0,37.00,1.0,100.0%,37.00,0,0,,0,0,0,,0,0,,,0,0,,0,1,13,13.00,0,,1,6,0,0,0,0,0,0,44,63%,0,0%,5,18%,16.8,14,1.2
27,27,2018,2018-11-22,11,12,23.120,NOR,,ATL,W 31-17,*,14,89.0,6.36,0.0,1,1,9.0,9.00,0.0,100.0%,9.00,0,0,,0,0,0,,0,0,,,0,0,,0,1,7,7.00,0,,0,0,0,0,0,0,0,0,37,65%,0,0%,3,13%,9.8,15,0.6533333333333334
28,28,2018,2018-11-29,12,13,23.127,NOR,@,DAL,L 10-13,*,11,36.0,3.27,0.0,11,8,36.0,4.50,0.0,72.7%,3.27,0,0,,0,0,0,,0,0,,,0,0,,0,3,17,5.67,0,,0,0,1,0,0,0,0,0,36,69%,0,0%,3,15%,7.2,19,0.37894736842105264
29,29,2018,2018-12-09,13,14,23.137,NOR,@,TAM,W 28-14,*,12,51.0,4.25,0.0,6,5,36.0,7.20,0.0,83.3%,6.00,0,0,,0,0,0,,0,0,,,3,76,25.33,0,0,0,,0,1,0,2,0,0,0,0,0,0,41,64%,0,0%,3,12%,8.700000000000001,17,0.511764705882353
30,30,2018,2018-12-17,14,15,23.145,NOR,@,CAR,W 12-9,*,14,67.0,4.79,1.0,9,7,36.0,5.14,0.0,77.8%,4.00,0,0,,0,0,0,,0,0,,,1,50,50.00,0,0,0,,0,,1,6,0,0,0,0,0,0,48,64%,0,0%,2,10%,16.3,21,0.7761904761904762
31,31,2018,2018-12-23,15,16,23.151,NOR,,PIT,W 31-28,,7,23.0,3.29,2.0,6,4,82.0,20.50,0.0,66.7%,13.67,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,,2,12,0,0,0,0,0,0,40,61%,0,0%,6,21%,22.5,11,2.0454545454545454
33,32,2019,2019-09-09,1,1,24.046,NOR,,HOU,W 30-28,*,13,97.0,7.46,0.0,8,7,72.0,10.29,0.0,87.5%,9.00,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,,0,0,1,0,0,0,0,0,50,76%,0,0%,0,0%,16.900000000000002,20,0.8450000000000001
34,33,2019,2019-09-15,2,2,24.052,NOR,@,LAR,L 9-27,*,13,45.0,3.46,0.0,3,1,15.0,15.00,0.0,33.3%,5.00,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,40,63%,0,0%,0,0%,6.0,14,0.42857142857142855
35,34,2019,2019-09-22,3,3,24.059,NOR,@,SEA,W 33-27,*,16,69.0,4.31,1.0,10,9,92.0,10.22,1.0,90.0%,9.20,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,,2,12,0,0,0,0,0,0,49,88%,0,0%,1,4%,28.1,25,1.124
36,35,2019,2019-09-29,4,4,24.066,NOR,,DAL,W 12-10,*,17,69.0,4.06,0.0,3,3,20.0,6.67,0.0,100.0%,6.67,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,55,79%,0,0%,0,0%,8.9,20,0.445
37,36,2019,2019-10-06,5,5,24.073,NOR,,TAM,W 31-24,*,16,62.0,3.88,0.0,7,6,42.0,7.00,0.0,85.7%,6.00,1,1,100.00,13,0,0,118.7,0,0,13.00,13.00,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,47,68%,0,0%,1,3%,10.4,22,0.4727272727272727
38,37,2019,2019-10-13,6,6,24.080,NOR,@,JAX,W 13-6,*,11,31.0,2.82,0.0,8,7,35.0,5.00,0.0,87.5%,4.38,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,,0,0,1,0,0,0,0,0,39,59%,0,0%,0,0%,6.6,18,0.36666666666666664
39,38,2019,2019-11-10,9,10,24.108,NOR,,ATL,L 9-26,,4,24.0,6.00,0.0,10,8,50.0,6.25,0.0,80.0%,5.00,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,52,79%,0,0%,0,0%,7.4,12,0.6166666666666667
40,39,2019,2019-11-17,10,11,24.115,NOR,@,TAM,W 34-17,,13,75.0,5.77,0.0,10,10,47.0,4.70,0.0,100.0%,4.70,0,0,,0,0,0,,0,0,,,0,0,,0,3,32,10.67,0,,0,0,1,0,0,0,0,0,42,63%,0,0%,3,12%,12.2,23,0.5304347826086956
41,40,2019,2019-11-24,11,12,24.122,NOR,,CAR,W 34-31,,11,54.0,4.91,0.0,9,9,48.0,5.33,0.0,100.0%,5.33,0,0,,0,0,0,,0,0,,,0,0,,0,1,-2,-2.00,0,,0,0,0,0,0,0,0,0,43,67%,0,0%,3,10%,10.200000000000001,20,0.51
42,41,2019,2019-11-28,12,13,24.126,NOR,@,ATL,W 26-18,*,11,61.0,5.55,0.0,8,4,23.0,5.75,0.0,50.0%,2.88,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,40,82%,0,0%,3,10%,8.4,15,0.56
43,42,2019,2019-12-08,13,14,24.136,NOR,,SFO,L 46-48,*,13,25.0,1.92,0.0,6,4,18.0,4.50,0.0,66.7%,3.00,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,,0,0,1,1,0,0,0,0,55,76%,0,0%,0,0%,4.3,17,0.2529411764705882
44,43,2019,2019-12-16,14,15,24.144,NOR,,IND,W 34-7,,14,66.0,4.71,0.0,5,5,23.0,4.60,0.0,100.0%,4.60,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,42,63%,0,0%,0,0%,8.9,19,0.46842105263157896
45,44,2019,2019-12-22,15,16,24.150,NOR,@,TEN,W 38-28,*,11,80.0,7.27,2.0,7,6,30.0,5.00,0.0,85.7%,4.29,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,,2,12,0,0,0,0,0,0,44,63%,0,0%,0,0%,23.0,17,1.3529411764705883
46,45,2019,2019-12-29,16,17,24.157,NOR,@,CAR,W 42-10,,8,39.0,4.88,2.0,3,2,18.0,9.00,0.0,66.7%,6.00,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,,2,12,0,0,0,0,0,0,28,41%,0,0%,0,0%,17.7,10,1.77
48,46,2020,2020-09-13,1,1,25.050,NOR,,TAM,W 34-23,*,12,16.0,1.33,1.0,8,5,51.0,10.20,1.0,62.5%,6.38,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,,2,12,0,0,0,0,0,0,45,66%,0,0%,1,3%,18.7,17,1.0999999999999999
49,47,2020,2020-09-21,2,2,25.058,NOR,@,LVR,L 24-34,*,13,79.0,6.08,2.0,9,9,95.0,10.56,0.0,100.0%,10.56,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,,2,12,0,0,0,0,0,0,41,68%,0,0%,0,0%,29.4,22,1.3363636363636362
50,48,2020,2020-09-27,3,3,25.064,NOR,,GNB,L 30-37,,6,58.0,9.67,0.0,14,13,139.0,10.69,2.0,92.9%,9.93,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,,2,12,0,0,0,0,0,0,41,67%,0,0%,0,0%,31.700000000000003,19,1.668421052631579
51,49,2020,2020-10-04,4,4,25.071,NOR,@,DET,W 35-29,*,19,83.0,4.37,1.0,4,3,36.0,12.00,0.0,75.0%,9.00,0,0,,0,0,0,,0,0,,,1,13,13.00,0,1,0,0.00,0,,1,6,0,0,0,1,0,0,47,67%,0,0%,2,8%,17.900000000000002,22,0.8136363636363637
52,50,2020,2020-10-12,5,5,25.079,NOR,,LAC,W 30-27,*,11,45.0,4.09,0.0,10,8,74.0,9.25,0.0,80.0%,7.40,0,0,,0,0,0,,0,0,,,1,31,31.00,0,0,0,,0,,0,0,0,0,0,0,0,0,58,76%,0,0%,1,3%,11.9,19,0.6263157894736843
