,schedule_season,team_home,team_away,team_favorite_id,spread_favorite,score_home,score_away,Favourite_Win,Favourtie_Cover,H_or_W_Win
11876,2016,NE,ATL,NE,3.0,34.0,28.0,favew,covered,homew
11877,2017,NE,KC,NE,9.0,27.0,42.0,favel,not_covered,awayw
11878,2017,BUF,NYJ,BUF,9.5,21.0,12.0,favew,not_covered,homew
11879,2017,CHI,ATL,ATL,7.0,17.0,23.0,favew,not_covered,awayw
11880,2017,CIN,BAL,CIN,3.0,0.0,20.0,favel,not_covered,awayw
11881,2017,CLE,PIT,PIT,9.0,18.0,21.0,favew,not_covered,awayw
11882,2017,DAL,NYG,DAL,3.5,19.0,3.0,favew,covered,homew
11883,2017,DET,ARI,ARI,2.0,35.0,23.0,favel,not_covered,homew
11884,2017,GB,SEA,GB,3.0,17.0,9.0,favew,covered,homew
11885,2017,HOU,JAX,HOU,5.5,7.0,29.0,favel,not_covered,awayw
11886,2017,LAR,IND,IND,1.5,46.0,9.0,favel,not_covered,homew
11887,2017,SF,CAR,CAR,5.5,3.0,23.0,favew,covered,awayw
11888,2017,TEN,OAK,TEN,2.0,16.0,26.0,favel,not_covered,awayw
11889,2017,WAS,PHI,PHI,1.0,17.0,30.0,favew,covered,awayw
11890,2017,DEN,LAC,DEN,3.5,24.0,21.0,favew,not_covered,homew
11891,2017,MIN,NO,MIN,3.5,29.0,19.0,favew,covered,homew
11892,2017,CIN,HOU,CIN,6.5,9.0,13.0,favel,not_covered,awayw
11893,2017,ATL,GB,ATL,2.5,34.0,23.0,favew,covered,homew
11894,2017,BAL,CLE,BAL,7.5,24.0,10.0,favew,covered,homew
11895,2017,CAR,BUF,CAR,7.0,9.0,3.0,favew,not_covered,homew
11896,2017,DEN,DAL,DAL,2.0,42.0,17.0,favel,not_covered,homew
11897,2017,IND,ARI,ARI,7.5,13.0,16.0,favew,not_covered,awayw
11898,2017,JAX,TEN,TEN,1.5,16.0,37.0,favew,covered,awayw
11899,2017,KC,PHI,KC,4.5,27.0,20.0,favew,covered,homew
11900,2017,LAC,MIA,LAC,4.5,17.0,19.0,favel,not_covered,awayw
11901,2017,LAR,WAS,LAR,2.5,20.0,27.0,favel,not_covered,awayw
11902,2017,NO,NE,NE,7.0,20.0,36.0,favew,covered,awayw
11903,2017,OAK,NYJ,OAK,14.0,45.0,20.0,favew,covered,homew
11904,2017,PIT,MIN,PIT,6.0,26.0,9.0,favew,covered,homew
11905,2017,SEA,SF,SEA,13.5,12.0,9.0,favew,not_covered,homew
11906,2017,TB,CHI,TB,7.0,29.0,7.0,favew,covered,homew
11907,2017,NYG,DET,NYG,3.5,10.0,24.0,favel,not_covered,awayw
11908,2017,SF,LAR,LAR,2.0,39.0,41.0,favew,PUSH,awayw
11909,2017,BUF,DEN,DEN,3.0,26.0,16.0,favel,not_covered,homew
11910,2017,CAR,NO,CAR,5.0,13.0,34.0,favel,not_covered,awayw
11911,2017,CHI,PIT,PIT,7.0,23.0,17.0,favel,not_covered,homew
11912,2017,DET,ATL,ATL,3.0,26.0,30.0,favew,covered,awayw
11913,2017,GB,CIN,GB,9.0,27.0,24.0,favew,not_covered,homew
11914,2017,IND,CLE,CLE,1.0,31.0,28.0,favel,not_covered,homew
11915,2017,JAX,BAL,BAL,4.0,44.0,7.0,favel,not_covered,homew
11916,2017,LAC,KC,KC,3.0,10.0,24.0,favew,covered,awayw
11917,2017,MIN,TB,TB,1.5,34.0,17.0,favel,not_covered,homew
11918,2017,NE,HOU,NE,13.0,36.0,33.0,favew,not_covered,homew
11919,2017,NYJ,MIA,MIA,5.5,20.0,6.0,favel,not_covered,homew
11920,2017,PHI,NYG,PHI,6.0,27.0,24.0,favew,not_covered,homew
11921,2017,TEN,SEA,TEN,3.0,33.0,27.0,favew,covered,homew
11922,2017,WAS,OAK,OAK,3.0,27.0,10.0,favel,not_covered,homew
11923,2017,ARI,DAL,DAL,3.0,17.0,28.0,favew,covered,awayw
11924,2017,GB,CHI,GB,7.5,35.0,14.0,favew,covered,homew
11925,2017,ARI,SF,ARI,6.5,18.0,15.0,favew,not_covered,homew
11926,2017,ATL,BUF,ATL,8.0,17.0,23.0,favel,not_covered,awayw
11927,2017,BAL,PIT,PIT,3.0,9.0,26.0,favew,covered,awayw
11928,2017,CLE,CIN,CIN,3.0,7.0,31.0,favew,covered,awayw
11929,2017,DAL,LAR,DAL,6.0,30.0,35.0,favel,not_covered,awayw
11930,2017,DEN,OAK,DEN,3.0,16.0,10.0,favew,covered,homew
11931,2017,HOU,TEN,TEN,2.0,57.0,14.0,favel,not_covered,homew
11932,2017,LAC,PHI,LAC,1.0,24.0,26.0,favel,not_covered,awayw
11933,2017,MIA,NO,NO,3.0,0.0,20.0,favew,covered,awayw
11934,2017,MIN,DET,MIN,2.0,7.0,14.0,favel,not_covered,awayw
11935,2017,NE,CAR,NE,9.0,30.0,33.0,favel,not_covered,awayw
11936,2017,NYJ,JAX,JAX,3.0,23.0,20.0,favel,not_covered,homew
11937,2017,SEA,IND,SEA,13.0,46.0,17.0,favew,covered,homew
11938,2017,TB,NYG,TB,3.0,25.0,23.0,favew,not_covered,homew
11939,2017,KC,WAS,KC,7.0,29.0,20.0,favew,covered,homew
11940,2017,TB,NE,NE,5.0,14.0,19.0,favew,PUSH,awayw
11941,2017,CIN,BUF,CIN,3.0,20.0,16.0,favew,covered,homew
11942,2017,CLE,NYJ,NYJ,1.5,14.0,17.0,favew,covered,awayw
11943,2017,DAL,GB,DAL,2.0,31.0,35.0,favel,not_covered,awayw
11944,2017,DET,CAR,DET,2.5,24.0,27.0,favel,not_covered,awayw
11945,2017,HOU,KC,KC,1.0,34.0,42.0,favew,covered,awayw
11946,2017,IND,SF,IND,1.5,26.0,23.0,favew,covered,homew
11947,2017,LAR,SEA,LAR,1.0,10.0,16.0,favel,not_covered,awayw
11948,2017,MIA,TEN,TEN,3.0,16.0,10.0,favel,not_covered,homew
11949,2017,NYG,LAC,NYG,3.5,22.0,27.0,favel,not_covered,awayw
11950,2017,OAK,BAL,OAK,2.5,17.0,30.0,favel,not_covered,awayw
11951,2017,PHI,ARI,PHI,6.5,34.0,7.0,favew,covered,homew
11952,2017,PIT,JAX,PIT,8.5,9.0,30.0,favel,not_covered,awayw
11953,2017,CHI,MIN,MIN,3.0,17.0,20.0,favew,PUSH,awayw
11954,2017,CAR,PHI,CAR,3.0,23.0,28.0,favel,not_covered,awayw
11955,2017,ARI,TB,TB,1.5,38.0,33.0,favel,not_covered,homew
11956,2017,ATL,MIA,ATL,13.5,17.0,20.0,favel,not_covered,awayw
11957,2017,BAL,CHI,BAL,6.5,24.0,27.0,favel,not_covered,awayw
11958,2017,DEN,NYG,DEN,12.0,10.0,23.0,favel,not_covered,awayw
11959,2017,HOU,CLE,HOU,9.5,33.0,17.0,favew,covered,homew
11960,2017,JAX,LAR,JAX,2.5,17.0,27.0,favel,not_covered,awayw
11961,2017,KC,PIT,KC,3.5,13.0,19.0,favel,not_covered,awayw
11962,2017,MIN,GB,GB,3.0,23.0,10.0,favel,not_covered,homew
11963,2017,NO,DET,NO,4.0,52.0,38.0,favew,covered,homew
11964,2017,NYJ,NE,NE,9.0,17.0,24.0,favew,not_covered,awayw
11965,2017,OAK,LAC,OAK,3.0,16.0,17.0,favel,not_covered,awayw
11966,2017,WAS,SF,WAS,12.0,26.0,24.0,favew,not_covered,homew
11967,2017,TEN,IND,TEN,7.0,36.0,22.0,favew,covered,homew
11968,2017,OAK,KC,KC,3.0,31.0,30.0,favel,not_covered,homew
11969,2017,BUF,TB,BUF,3.0,30.0,27.0,favew,PUSH,homew
11970,2017,CHI,CAR,CAR,3.0,17.0,3.0,favel,not_covered,homew
11971,2017,CLE,TEN,TEN,5.5,9.0,12.0,favew,not_covered,awayw
11972,2017,GB,NO,NO,3.5,17.0,26.0,favew,covered,awayw
11973,2017,IND,JAX,JAX,3.0,0.0,27.0,favew,covered,awayw
11974,2017,LAC,DEN,DEN,1.5,21.0,0.0,favel,not_covered,homew
11975,2017,LAR,ARI,LAR,3.0,33.0,0.0,favew,covered,homew
11976,2017,MIA,NYJ,MIA,3.0,31.0,28.0,favew,PUSH,homew
11977,2017,MIN,BAL,MIN,4.0,24.0,16.0,favew,covered,homew
11978,2017,NE,ATL,NE,3.0,23.0,7.0,favew,covered,homew
11979,2017,NYG,SEA,SEA,3.5,7.0,24.0,favew,covered,awayw
11980,2017,PIT,CIN,PIT,4.0,29.0,14.0,favew,covered,homew
11981,2017,SF,DAL,DAL,6.5,10.0,40.0,favew,covered,awayw
11982,2017,PHI,WAS,PHI,4.5,34.0,24.0,favew,covered,homew
11983,2017,BAL,MIA,BAL,3.0,40.0,0.0,favew,covered,homew
11984,2017,BUF,OAK,BUF,2.5,34.0,14.0,favew,covered,homew
11985,2017,CIN,IND,CIN,11.0,24.0,23.0,favew,not_covered,homew
11986,2017,CLE,MIN,MIN,9.5,16.0,33.0,favew,covered,awayw
11987,2017,DET,PIT,PIT,3.0,15.0,20.0,favew,covered,awayw
11988,2017,NE,LAC,NE,7.0,21.0,13.0,favew,covered,homew
11989,2017,NO,CHI,NO,9.0,20.0,12.0,favew,not_covered,homew
11990,2017,NYJ,ATL,ATL,4.5,20.0,25.0,favew,covered,awayw
11991,2017,PHI,SF,PHI,13.0,33.0,10.0,favew,covered,homew
11992,2017,SEA,HOU,SEA,5.5,41.0,38.0,favew,not_covered,homew
11993,2017,TB,CAR,TB,2.0,3.0,17.0,favel,not_covered,awayw
11994,2017,WAS,DAL,DAL,2.0,19.0,33.0,favew,covered,awayw
11995,2017,KC,DEN,KC,7.0,29.0,19.0,favew,covered,homew
11996,2017,NYJ,BUF,BUF,3.0,34.0,21.0,favel,not_covered,homew
11997,2017,CAR,ATL,ATL,3.0,20.0,17.0,favel,not_covered,homew
11998,2017,DAL,KC,DAL,2.5,28.0,17.0,favew,covered,homew
11999,2017,HOU,IND,HOU,6.0,14.0,20.0,favel,not_covered,awayw
12000,2017,JAX,CIN,JAX,6.0,23.0,7.0,favew,covered,homew
12001,2017,MIA,OAK,OAK,3.0,24.0,27.0,favew,PUSH,awayw
12002,2017,NO,TB,NO,7.0,30.0,10.0,favew,covered,homew
12003,2017,NYG,LAR,LAR,5.5,17.0,51.0,favew,covered,awayw
12004,2017,PHI,DEN,PHI,7.0,51.0,23.0,favew,covered,homew
12005,2017,SF,ARI,ARI,2.0,10.0,20.0,favew,covered,awayw
12006,2017,SEA,WAS,SEA,8.0,14.0,17.0,favel,not_covered,awayw
12007,2017,TEN,BAL,TEN,3.0,23.0,20.0,favew,PUSH,homew
12008,2017,GB,DET,DET,2.5,17.0,30.0,favew,covered,awayw
12009,2017,ARI,SEA,SEA,6.0,16.0,22.0,favew,PUSH,awayw
12010,2017,ATL,DAL,ATL,3.5,27.0,7.0,favew,covered,homew
12011,2017,BUF,NO,NO,2.0,10.0,47.0,favew,covered,awayw
12012,2017,CHI,GB,CHI,4.5,16.0,23.0,favel,not_covered,awayw
12013,2017,DEN,NE,NE,7.0,16.0,41.0,favew,covered,awayw
12014,2017,DET,CLE,DET,10.5,38.0,24.0,favew,covered,homew
12015,2017,IND,PIT,PIT,10.5,17.0,20.0,favew,not_covered,awayw
12016,2017,JAX,LAC,JAX,5.0,20.0,17.0,favew,not_covered,homew
12017,2017,LAR,HOU,LAR,12.0,33.0,7.0,favew,covered,homew
12018,2017,SF,NYG,NYG,3.0,31.0,21.0,favel,not_covered,homew
12019,2017,TB,NYJ,TB,1.0,15.0,10.0,favew,covered,homew
12020,2017,TEN,CIN,TEN,4.5,24.0,20.0,favew,not_covered,homew
12021,2017,WAS,MIN,MIN,1.0,30.0,38.0,favew,covered,awayw
12022,2017,CAR,MIA,CAR,8.0,45.0,21.0,favew,covered,homew
12023,2017,PIT,TEN,PIT,7.0,40.0,17.0,favew,covered,homew
12024,2017,CHI,DET,DET,3.0,24.0,27.0,favew,PUSH,awayw
12025,2017,CLE,JAX,JAX,7.5,7.0,19.0,favew,covered,awayw
12026,2017,DAL,PHI,PHI,6.0,9.0,37.0,favew,covered,awayw
12027,2017,DEN,CIN,DEN,2.5,17.0,20.0,favel,not_covered,awayw
12028,2017,GB,BAL,BAL,2.0,0.0,23.0,favew,covered,awayw
12029,2017,HOU,ARI,HOU,2.0,31.0,21.0,favew,covered,homew
12030,2017,LAC,BUF,LAC,6.5,54.0,24.0,favew,covered,homew
12031,2017,MIA,TB,TB,1.0,20.0,30.0,favew,covered,awayw
12032,2017,MIN,LAR,MIN,2.5,24.0,7.0,favew,covered,homew
12033,2017,NO,WAS,NO,7.5,34.0,31.0,favew,not_covered,homew
12034,2017,NYG,KC,KC,10.0,12.0,9.0,favel,not_covered,homew
12035,2017,OAK,NE,NE,7.0,8.0,33.0,favew,covered,awayw
12036,2017,SEA,ATL,SEA,2.0,31.0,34.0,favel,not_covered,awayw
12037,2017,DAL,LAC,LAC,1.0,6.0,28.0,favew,covered,awayw
12038,2017,DET,MIN,MIN,3.0,23.0,30.0,favew,covered,awayw
12039,2017,WAS,NYG,WAS,7.5,20.0,10.0,favew,covered,homew
12040,2017,ARI,JAX,JAX,5.0,27.0,24.0,favel,not_covered,homew
12041,2017,ATL,TB,ATL,10.0,34.0,20.0,favew,covered,homew
12042,2017,CIN,CLE,CIN,8.0,30.0,16.0,favew,covered,homew
12043,2017,IND,TEN,TEN,3.5,16.0,20.0,favew,covered,awayw
12044,2017,KC,BUF,KC,10.0,10.0,16.0,favel,not_covered,awayw
12045,2017,LAR,NO,LAR,2.5,26.0,20.0,favew,covered,homew
12046,2017,NE,MIA,NE,16.5,35.0,17.0,favew,covered,homew
12047,2017,NYJ,CAR,CAR,5.0,27.0,35.0,favew,covered,awayw
12048,2017,OAK,DEN,OAK,5.0,21.0,14.0,favew,covered,homew
12049,2017,PHI,CHI,PHI,13.5,31.0,3.0,favew,covered,homew
12050,2017,PIT,GB,PIT,14.0,31.0,28.0,favew,not_covered,homew
12051,2017,SF,SEA,SEA,7.0,13.0,24.0,favew,covered,awayw
12052,2017,BAL,HOU,BAL,7.0,23.0,16.0,favew,PUSH,homew
12053,2017,DAL,WAS,WAS,2.0,38.0,14.0,favel,not_covered,homew
12054,2017,ARI,LAR,LAR,7.0,16.0,32.0,favew,covered,awayw
12055,2017,ATL,MIN,ATL,3.0,9.0,14.0,favel,not_covered,awayw
12056,2017,BAL,DET,BAL,3.0,44.0,20.0,favew,covered,homew
12057,2017,BUF,NE,NE,9.0,3.0,23.0,favew,covered,awayw
12058,2017,CHI,SF,CHI,3.0,14.0,15.0,favel,not_covered,awayw
12059,2017,GB,TB,GB,2.0,26.0,20.0,favew,covered,homew
12060,2017,JAX,IND,JAX,9.5,30.0,10.0,favew,covered,homew
12061,2017,LAC,CLE,LAC,13.5,19.0,10.0,favew,not_covered,homew
12062,2017,MIA,DEN,DEN,1.5,35.0,9.0,favel,not_covered,homew
12063,2017,NO,CAR,NO,4.5,31.0,21.0,favew,covered,homew
12064,2017,NYJ,KC,KC,3.0,38.0,31.0,favel,not_covered,homew
12065,2017,OAK,NYG,OAK,9.0,24.0,17.0,favew,not_covered,homew
12066,2017,SEA,PHI,PHI,5.5,24.0,10.0,favel,not_covered,homew
12067,2017,TEN,HOU,TEN,6.5,24.0,13.0,favew,covered,homew
12068,2017,CIN,PIT,PIT,4.5,20.0,23.0,favew,not_covered,awayw
12069,2017,ATL,NO,ATL,2.5,20.0,17.0,favew,covered,homew
12070,2017,ARI,TEN,TEN,2.5,12.0,7.0,favel,not_covered,homew
12071,2017,BUF,IND,BUF,3.5,13.0,7.0,favew,covered,homew
12072,2017,CAR,MIN,MIN,2.5,31.0,24.0,favel,not_covered,homew
12073,2017,CIN,CHI,CIN,6.0,7.0,33.0,favel,not_covered,awayw
12074,2017,CLE,GB,GB,2.5,21.0,27.0,favew,covered,awayw
12075,2017,DEN,NYJ,NYJ,1.0,23.0,0.0,favel,not_covered,homew
12076,2017,HOU,SF,HOU,1.0,16.0,26.0,favel,not_covered,awayw
12077,2017,JAX,SEA,JAX,3.0,30.0,24.0,favew,covered,homew
12078,2017,KC,OAK,KC,4.5,26.0,15.0,favew,covered,homew
12079,2017,LAC,WAS,LAC,6.0,30.0,13.0,favew,covered,homew
12080,2017,LAR,PHI,LAR,1.0,35.0,43.0,favel,not_covered,awayw
12081,2017,NYG,DAL,DAL,4.0,10.0,30.0,favew,covered,awayw
12082,2017,PIT,BAL,PIT,6.0,39.0,38.0,favew,not_covered,homew
12083,2017,TB,DET,PICK,0.0,21.0,24.0,WASH,PUSH,awayw
12084,2017,MIA,NE,NE,10.5,27.0,20.0,favel,not_covered,homew
12085,2017,IND,DEN,DEN,3.0,13.0,25.0,favew,covered,awayw
12086,2017,DET,CHI,DET,5.0,20.0,10.0,favew,covered,homew
12087,2017,KC,LAC,LAC,1.0,30.0,13.0,favel,not_covered,homew
12088,2017,BUF,MIA,BUF,3.5,24.0,16.0,favew,covered,homew
12089,2017,CAR,GB,CAR,3.0,31.0,24.0,favew,covered,homew
12090,2017,CLE,BAL,BAL,6.5,10.0,27.0,favew,covered,awayw
12091,2017,JAX,HOU,JAX,10.5,45.0,7.0,favew,covered,homew
12092,2017,MIN,CIN,MIN,12.5,34.0,7.0,favew,covered,homew
12093,2017,NO,NYJ,NO,16.5,31.0,19.0,favew,not_covered,homew
12094,2017,NYG,PHI,PHI,7.5,29.0,34.0,favew,not_covered,awayw
12095,2017,OAK,DAL,DAL,3.0,17.0,20.0,favew,PUSH,awayw
12096,2017,PIT,NE,NE,2.5,24.0,27.0,favew,covered,awayw
12097,2017,SF,TEN,SF,2.5,25.0,23.0,favew,not_covered,homew
12098,2017,SEA,LAR,LAR,1.0,7.0,42.0,favew,covered,awayw
12099,2017,WAS,ARI,WAS,4.0,20.0,15.0,favew,covered,homew
12100,2017,TB,ATL,ATL,7.0,21.0,24.0,favew,not_covered,awayw
12101,2017,BAL,IND,BAL,13.5,23.0,16.0,favew,not_covered,homew
12102,2017,GB,MIN,MIN,8.5,0.0,16.0,favew,covered,awayw
12103,2017,ARI,NYG,ARI,3.0,23.0,0.0,favew,covered,homew
12104,2017,CAR,TB,CAR,10.0,22.0,19.0,favew,not_covered,homew
12105,2017,CHI,CLE,CHI,5.5,20.0,3.0,favew,covered,homew
12106,2017,CIN,DET,DET,3.5,26.0,17.0,favel,not_covered,homew
12107,2017,DAL,SEA,DAL,4.5,12.0,21.0,favel,not_covered,awayw
12108,2017,KC,MIA,KC,11.0,29.0,13.0,favew,covered,homew
12109,2017,NE,BUF,NE,11.0,37.0,16.0,favew,covered,homew
12110,2017,NO,ATL,NO,5.5,23.0,13.0,favew,covered,homew
12111,2017,NYJ,LAC,LAC,7.5,7.0,14.0,favew,not_covered,awayw
12112,2017,SF,JAX,JAX,4.0,44.0,33.0,favel,not_covered,homew
12113,2017,TEN,LAR,LAR,5.5,23.0,27.0,favew,not_covered,awayw
12114,2017,WAS,DEN,WAS,3.0,27.0,11.0,favew,covered,homew
12115,2017,HOU,PIT,PIT,8.0,6.0,34.0,favew,covered,awayw
12116,2017,PHI,OAK,PHI,10.0,19.0,10.0,favew,not_covered,homew
12117,2017,ATL,CAR,ATL,5.0,22.0,10.0,favew,covered,homew
12118,2017,BAL,CIN,BAL,8.0,27.0,31.0,favel,not_covered,awayw
12119,2017,DEN,KC,DEN,3.0,24.0,27.0,favel,not_covered,awayw
12120,2017,DET,GB,DET,7.5,35.0,11.0,favew,covered,homew
12121,2017,IND,HOU,IND,5.5,22.0,13.0,favew,covered,homew
12122,2017,LAC,OAK,LAC,7.0,30.0,10.0,favew,covered,homew
12123,2017,LAR,SF,SF,6.0,13.0,34.0,favew,covered,awayw
12124,2017,MIA,BUF,BUF,2.5,16.0,22.0,favew,covered,awayw
12125,2017,MIN,CHI,MIN,13.5,23.0,10.0,favew,not_covered,homew
12126,2017,NE,NYJ,NE,17.0,26.0,6.0,favew,covered,homew
12127,2017,NYG,WAS,WAS,4.5,18.0,10.0,favel,not_covered,homew
12128,2017,PHI,DAL,DAL,3.5,0.0,6.0,favew,covered,awayw
12129,2017,PIT,CLE,PIT,5.0,28.0,24.0,favew,not_covered,homew
12130,2017,SEA,ARI,SEA,8.0,24.0,26.0,favel,not_covered,awayw
12131,2017,TB,NO,NO,6.0,31.0,24.0,favel,not_covered,homew
12132,2017,TEN,JAX,TEN,2.5,15.0,10.0,favew,covered,homew
12133,2017,KC,TEN,KC,8.5,21.0,22.0,favel,not_covered,awayw
12134,2017,LAR,ATL,LAR,6.5,13.0,26.0,favel,not_covered,awayw
12135,2017,JAX,BUF,JAX,8.0,10.0,3.0,favew,not_covered,homew
12136,2017,NO,CAR,NO,6.5,31.0,26.0,favew,not_covered,homew
12137,2017,NE,TEN,NE,13.5,35.0,14.0,favew,covered,homew
12138,2017,PHI,ATL,ATL,2.5,15.0,10.0,favel,not_covered,homew
12139,2017,MIN,NO,MIN,5.5,29.0,24.0,favew,not_covered,homew
12140,2017,PIT,JAX,PIT,7.0,42.0,45.0,favel,not_covered,awayw
12141,2017,NE,JAX,NE,7.5,24.0,20.0,favew,not_covered,homew
12142,2017,PHI,MIN,MIN,3.0,38.0,7.0,favel,not_covered,homew
12143,2017,NE,PHI,NE,4.5,33.0,41.0,favel,not_covered,awayw
