,schedule_season,team_home,team_away,team_favorite_id,spread_favorite,score_home,score_away,Favourite_Win,Favourtie_Cover,H_or_W_Win
12144,2018,PHI,ATL,PHI,1.0,18.0,12.0,favew,covered,homew
12145,2018,ARI,WAS,ARI,2.0,6.0,24.0,favel,not_covered,awayw
12146,2018,BAL,BUF,BAL,7.5,47.0,3.0,favew,covered,homew
12147,2018,CAR,DAL,CAR,2.5,16.0,8.0,favew,covered,homew
12148,2018,CLE,PIT,PIT,3.5,21.0,21.0,favel,not_covered,tie
12149,2018,DEN,SEA,DEN,3.0,27.0,24.0,favew,PUSH,homew
12150,2018,GB,CHI,GB,6.5,24.0,23.0,favew,not_covered,homew
12151,2018,IND,CIN,CIN,1.0,23.0,34.0,favew,covered,awayw
12152,2018,LAC,KC,LAC,3.5,28.0,38.0,favel,not_covered,awayw
12153,2018,MIA,TEN,TEN,1.0,27.0,20.0,favel,not_covered,homew
12154,2018,MIN,SF,MIN,6.0,24.0,16.0,favew,covered,homew
12155,2018,NE,HOU,NE,6.0,27.0,20.0,favew,covered,homew
12156,2018,NO,TB,NO,10.0,40.0,48.0,favel,not_covered,awayw
12157,2018,NYG,JAX,JAX,2.5,15.0,20.0,favew,covered,awayw
12158,2018,DET,NYJ,DET,7.0,17.0,48.0,favel,not_covered,awayw
12159,2018,OAK,LAR,LAR,6.5,13.0,33.0,favew,covered,awayw
12160,2018,CIN,BAL,CIN,1.0,34.0,23.0,favew,covered,homew
12161,2018,ATL,CAR,ATL,5.5,31.0,24.0,favew,covered,homew
12162,2018,BUF,LAC,LAC,7.5,20.0,31.0,favew,covered,awayw
12163,2018,DAL,NYG,DAL,3.0,20.0,13.0,favew,covered,homew
12164,2018,DEN,OAK,DEN,5.5,20.0,19.0,favew,not_covered,homew
12165,2018,GB,MIN,MIN,2.0,29.0,29.0,favel,not_covered,tie
12166,2018,JAX,NE,NE,2.0,31.0,20.0,favel,not_covered,homew
12167,2018,LAR,ARI,LAR,13.5,34.0,0.0,favew,covered,homew
12168,2018,NO,CLE,NO,10.0,21.0,18.0,favew,not_covered,homew
12169,2018,NYJ,MIA,NYJ,3.0,12.0,20.0,favel,not_covered,awayw
12170,2018,PIT,KC,PIT,4.5,37.0,42.0,favel,not_covered,awayw
12171,2018,SF,DET,SF,6.0,30.0,27.0,favew,not_covered,homew
12172,2018,TB,PHI,PHI,3.0,27.0,21.0,favel,not_covered,homew
12173,2018,TEN,HOU,HOU,3.5,20.0,17.0,favel,not_covered,homew
12174,2018,WAS,IND,WAS,6.0,9.0,21.0,favel,not_covered,awayw
12175,2018,CHI,SEA,CHI,4.5,24.0,17.0,favew,covered,homew
12176,2018,CLE,NYJ,CLE,3.0,21.0,17.0,favew,covered,homew
12177,2018,ARI,CHI,CHI,5.5,14.0,16.0,favew,not_covered,awayw
12178,2018,ATL,NO,ATL,1.5,37.0,43.0,favel,not_covered,awayw
12179,2018,BAL,DEN,BAL,5.5,27.0,14.0,favew,covered,homew
12180,2018,CAR,CIN,CAR,2.5,31.0,21.0,favew,covered,homew
12181,2018,DET,NE,NE,7.0,26.0,10.0,favel,not_covered,homew
12182,2018,HOU,NYG,HOU,6.5,22.0,27.0,favel,not_covered,awayw
12183,2018,JAX,TEN,JAX,10.0,6.0,9.0,favel,not_covered,awayw
12184,2018,KC,SF,KC,5.5,38.0,27.0,favew,covered,homew
12185,2018,LAR,LAC,LAR,7.5,35.0,23.0,favew,covered,homew
12186,2018,MIA,OAK,MIA,3.0,28.0,20.0,favew,covered,homew
12187,2018,MIN,BUF,MIN,16.5,6.0,27.0,favel,not_covered,awayw
12188,2018,PHI,IND,PHI,6.5,20.0,16.0,favew,not_covered,homew
12189,2018,SEA,DAL,SEA,1.0,24.0,13.0,favew,covered,homew
12190,2018,WAS,GB,GB,2.5,31.0,17.0,favel,not_covered,homew
12191,2018,TB,PIT,PIT,1.0,27.0,30.0,favew,covered,awayw
12192,2018,LAR,MIN,LAR,7.5,38.0,31.0,favew,not_covered,homew
12193,2018,ARI,SEA,SEA,3.5,17.0,20.0,favew,not_covered,awayw
12194,2018,ATL,CIN,ATL,3.5,36.0,37.0,favel,not_covered,awayw
12195,2018,CHI,TB,CHI,3.0,48.0,10.0,favew,covered,homew
12196,2018,DAL,DET,DAL,2.5,26.0,24.0,favew,not_covered,homew
12197,2018,GB,BUF,GB,8.5,22.0,0.0,favew,covered,homew
12198,2018,IND,HOU,IND,1.0,34.0,37.0,favel,not_covered,awayw
12199,2018,JAX,NYJ,JAX,7.5,31.0,12.0,favew,covered,homew
12200,2018,LAC,SF,LAC,10.5,29.0,27.0,favew,not_covered,homew
12201,2018,NE,MIA,NE,6.5,38.0,7.0,favew,covered,homew
12202,2018,NYG,NO,NO,3.5,18.0,33.0,favew,covered,awayw
12203,2018,OAK,CLE,OAK,2.5,45.0,42.0,favew,covered,homew
12204,2018,PIT,BAL,PIT,3.0,14.0,26.0,favel,not_covered,awayw
12205,2018,TEN,PHI,PHI,3.0,26.0,23.0,favel,not_covered,homew
12206,2018,DEN,KC,KC,3.5,23.0,27.0,favew,covered,awayw
12207,2018,NE,IND,NE,10.5,38.0,24.0,favew,covered,homew
12208,2018,BUF,TEN,TEN,6.0,13.0,12.0,favel,not_covered,homew
12209,2018,CAR,NYG,CAR,7.0,33.0,31.0,favew,not_covered,homew
12210,2018,CIN,MIA,CIN,6.5,27.0,17.0,favew,covered,homew
12211,2018,CLE,BAL,BAL,3.0,12.0,9.0,favel,not_covered,homew
12212,2018,DET,GB,GB,1.0,31.0,23.0,favel,not_covered,homew
12213,2018,HOU,DAL,HOU,3.5,19.0,16.0,favew,not_covered,homew
12214,2018,KC,JAX,KC,3.0,30.0,14.0,favew,covered,homew
12215,2018,LAC,OAK,LAC,5.0,26.0,10.0,favew,covered,homew
12216,2018,NYJ,DEN,NYJ,1.0,34.0,16.0,favew,covered,homew
12217,2018,PHI,MIN,PHI,3.5,21.0,23.0,favel,not_covered,awayw
12218,2018,PIT,ATL,PIT,3.5,41.0,17.0,favew,covered,homew
12219,2018,SF,ARI,SF,3.0,18.0,28.0,favel,not_covered,awayw
12220,2018,SEA,LAR,LAR,7.5,31.0,33.0,favew,not_covered,awayw
12221,2018,NO,WAS,NO,5.5,43.0,19.0,favew,covered,homew
12222,2018,NYG,PHI,PHI,1.5,13.0,34.0,favew,covered,awayw
12223,2018,ATL,TB,ATL,3.0,34.0,29.0,favew,covered,homew
12224,2018,CIN,PIT,CIN,1.5,21.0,28.0,favel,not_covered,awayw
12225,2018,CLE,LAC,CLE,1.0,14.0,38.0,favel,not_covered,awayw
12226,2018,DAL,JAX,JAX,3.0,40.0,7.0,favel,not_covered,homew
12227,2018,DEN,LAR,LAR,7.0,20.0,23.0,favew,not_covered,awayw
12228,2018,HOU,BUF,HOU,10.5,20.0,13.0,favew,not_covered,homew
12229,2018,MIA,CHI,CHI,7.5,31.0,28.0,favel,not_covered,homew
12230,2018,MIN,ARI,MIN,10.0,27.0,17.0,favew,PUSH,homew
12231,2018,NE,KC,NE,3.5,43.0,40.0,favew,not_covered,homew
12232,2018,NYJ,IND,NYJ,2.5,42.0,34.0,favew,covered,homew
12233,2018,OAK,SEA,SEA,3.0,3.0,27.0,favew,covered,awayw
12234,2018,TEN,BAL,BAL,2.5,0.0,21.0,favew,covered,awayw
12235,2018,WAS,CAR,CAR,1.0,23.0,17.0,favel,not_covered,homew
12236,2018,GB,SF,GB,9.0,33.0,30.0,favew,not_covered,homew
12237,2018,ARI,DEN,DEN,1.0,10.0,45.0,favew,covered,awayw
12238,2018,BAL,NO,BAL,2.5,23.0,24.0,favel,not_covered,awayw
12239,2018,CHI,NE,NE,1.0,31.0,38.0,favew,covered,awayw
12240,2018,IND,BUF,IND,7.0,37.0,5.0,favew,covered,homew
12241,2018,JAX,HOU,JAX,3.5,7.0,20.0,favel,not_covered,awayw
12242,2018,KC,CIN,KC,6.5,45.0,10.0,favew,covered,homew
12243,2018,LAC,TEN,LAC,6.5,20.0,19.0,favew,not_covered,homew
12244,2018,MIA,DET,DET,3.0,21.0,32.0,favew,covered,awayw
12245,2018,NYJ,MIN,MIN,3.5,17.0,37.0,favew,covered,awayw
12246,2018,PHI,CAR,PHI,5.0,17.0,21.0,favel,not_covered,awayw
12247,2018,SF,LAR,LAR,8.0,10.0,39.0,favew,covered,awayw
12248,2018,TB,CLE,TB,3.5,26.0,23.0,favew,not_covered,homew
12249,2018,WAS,DAL,DAL,1.0,20.0,17.0,favel,not_covered,homew
12250,2018,ATL,NYG,ATL,4.0,23.0,20.0,favew,not_covered,homew
12251,2018,HOU,MIA,HOU,7.5,42.0,23.0,favew,covered,homew
12252,2018,ARI,SF,ARI,2.5,18.0,15.0,favew,covered,homew
12253,2018,CAR,BAL,BAL,2.5,36.0,21.0,favel,not_covered,homew
12254,2018,CHI,NYJ,CHI,8.5,24.0,10.0,favew,covered,homew
12255,2018,CIN,TB,CIN,3.5,37.0,34.0,favew,not_covered,homew
12256,2018,DET,SEA,DET,3.0,14.0,28.0,favel,not_covered,awayw
12257,2018,JAX,PHI,PHI,3.5,18.0,24.0,favew,covered,awayw
12258,2018,KC,DEN,KC,8.5,30.0,23.0,favew,not_covered,homew
12259,2018,LAR,GB,LAR,7.5,29.0,27.0,favew,not_covered,homew
12260,2018,MIN,NO,MIN,2.5,20.0,30.0,favel,not_covered,awayw
12261,2018,NYG,WAS,WAS,1.0,13.0,20.0,favew,covered,awayw
12262,2018,OAK,IND,IND,3.5,28.0,42.0,favew,covered,awayw
12263,2018,PIT,CLE,PIT,8.5,33.0,18.0,favew,covered,homew
12264,2018,BUF,NE,NE,13.5,6.0,25.0,favew,covered,awayw
12265,2018,SF,OAK,OAK,1.5,34.0,3.0,favel,not_covered,homew
12266,2018,BAL,PIT,BAL,1.5,16.0,23.0,favel,not_covered,awayw
12267,2018,BUF,CHI,CHI,10.5,9.0,41.0,favew,covered,awayw
12268,2018,CAR,TB,CAR,6.0,42.0,28.0,favew,covered,homew
12269,2018,CLE,KC,KC,7.5,21.0,37.0,favew,covered,awayw
12270,2018,DEN,HOU,DEN,1.0,17.0,19.0,favel,not_covered,awayw
12271,2018,MIA,NYJ,MIA,3.0,13.0,6.0,favew,covered,homew
12272,2018,MIN,DET,MIN,4.5,24.0,9.0,favew,covered,homew
12273,2018,NE,GB,NE,5.0,31.0,17.0,favew,covered,homew
12274,2018,NO,LAR,LAR,1.5,45.0,35.0,favel,not_covered,homew
12275,2018,SEA,LAC,SEA,1.0,17.0,25.0,favel,not_covered,awayw
12276,2018,WAS,ATL,WAS,1.5,14.0,38.0,favel,not_covered,awayw
12277,2018,DAL,TEN,DAL,4.5,14.0,28.0,favel,not_covered,awayw
12278,2018,PIT,CAR,PIT,3.5,52.0,21.0,favew,covered,homew
12279,2018,CHI,DET,CHI,7.5,34.0,22.0,favew,covered,homew
12280,2018,CIN,NO,NO,6.0,14.0,51.0,favew,covered,awayw
12281,2018,CLE,ATL,ATL,5.5,28.0,16.0,favel,not_covered,homew
12282,2018,GB,MIA,GB,11.0,31.0,12.0,favew,covered,homew
12283,2018,IND,JAX,IND,3.0,29.0,26.0,favew,PUSH,homew
12284,2018,KC,ARI,KC,16.5,26.0,14.0,favew,not_covered,homew
12285,2018,LAR,SEA,LAR,10.0,36.0,31.0,favew,not_covered,homew
12286,2018,NYJ,BUF,NYJ,7.0,10.0,41.0,favel,not_covered,awayw
12287,2018,OAK,LAC,LAC,10.5,6.0,20.0,favew,covered,awayw
12288,2018,PHI,DAL,PHI,7.5,20.0,27.0,favel,not_covered,awayw
12289,2018,TB,WAS,TB,3.5,3.0,16.0,favel,not_covered,awayw
12290,2018,TEN,NE,NE,6.5,34.0,10.0,favel,not_covered,homew
12291,2018,SF,NYG,SF,3.0,23.0,27.0,favel,not_covered,awayw
12292,2018,SEA,GB,SEA,3.0,27.0,24.0,favew,PUSH,homew
12293,2018,ARI,OAK,ARI,4.5,21.0,23.0,favel,not_covered,awayw
12294,2018,ATL,DAL,ATL,3.5,19.0,22.0,favel,not_covered,awayw
12295,2018,BAL,CIN,BAL,6.5,24.0,21.0,favew,not_covered,homew
12296,2018,CHI,MIN,CHI,2.5,25.0,20.0,favew,covered,homew
12297,2018,DET,CAR,CAR,4.0,20.0,19.0,favel,not_covered,homew
12298,2018,IND,TEN,IND,1.0,38.0,10.0,favew,covered,homew
12299,2018,JAX,PIT,PIT,4.0,16.0,20.0,favew,PUSH,awayw
12300,2018,LAC,DEN,LAC,7.5,22.0,23.0,favel,not_covered,awayw
12301,2018,NO,PHI,NO,7.0,48.0,7.0,favew,covered,homew
12302,2018,NYG,TB,NYG,3.0,38.0,35.0,favew,PUSH,homew
12303,2018,WAS,HOU,HOU,3.0,21.0,23.0,favew,not_covered,awayw
12304,2018,LAR,KC,LAR,3.0,54.0,51.0,favew,PUSH,homew
12305,2018,DAL,WAS,DAL,7.0,31.0,23.0,favew,covered,homew
12306,2018,DET,CHI,CHI,3.0,16.0,23.0,favew,covered,awayw
12307,2018,NO,ATL,NO,11.5,31.0,17.0,favew,covered,homew
12308,2018,BAL,OAK,BAL,13.0,34.0,17.0,favew,covered,homew
12309,2018,BUF,JAX,JAX,3.0,24.0,21.0,favel,not_covered,homew
12310,2018,CAR,SEA,CAR,3.0,27.0,30.0,favel,not_covered,awayw
12311,2018,CIN,CLE,CLE,1.0,20.0,35.0,favew,covered,awayw
12312,2018,DEN,PIT,PIT,3.0,24.0,17.0,favel,not_covered,homew
12313,2018,IND,MIA,IND,9.0,27.0,24.0,favew,not_covered,homew
12314,2018,LAC,ARI,LAC,14.0,45.0,10.0,favew,covered,homew
12315,2018,MIN,GB,MIN,3.5,24.0,17.0,favew,covered,homew
12316,2018,NYJ,NE,NE,13.0,13.0,27.0,favew,covered,awayw
12317,2018,PHI,NYG,PHI,4.5,25.0,22.0,favew,not_covered,homew
12318,2018,TB,SF,TB,1.5,27.0,9.0,favew,covered,homew
12319,2018,HOU,TEN,HOU,3.5,34.0,17.0,favew,covered,homew
12320,2018,DAL,NO,NO,7.5,13.0,10.0,favel,not_covered,homew
12321,2018,ATL,BAL,ATL,2.5,16.0,26.0,favel,not_covered,awayw
12322,2018,CIN,DEN,DEN,4.0,10.0,24.0,favew,covered,awayw
12323,2018,DET,LAR,LAR,10.5,16.0,30.0,favew,covered,awayw
12324,2018,GB,ARI,GB,13.5,17.0,20.0,favel,not_covered,awayw
12325,2018,HOU,CLE,HOU,5.0,29.0,13.0,favew,covered,homew
12326,2018,JAX,IND,IND,4.0,6.0,0.0,favel,not_covered,homew
12327,2018,MIA,BUF,MIA,3.5,21.0,17.0,favew,covered,homew
12328,2018,NE,MIN,NE,6.0,24.0,10.0,favew,covered,homew
12329,2018,NYG,CHI,CHI,4.0,30.0,27.0,favel,not_covered,homew
12330,2018,OAK,KC,KC,14.0,33.0,40.0,favew,not_covered,awayw
12331,2018,PIT,LAC,PIT,3.0,30.0,33.0,favel,not_covered,awayw
12332,2018,SEA,SF,SEA,10.0,43.0,16.0,favew,covered,homew
12333,2018,TB,CAR,CAR,3.5,24.0,17.0,favel,not_covered,homew
12334,2018,TEN,NYJ,TEN,10.5,26.0,22.0,favew,not_covered,homew
12335,2018,PHI,WAS,PHI,5.5,28.0,13.0,favew,covered,homew
12336,2018,TEN,JAX,TEN,5.5,30.0,9.0,favew,covered,homew
12337,2018,ARI,DET,DET,2.5,3.0,17.0,favew,covered,awayw
12338,2018,BUF,NYJ,BUF,4.5,23.0,27.0,favel,not_covered,awayw
12339,2018,CHI,LAR,LAR,3.0,15.0,6.0,favel,not_covered,homew
12340,2018,CLE,CAR,CAR,1.0,26.0,20.0,favel,not_covered,homew
12341,2018,DAL,PHI,DAL,3.5,29.0,23.0,favew,covered,homew
12342,2018,GB,ATL,GB,4.0,34.0,20.0,favew,covered,homew
12343,2018,HOU,IND,HOU,4.0,21.0,24.0,favel,not_covered,awayw
12344,2018,KC,BAL,KC,6.5,27.0,24.0,favew,not_covered,homew
12345,2018,LAC,CIN,LAC,17.0,26.0,21.0,favew,not_covered,homew
12346,2018,MIA,NE,NE,9.5,34.0,33.0,favel,not_covered,homew
12347,2018,OAK,PIT,PIT,10.5,24.0,21.0,favel,not_covered,homew
12348,2018,SF,DEN,DEN,3.0,20.0,14.0,favel,not_covered,homew
12349,2018,TB,NO,NO,10.0,14.0,28.0,favew,covered,awayw
12350,2018,WAS,NYG,NYG,3.0,16.0,40.0,favew,covered,awayw
12351,2018,SEA,MIN,SEA,3.0,21.0,7.0,favew,covered,homew
12352,2018,KC,LAC,KC,3.5,28.0,29.0,favel,not_covered,awayw
12353,2018,DEN,CLE,DEN,1.0,16.0,17.0,favel,not_covered,awayw
12354,2018,NYJ,HOU,HOU,7.0,22.0,29.0,favew,PUSH,awayw
12355,2018,ATL,ARI,ATL,10.0,40.0,14.0,favew,covered,homew
12356,2018,BAL,TB,BAL,8.5,20.0,12.0,favew,not_covered,homew
12357,2018,BUF,DET,BUF,2.5,14.0,13.0,favew,not_covered,homew
12358,2018,CHI,GB,CHI,5.5,24.0,17.0,favew,covered,homew
12359,2018,CIN,OAK,CIN,3.0,30.0,16.0,favew,covered,homew
12360,2018,IND,DAL,IND,3.0,23.0,0.0,favew,covered,homew
12361,2018,JAX,WAS,JAX,7.5,13.0,16.0,favel,not_covered,awayw
12362,2018,LAR,PHI,LAR,13.5,23.0,30.0,favel,not_covered,awayw
12363,2018,MIN,MIA,MIN,7.5,41.0,17.0,favew,covered,homew
12364,2018,NYG,TEN,TEN,2.5,0.0,17.0,favew,covered,awayw
12365,2018,PIT,NE,NE,2.5,17.0,10.0,favel,not_covered,homew
12366,2018,SF,SEA,SEA,3.5,26.0,23.0,favel,not_covered,homew
12367,2018,CAR,NO,NO,6.0,9.0,12.0,favew,not_covered,awayw
12368,2018,LAC,BAL,LAC,4.0,10.0,22.0,favel,not_covered,awayw
12369,2018,TEN,WAS,TEN,11.5,25.0,16.0,favew,not_covered,homew
12370,2018,ARI,LAR,LAR,14.5,9.0,31.0,favew,covered,awayw
12371,2018,CAR,ATL,ATL,3.0,10.0,24.0,favew,covered,awayw
12372,2018,CLE,CIN,CLE,10.0,26.0,18.0,favew,not_covered,homew
12373,2018,DAL,TB,DAL,7.5,27.0,20.0,favew,not_covered,homew
12374,2018,DET,MIN,MIN,6.5,9.0,27.0,favew,covered,awayw
12375,2018,IND,NYG,IND,10.0,28.0,27.0,favew,not_covered,homew
12376,2018,MIA,JAX,MIA,3.0,7.0,17.0,favel,not_covered,awayw
12377,2018,NE,BUF,NE,13.5,24.0,12.0,favew,not_covered,homew
12378,2018,NO,PIT,NO,6.5,31.0,28.0,favew,not_covered,homew
12379,2018,NYJ,GB,GB,3.0,38.0,44.0,favew,covered,awayw
12380,2018,PHI,HOU,PHI,1.0,32.0,30.0,favew,covered,homew
12381,2018,SF,CHI,CHI,4.0,9.0,14.0,favew,covered,awayw
12382,2018,SEA,KC,KC,1.0,38.0,31.0,favel,not_covered,homew
12383,2018,OAK,DEN,DEN,2.5,27.0,14.0,favel,not_covered,homew
12384,2018,BAL,CLE,BAL,7.0,26.0,24.0,favew,not_covered,homew
12385,2018,BUF,MIA,BUF,5.5,42.0,17.0,favew,covered,homew
12386,2018,DEN,LAC,LAC,7.0,9.0,23.0,favew,covered,awayw
12387,2018,GB,DET,GB,7.5,0.0,31.0,favel,not_covered,awayw
12388,2018,HOU,JAX,HOU,7.0,20.0,3.0,favew,covered,homew
12389,2018,KC,OAK,KC,14.5,35.0,3.0,favew,covered,homew
12390,2018,LAR,SF,LAR,10.5,48.0,32.0,favew,covered,homew
12391,2018,MIN,CHI,MIN,6.0,10.0,24.0,favel,not_covered,awayw
12392,2018,NE,NYJ,NE,14.5,38.0,3.0,favew,covered,homew
12393,2018,NO,CAR,NO,8.0,14.0,33.0,favel,not_covered,awayw
12394,2018,NYG,DAL,NYG,7.5,35.0,36.0,favel,not_covered,awayw
12395,2018,PIT,CIN,PIT,14.0,16.0,13.0,favew,not_covered,homew
12396,2018,SEA,ARI,SEA,14.0,27.0,24.0,favew,not_covered,homew
12397,2018,TB,ATL,ATL,2.5,32.0,34.0,favew,not_covered,awayw
12398,2018,TEN,IND,IND,5.5,17.0,33.0,favew,covered,awayw
12399,2018,WAS,PHI,PHI,6.0,0.0,24.0,favew,covered,awayw
12400,2018,DAL,SEA,DAL,2.5,24.0,22.0,favew,not_covered,homew
12401,2018,HOU,IND,HOU,2.0,7.0,21.0,favel,not_covered,awayw
12402,2018,BAL,LAC,BAL,3.0,17.0,23.0,favel,not_covered,awayw
12403,2018,CHI,PHI,CHI,6.5,15.0,16.0,favel,not_covered,awayw
12404,2018,KC,IND,KC,4.0,31.0,13.0,favew,covered,homew
12405,2018,LAR,DAL,LAR,7.5,30.0,22.0,favew,covered,homew
12406,2018,NE,LAC,NE,3.5,41.0,28.0,favew,covered,homew
12407,2018,NO,PHI,NO,8.5,20.0,14.0,favew,not_covered,homew
12408,2018,KC,NE,KC,3.0,31.0,37.0,favel,not_covered,awayw
12409,2018,NO,LAR,NO,3.0,23.0,26.0,favel,not_covered,awayw
12410,2018,LAR,NE,NE,2.0,3.0,13.0,favew,covered,awayw
